,Unnamed: 0,Easting Coord,Northing Coord,Depth,Standard Deviation 0.5,Standard Deviation 1,Standard Deviation 2,Standard Deviation 3,Mean 0.5,Mean 1,Mean 2,Mean 3,Dz 0.5,Dz 1,Dz 2,dz 3,Dp 1,Dp 2,Dp 3,Linearity,Planarity,Sphericity,Omnivariance,Anisotropy,Change of Curvature,Eigenentropy,Scattering,Label
0,0,300496.19,5989452.874,17.87,0.0358024884863917,0.0352341458738679,0.04641672248597,0.0556297640064019,18.042727272727276,18.073958333333334,18.090555555555557,18.09491150442478,-0.1199999999999974,-0.1199999999999974,-0.1199999999999974,-0.1199999999999974,0.2038314370147418,0.2205657634476665,0.2250942420796491,0.05212386400558,0.931973198660945,0.0159029373334749,0.1257912263991435,0.9840970626665252,0.0080981295449519,0.734245642975159,0.0159029373334749,1.0
1,1,300498.046,5989451.879,18.07,0.0413087188909346,0.0356141453209081,0.0322208147712409,0.0421355340979391,18.07307692307692,18.08938775510204,18.0899,18.091482300884955,0.0800000000000018,0.0800000000000018,0.0800000000000018,0.0800000000000018,0.0179181183339096,0.0203327183553483,0.0215972084115492,0.0233074220208583,0.9715209011429532,0.0051716768361884,0.0865743389555492,0.9948283231638116,0.0026095010410641,0.7093980382226686,0.0051716768361884,0.0
2,2,300492.159,5989558.565,17.72,0.0726761183733567,0.0501800835007459,0.0310227263105404,0.0277601915259074,17.812727272727273,17.847291666666667,17.84345,17.829490022172948,-0.0100000000000015,-0.0100000000000015,-0.0100000000000015,-0.0100000000000015,0.1285947660799138,0.1234964484974625,0.1094679843299673,0.0331496995393514,0.9612857062753956,0.0055645941852529,0.0888381087919809,0.9944354058147472,0.0028212087631045,0.7104294144566975,0.0055645941852529,1.0
3,3,300449.716,5989830.886,18.17,0.0508517200878933,0.0462257474562732,0.0457571975858123,0.0501979090480661,18.127692307692307,18.170816326530613,18.161105527638192,18.14464601769912,0.1400000000000005,0.1400000000000005,0.1400000000000005,0.1600000000000001,0.0019153941539116,0.0088576514681335,0.0256604779569897,0.0373478575692151,0.9528077403970416,0.0098444020337433,0.1072844197527244,0.9901555979662569,0.004990833601899,0.7209381712756564,0.0098444020337433,0.0
4,4,300462.282,5989594.769,18.11,0.0701189465598752,0.0459658401901329,0.0307735692244833,0.0323708931041136,18.105,18.15042553191489,18.13665,18.1175,0.129999999999999,0.129999999999999,0.129999999999999,0.129999999999999,0.040014925696596,0.0263430849008727,0.0072621295475983,0.0968963214061809,0.8862095842740242,0.0168940943197948,0.1291784642201491,0.9831059056802052,0.0087990176645662,0.7361698088325561,0.0168940943197948,1.0
5,5,300473.548,5989628.452,18.28,0.0333938843974692,0.033941726772905,0.0450698097609782,0.053582069638504,18.24333333333333,18.251,18.23361809045226,18.21283813747228,0.1000000000000014,0.1000000000000014,0.1600000000000001,0.1900000000000012,0.0302287348313257,0.0466327485628426,0.0672589806199539,0.2616617748002244,0.7370606417318362,0.0012775834679393,0.056376078935081,0.9987224165320608,0.0007344055288378,0.6873084938949695,0.0012775834679393,1.0
6,6,300478.502,5989679.763,18.18,0.0418993502999223,0.0283320545320957,0.0377860685596076,0.0480828281104721,18.2,18.208695652173912,18.20432989690721,18.19807256235828,0.0500000000000007,0.0500000000000007,0.0599999999999987,0.1099999999999994,0.0290506956225726,0.0244764353847131,0.018442176253302,0.0939536515739492,0.9001403535674101,0.0059059948586406,0.0914823748050011,0.9940940051413594,0.003088986438069,0.7107327295750462,0.0059059948586406,1.0
7,7,300463.362,5989787.851,17.89,0.0354494945897213,0.0583731077815023,0.0336876777046274,0.0305143189619728,18.11833333333333,18.242093023255816,18.245685279187818,18.23435267857143,-0.1899999999999977,-0.1899999999999977,-0.1899999999999977,-0.1899999999999977,0.3528942351404112,0.3555238029148314,0.3443537852290319,0.8179861694932216,0.173129812286832,0.0088840182199463,0.0985591083784446,0.9911159817800536,0.0074599330492073,0.4703295546229696,0.0088840182199463,1.0
8,8,300495.113,5989399.312,17.86,0.0496167127268447,0.0433560019812878,0.0323358284915549,0.0307755161284429,18.062727272727276,18.11270833333333,18.107626262626265,18.08971111111111,-0.120000000000001,-0.120000000000001,-0.120000000000001,-0.120000000000001,0.2533573382243048,0.2476898396271281,0.2296264044671261,0.0523255212324385,0.9277226982208354,0.0199517805467261,0.1353955336200283,0.980048219453274,0.0101400255522505,0.7424053683277924,0.0199517805467261,1.0
9,9,300484.922,5989534.349,17.97,0.0471859635009732,0.0417983497379541,0.0340369275612672,0.0328616384325313,17.955833333333334,17.9628,17.980696517412934,17.985187637969094,0.0899999999999998,0.1099999999999994,0.1099999999999994,0.1099999999999994,0.0079250772250816,0.0108043152431491,0.0150572301354259,0.23299376507929,0.7660549630530598,0.0009512718676502,0.0509208948176669,0.9990487281323496,0.0005380626310291,0.688648495437127,0.0009512718676502,1.0
10,10,300472.77,5989741.205,17.87,0.0323865541373101,0.0436324739667468,0.0294394615154573,0.0260984847872638,17.916,17.96489361702128,17.985929648241207,17.979222222222223,0.0100000000000015,0.0100000000000015,0.0100000000000015,0.0100000000000015,0.0950853422473301,0.1160185504395485,0.1091304171022784,0.0806283086694687,0.9063080601023216,0.0130636312282096,0.1185077390542185,0.9869363687717904,0.0067601906649646,0.7281007204469935,0.0130636312282096,1.0
11,11,300432.825,5989800.295,17.82,0.0580125378298046,0.0439696865275763,0.0328211232387508,0.0252201324178737,17.913636363636364,17.96142857142857,17.9846,17.977676991150442,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.1411847390627371,0.1646916815298027,0.1577524690728751,0.2335073195835732,0.7456745905298724,0.0208180898865543,0.1408584455297519,0.9791819101134456,0.0116477169121659,0.7398561056504126,0.0208180898865543,1.0
12,12,300432.211,5989801.795,17.95,0.0275882422620778,0.0229091669855715,0.0299726623661506,0.0265162424018016,17.975,17.980408163265306,17.96964824120603,17.97,0.0199999999999995,0.0199999999999995,0.1499999999999985,0.1499999999999985,0.0310062229691539,0.0196525621395267,0.0201437021751189,0.0776112859676359,0.9197826287280072,0.0026060853043569,0.0695885801365698,0.997393914695643,0.0013538142052409,0.7016893173172022,0.0026060853043569,1.0
13,13,300481.683,5989479.138,18.02,0.0242462118253298,0.0181429508808975,0.0231359864571781,0.0256512129401669,18.043333333333333,18.05142857142857,18.05655,18.05592017738359,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0309870350029086,0.0364059703297243,0.0359391937190594,0.2535207030554506,0.7446989119587006,0.0017803849858487,0.0628885075237083,0.9982196150141512,0.0010183755904516,0.6899128900264809,0.0017803849858487,1.0
14,14,300498.714,5989439.69,18.14,0.0428044649799784,0.0458929544190188,0.0277388666606639,0.0232693195540329,18.109,18.1314,18.13095,18.120837004405285,0.1099999999999994,0.1400000000000005,0.1400000000000005,0.1400000000000005,0.0089424266916466,0.0091104391995031,0.019118586096738,0.0778888898197656,0.8984298926793598,0.0236812175008745,0.1436478974954336,0.9763187824991254,0.012170475319479,0.7496525830711742,0.0236812175008745,1.0
15,15,300478.819,5989532.747,17.98,0.0217050941281328,0.0241219534894668,0.0286047739432554,0.0315737808311133,17.996,18.01914893617021,18.03979797979798,18.05132743362832,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0391176201810594,0.0602323495404562,0.0714644930703798,0.4926566082559128,0.5054416149042484,0.0019017768398386,0.0654727716828739,0.9980982231601612,0.0012600847625194,0.6476091704878089,0.0019017768398386,1.0
16,16,300474.79,5989761.131,17.92,0.0239925202019512,0.0293358819814781,0.0290087060229445,0.0267034490483867,17.983846153846155,17.987708333333334,17.97205,17.959911504424777,-0.009999999999998,-0.009999999999998,0.0100000000000015,0.0200000000000031,0.0668312053603585,0.0520975382969481,0.0399558105127653,0.0360839242245328,0.9584732038840148,0.0054428718914524,0.0882329699603872,0.9945571281085476,0.0027637784863448,0.7101049477695511,0.0054428718914524,1.0
17,17,300464.517,5989791.574,18.14,0.0455521678957216,0.0315715724093237,0.0244340976020835,0.0252102467465108,18.223333333333333,18.251041666666666,18.2486,18.240665188470068,-0.0199999999999995,-0.0199999999999995,-0.0199999999999995,-0.0199999999999995,0.1113017083553131,0.1084435126249445,0.1006839002002379,0.3712937390672995,0.6139769235615234,0.014729337371177,0.1277784576556596,0.9852706626288228,0.0089625278814567,0.712132975927792,0.014729337371177,1.0
18,18,300454.564,5989748.167,17.98,0.0322865953984664,0.0306644113338083,0.0208802556168947,0.0207431516213726,17.926666666666666,17.92816326530612,17.934626865671643,17.9316592920354,0.120000000000001,0.1500000000000021,0.1500000000000021,0.1500000000000021,0.0519932858878746,0.0453404652275821,0.0482157982937678,0.256225911441876,0.7345951048891505,0.0091789836689734,0.108220181337475,0.9908210163310264,0.0052362974311181,0.7114642138143966,0.0091789836689734,1.0
19,19,300508.747,5989497.891,18.28,0.0301511344577767,0.0296794094775954,0.0230570096476914,0.0313708476344012,18.34090909090909,18.36938775510204,18.368153846153845,18.359268292682927,-0.0299999999999975,-0.0299999999999975,-0.0299999999999975,0.0,0.0899286291969474,0.0881272735641687,0.0794096877143601,0.4582536254915885,0.5384333837107205,0.003312990797691,0.0786551041070714,0.9966870092023088,0.0021442482224847,0.6622278904626883,0.003312990797691,1.0
20,20,300482.421,5989521.379,18.12,0.0367114052131928,0.0403523695151867,0.0436664767760101,0.0478396216711584,18.1725,18.187254901960785,18.18149253731343,18.174955947136564,0.0,0.0,0.0300000000000011,0.0700000000000002,0.0666233914671465,0.061277701111976,0.0549759783316403,0.2644987090309988,0.7310477052539205,0.0044535857150806,0.0853545019630788,0.9955464142849194,0.0025595983980734,0.6975756125891754,0.0044535857150806,1.0
21,21,300475.398,5989559.72,17.7,0.0273861278752579,0.0251170728178821,0.0338520249905317,0.0488048999017502,17.73,17.749387755102042,17.773585858585857,17.792079646017697,0.009999999999998,0.009999999999998,0.009999999999998,0.009999999999998,0.0485966471314895,0.073330566228833,0.0918604309990769,0.0297777441527212,0.967471812146406,0.0027504437008726,0.0703024167727979,0.9972495562991271,0.0013940606991179,0.7026266138563229,0.0027504437008726,1.0
22,22,300481.294,5989578.573,17.9,0.0323615933982354,0.0300339943451833,0.0404939352739374,0.0497589261015545,17.994545454545456,18.026,18.0212,18.019778270509978,-0.0200000000000031,-0.0200000000000031,-0.0200000000000031,-0.0200000000000031,0.126052191510098,0.1213843076257035,0.1197361247177468,0.2303895107019412,0.7584916722473448,0.0111188170507139,0.1148625926160415,0.988881182949286,0.006243968137702,0.7182928339961868,0.0111188170507139,1.0
23,23,300499.766,5989424.103,18.24,0.0598786651943291,0.0335004315131111,0.0220483636336629,0.0200301107606559,18.143636363636364,18.15836734693877,18.154040404040405,18.14924944812362,0.1999999999999993,0.1999999999999993,0.1999999999999993,0.1999999999999993,0.0828794261615257,0.0859741971398762,0.0907189646386541,0.2041568876110243,0.7860121734940576,0.009830938894918,0.1099431382036849,0.990169061105082,0.0054444703837483,0.7167452013411305,0.009830938894918,1.0
24,24,300475.757,5989473.465,18.04,0.0379473319220209,0.0281843409853905,0.0225398597353553,0.022557362092496,18.078,18.112765957446808,18.11256281407035,18.105515695067265,0.0399999999999991,0.0399999999999991,0.0399999999999991,0.0399999999999991,0.0728385815946239,0.0724984367043362,0.065425603184849,0.0711339937940498,0.9191586542683968,0.0097073519375531,0.1073665607184147,0.9902926480624468,0.0050074720653592,0.720518111606603,0.0097073519375531,1.0
25,25,300486.353,5989465.742,17.92,0.0310717644406386,0.0279135570407403,0.0259814281759106,0.0277815823473161,17.946363636363635,17.978571428571428,17.98969696969697,17.995154867256637,0.0300000000000011,0.0300000000000011,0.0300000000000011,0.0300000000000011,0.058439462838578,0.0698069446516456,0.075370633690909,0.4566712064563598,0.5391505802973248,0.0041782132463153,0.0849281798915864,0.9958217867536848,0.0026999640247073,0.6656202132165099,0.0041782132463153,1.0
26,26,300476.726,5989512.254,18.1,0.0234520787991169,0.0312177105910321,0.0238279588903081,0.0259837911898092,18.14666666666667,18.197333333333333,18.194292929292928,18.181280898876405,0.0,0.0,0.0,0.0100000000000015,0.0973773307050578,0.0940001086424899,0.0811124431302232,0.3730767796953431,0.6229446969284771,0.0039785233761797,0.0831542197614757,0.99602147662382,0.0024394623352357,0.682105275914953,0.0039785233761797,1.0
27,27,300489.118,5989378.55,17.87,0.0430855385989737,0.0300170019849296,0.0227157272334161,0.0245121600990117,17.991818181818182,18.021020408163267,18.004824120603015,17.987477477477476,-0.0299999999999975,-0.0299999999999975,-0.0299999999999975,-0.0299999999999975,0.1513816846709232,0.1347708744724514,0.1172555167286191,0.0571905059098114,0.9267147195846964,0.0160947745054922,0.1263833128693536,0.9839052254945078,0.0082162128918277,0.7346560765715812,0.0160947745054922,1.0
28,28,300444.49,5989855.173,17.91,0.0349999999999992,0.0323572793126111,0.0257540737957981,0.0318076044603946,18.023333333333333,18.074468085106385,18.065656565656564,18.045685840707964,-0.0500000000000007,-0.0500000000000007,-0.0500000000000007,-0.0300000000000011,0.1646265688614221,0.1555485275202955,0.1356380959841772,0.3641480725196799,0.627944979674969,0.0079069478053511,0.1042197860475323,0.9920930521946488,0.0048102844792104,0.6954191297637066,0.0079069478053511,1.0
29,29,300445.447,5989816.272,17.98,0.0434101882562661,0.0244650206221566,0.0238294113439296,0.0315754820525741,18.112,18.128125,18.115656565656565,18.10599557522124,-0.0799999999999983,-0.0799999999999983,-0.0799999999999983,-0.0500000000000007,0.1482423078996362,0.1358746959849668,0.1262953863188158,0.061696700297105,0.9296542161041887,0.0086490835987061,0.1032164970767869,0.9913509164012938,0.0044423703799264,0.7180584325146643,0.0086490835987061,1.0
30,30,300474.43,5989444.37,18.09,0.0290767010758536,0.024206804575472,0.0251315633693356,0.0317563368029647,18.196363636363635,18.21877551020408,18.22175,18.21246153846154,-0.0599999999999987,-0.0599999999999987,-0.0599999999999987,-0.0500000000000007,0.1282592302595731,0.131577524516615,0.1224772169443895,0.0485373364776909,0.9402682395783092,0.0111944239439998,0.1121037326625696,0.9888055760560002,0.0057037085161174,0.7240425008196947,0.0111944239439998,1.0
31,31,300476.252,5989476.998,18.07,0.0324037034920394,0.0264456419978099,0.0251809327885547,0.0259730541587643,18.08,18.096304347826088,18.10381443298969,18.1,0.0399999999999991,0.0399999999999991,0.0399999999999991,0.1000000000000014,0.0256950108741875,0.0338692643417744,0.0299963121360633,0.3650263297014448,0.6329532339455599,0.0020204363529952,0.0663773405073042,0.9979795636470048,0.001234235569197,0.6766881264911246,0.0020204363529952,1.0
32,32,300476.91,5989415.224,18.11,0.0418511069329738,0.0329755629990159,0.0215238561115234,0.0212558605664839,18.113333333333333,18.1506,18.1498,18.14263274336283,0.0599999999999987,0.0599999999999987,0.0599999999999987,0.0599999999999987,0.0398959772137459,0.0397468274968559,0.0325843475293368,0.2577547958107926,0.7381250247328872,0.0041201794563202,0.0831162734621252,0.9958798205436796,0.0023592883224238,0.6971825365771506,0.0041201794563202,1.0
33,33,300488.41,5989509.393,17.96,0.0364566990975716,0.0403734690954682,0.0286213050799159,0.0248554397504889,18.06090909090909,18.116938775510203,18.13597014925373,18.14185430463576,-0.0199999999999995,-0.0199999999999995,-0.0199999999999995,-0.0199999999999995,0.1566186368149829,0.1760468362808751,0.1818658001975563,0.0503055547349359,0.9322668192796166,0.0174276259854474,0.129551585289417,0.9825723740145526,0.0088594532287305,0.737368584324267,0.0174276259854474,1.0
34,34,300502.834,5989405.722,18.02,0.0585377371160404,0.0379021296046992,0.0217754178815828,0.01959538989782,18.086,18.1296,18.128391959799,18.117250554323725,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.109054161250242,0.1083696459299972,0.0972485549391422,0.4930979222162632,0.5004555297893918,0.006446547994345,0.0980568890052215,0.9935534520056548,0.004259790430662,0.6633923505566206,0.006446547994345,1.0
35,35,300461.547,5989761.158,17.71,0.0512510162500872,0.0543307209829292,0.0330306036699987,0.0297951619873485,17.926666666666666,18.03651162790697,18.03958762886598,18.029375,-0.1499999999999985,-0.1499999999999985,-0.1499999999999985,-0.1499999999999985,0.3263047835876023,0.3295049922747921,0.3194983449157007,0.1843097283087382,0.794818343830145,0.0208719278611167,0.1400738206393643,0.9791280721388832,0.0113646724658733,0.7423497521151902,0.0208719278611167,1.0
36,36,300476.047,5989481.958,18.16,0.0273362895666681,0.0222380442540455,0.0208031226059177,0.0222679819572496,18.12454545454545,18.1156,18.107336683417085,18.10059866962306,0.0800000000000018,0.0800000000000018,0.0899999999999998,0.1900000000000012,0.0446294264984317,0.0528233375662239,0.0594589248030388,0.2306819838891858,0.7659494699693621,0.003368546141452,0.0774849782180832,0.996631453858548,0.001900249154691,0.6971276004874769,0.003368546141452,1.0
37,37,300462.793,5989774.852,18.12,0.0357919069911148,0.0353793821352512,0.0317888368889738,0.036533157459884,18.129166666666663,18.13061224489796,18.13015,18.119534368070955,0.0500000000000007,0.0800000000000018,0.0800000000000018,0.0800000000000018,0.0100831859163008,0.0104943493206519,0.000213156126847,0.2476252489364198,0.7501869797008108,0.0021877713627693,0.0672940293756458,0.9978122286372308,0.0012469041911051,0.6918621468723198,0.0021877713627693,1.0
38,38,300475.619,5989523.467,18.14,0.0518750965399169,0.0328732879588354,0.022929205655182,0.0230825410369842,18.13923076923077,18.1564,18.167918781725888,18.164889380530973,0.0800000000000018,0.0800000000000018,0.0800000000000018,0.0800000000000018,0.0156820116972085,0.0279866666460293,0.0247884151613106,0.0539483133455344,0.9386216942844816,0.0074299923699838,0.0980599652196314,0.992570007630016,0.0038034615065826,0.7151164938259978,0.0074299923699838,1.0
39,39,300484.855,5989665.335,18.02,0.023403573930647,0.0257133519905172,0.0303831662486164,0.0363023600515744,18.0375,18.052941176470583,18.05950495049505,18.057180616740087,0.0199999999999995,0.0199999999999995,0.0300000000000011,0.0599999999999987,0.0327405928110238,0.0393791628157487,0.03705710239592,0.2576720316291444,0.738547777253526,0.0037801911173294,0.0807790457496295,0.9962198088826704,0.002164923803138,0.696139649622892,0.0037801911173294,1.0
40,40,300443.726,5989836.742,18.07,0.0380642731296541,0.0230940107675853,0.0289330251296006,0.0369420682882221,18.094,18.1,18.089497487437185,18.077387387387382,0.0300000000000011,0.0300000000000011,0.0399999999999991,0.0599999999999987,0.0297930886226822,0.0200462331195012,0.0077402208926287,0.0896400477002638,0.9067489470928972,0.0036110052068391,0.0776864142233445,0.9963889947931608,0.0018866562173667,0.704460007983616,0.0036110052068391,1.0
41,41,300487.01,5989530.463,18.02,0.0372528895225292,0.0270408149610705,0.0201894484003228,0.020777281579884,18.001,18.02083333333333,18.023467336683417,18.021517857142857,0.0799999999999983,0.0799999999999983,0.0799999999999983,0.0799999999999983,0.000268820032943,0.0033105869224527,0.0013591813039965,0.0817041783507426,0.916301143035731,0.0019946786135264,0.0637164513050823,0.9980053213864736,0.0010387379478539,0.6996948754049277,0.0019946786135264,1.0
42,42,300437.786,5989860.224,17.89,0.0315524255098648,0.0247802553372454,0.0223113428529186,0.0253080458752429,17.932,17.961063829787232,17.955572139303484,17.945503355704698,0.0100000000000015,0.0100000000000015,0.0100000000000015,0.0100000000000015,0.0708931270564789,0.0652316410414641,0.0553358354227384,0.0713982083987389,0.9237259371666888,0.0048758544345724,0.0855633134380091,0.9951241455654276,0.0025218054341457,0.7083215342276591,0.0048758544345724,1.0
43,43,300476.384,5989642.26,17.84,0.0407080195679279,0.0270248644790449,0.0199481219845649,0.0177848924763674,18.052857142857142,18.095116279069767,18.09989743589744,18.099577777777775,-0.1700000000000017,-0.1700000000000017,-0.1700000000000017,-0.1700000000000017,0.2550248912593815,0.2599853533647547,0.2595711871617823,0.3033451560479351,0.6844616872116315,0.0121931567404334,0.1194009653230971,0.9878068432595666,0.0071353079592171,0.7146242809486539,0.0121931567404334,1.0
44,44,300490.931,5989382.804,17.85,0.0414290192541848,0.0367006645104716,0.0254573098905929,0.0230756692912536,17.958181818181817,18.007755102040818,18.005223880597015,17.999311111111112,-0.0399999999999991,-0.0399999999999991,-0.0399999999999991,-0.0399999999999991,0.1575974955339916,0.1550316385691985,0.149187872033508,0.2378777877572477,0.7490453758000826,0.0130768364426696,0.121225889823689,0.9869231635573305,0.0073664057291791,0.7224831315926179,0.0130768364426696,1.0
45,45,300476.223,5989479.495,17.93,0.0486239212146217,0.0408186429975523,0.0275825987059346,0.0273580941900644,18.0675,18.12444444444445,18.119035532994925,18.104243792325057,-0.0700000000000002,-0.0700000000000002,-0.0700000000000002,-0.0700000000000002,0.1943576750345528,0.1890940932098601,0.1742947596831072,0.0335207044515717,0.9573460470897954,0.0091332484586329,0.1046094295869761,0.990866751541367,0.004622995782416,0.7192669565318388,0.0091332484586329,1.0
46,46,300498.517,5989427.346,17.97,0.0279682359512041,0.021955720303011,0.018889936964025,0.022259217788277,18.106,18.13489361702128,18.13681818181818,18.139135254988915,-0.0899999999999998,-0.0899999999999998,-0.0899999999999998,-0.0700000000000002,0.1648352396223344,0.1669083357191993,0.1692063099362712,0.4961998362123702,0.4957229300544402,0.0080772337331896,0.1055983365958324,0.9919227662668104,0.0053425190074504,0.6675493263671437,0.0080772337331896,1.0
47,47,300503.479,5989429.711,18.08,0.0163639169448449,0.012377054955106,0.0156760547800567,0.020019155438565,18.157,18.161063829787235,18.1457,18.133964365256126,-0.0600000000000022,-0.0600000000000022,-0.0200000000000031,-0.0100000000000015,0.0810577437659958,0.0656653593650844,0.0538426793355029,0.0794207269746448,0.9173181012115296,0.0032611718138256,0.0749852608977173,0.9967388281861744,0.0016951363209843,0.7036270486177407,0.0032611718138256,1.0
48,48,300467.849,5989542.389,18.04,0.0233549683248452,0.030363807144588,0.0396414920191033,0.0467291546120062,18.08363636363636,18.09686274509804,18.099019607843136,18.09612334801762,-0.0100000000000015,-0.0100000000000015,0.0199999999999995,0.0599999999999987,0.057812573184492,0.0591395783994812,0.0560966960765654,0.0544693869710722,0.9428471519580794,0.0026834610708482,0.0700089592488192,0.9973165389291518,0.0013773953830449,0.7022511326401896,0.0026834610708482,1.0
