,Unnamed: 0,Easting Coord,Northing Coord,Depth,Standard Deviation 0.5,Standard Deviation 1,Standard Deviation 2,Standard Deviation 3,Mean 0.5,Mean 1,Mean 2,Mean 3,Dz 0.5,Dz 1,Dz 2,dz 3,Dp 1,Dp 2,Dp 3,Linearity,Planarity,Sphericity,Omnivariance,Anisotropy,Change of Curvature,Eigenentropy,Scattering,Label
99,99,300428.033,5989893.352,17.92,0.0111516355015301,0.0113651514141551,0.0138396234009243,0.0150405626061967,17.910769230769233,17.91857142857143,17.91685,17.917240618101545,0.0300000000000011,0.0300000000000011,0.0300000000000011,0.0300000000000011,0.0017818917513068,0.0032652595473336,0.0028553826123243,0.0364879023623287,0.9628430690495404,0.0006690285881307,0.043979715505211,0.9993309714118694,0.000340614508101,0.6957987512299943,0.0006690285881307,1.0
100,100,300471.75,5989496.0,18.08,0.0053452248382474,0.0083368561968739,0.0086217540114441,0.009584948788462,18.075,18.071590909090908,18.07177083333333,18.073004587155964,0.009999999999998,0.0199999999999995,0.0299999999999975,0.0299999999999975,0.0084088037010587,0.0082290409627603,0.0069953488928149,0.0004442864583798,0.9994669036194448,8.88099221754045e-05,0.0223084827406718,0.9999111900778246,4.441285495162282e-05,0.6936058879150926,8.88099221754045e-05,0.0
101,101,300435.0,5989792.5,17.95,0.0083452296039625,0.0091354616533291,0.0139166679729542,0.016398560647531,17.94875,17.95159090909091,17.952291666666667,17.960229357798166,0.009999999999998,0.0199999999999995,0.0399999999999991,0.0399999999999991,0.0015907630440779,0.0022915814333828,0.0102291520161088,0.0011100871313231,0.998701443113271,0.0001884697554058,0.0286697083683327,0.9998115302445942,9.427832197276125e-05,0.6940498417019254,0.0001884697554058,0.0
102,102,300455.0,5989846.0,17.63,0.0140788595317325,0.0139691596282242,0.0237605033264156,0.0344855076411337,17.63375,17.639545454545456,17.6440625,17.652981651376148,0.009999999999998,0.009999999999998,0.0399999999999991,0.0500000000000007,0.0095428419517702,0.0140595520497299,0.0229770243113307,0.0031913781864493,0.9963118080992898,0.0004968137142608,0.0396117445717463,0.9995031862857392,0.0002487419827852,0.695286533131877,0.0004968137142608,0.0
103,103,300430.0,5989845.25,17.92,0.0035355339059332,0.011400363482207,0.0234250294048441,0.0238466753430805,17.90875,17.90340909090909,17.89703125,17.894128440366973,0.0200000000000031,0.0400000000000027,0.0600000000000022,0.0800000000000018,0.0165878199040889,0.0229646910484007,0.0258693742052855,8.889382629331549e-05,0.9997666874085596,0.0001444187651471,0.0262312882935592,0.9998555812348529,7.22073779184775e-05,0.6938579012716745,0.0001444187651471,0.0
104,104,300508.5,5989479.5,18.18,0.0112599162645952,0.0115683464020484,0.0125508346787921,0.0187833432305536,18.17875,18.18318181818182,18.180260416666663,18.182545871559636,0.009999999999998,0.0199999999999995,0.0199999999999995,0.0399999999999991,0.0031812136148801,0.000260404049186,0.0025457309602643,0.0019967372006869,0.9976380589447084,0.0003652038546046,0.0357448547388745,0.9996347961453954,0.0001827510094853,0.6947757507158584,0.0003652038546046,0.0
105,105,300511.0,5989434.75,18.16,0.0169030850945705,0.0226518834186071,0.027966211147894,0.0316431449407953,18.16,18.15590909090909,18.15078125,18.153532110091746,0.0199999999999995,0.0500000000000007,0.0800000000000018,0.0800000000000018,0.0040872519894037,0.0092174207384232,0.0064671829742337,0.00513001480328,0.9946940267456184,0.0001759584511014,0.0280396497773217,0.9998240415488986,8.819769372314098e-05,0.693994341569036,0.0001759584511014,0.0
106,106,300439.0,5989683.5,17.88,0.0075592894601843,0.0106922152630051,0.0123428162685037,0.0201952402192294,17.88,17.882045454545455,17.882395833333334,17.882339449541284,0.009999999999998,0.0199999999999995,0.0299999999999975,0.0399999999999991,0.002045402135991,0.0023957536577654,0.0023392855764541,0.0004445233478648,0.998933807491572,0.0006216691605632,0.0426632184497427,0.9993783308394368,0.0003108070511977,0.6957526624476899,0.0006216691605632,0.0
107,107,300472.5,5989441.75,18.23,0.0083452296039625,0.0118124884643727,0.0176943212708374,0.025051165610603,18.23125,18.24,18.24,18.23550458715596,0.0100000000000015,0.0100000000000015,0.0300000000000011,0.0800000000000018,0.0099988111469428,0.0099996407006983,0.0055043869797373,0.0011543881483846,0.998701500704592,0.0001441111470233,0.0262173073607408,0.9998558888529766,7.209198995138123e-05,0.6938567150634334,0.0001441111470233,0.0
108,108,300457.25,5989870.75,17.98,0.0088640526042791,0.0133955121701342,0.0183621907187843,0.0277858064252384,17.9725,17.967954545454546,17.968385416666667,17.967064220183488,0.0199999999999995,0.0300000000000011,0.0599999999999987,0.0899999999999998,0.012042428512359,0.0116130320093361,0.0129338505648775,0.0012874580852302,0.9985352216051916,0.0001773203095782,0.0280938200420254,0.9998226796904216,8.870939461413189e-05,0.6940018614041396,0.0001773203095782,0.0
109,109,300439.25,5989677.75,17.88,0.0074402380914286,0.0119636517861057,0.0167438222829269,0.023143409875113,17.88625,17.88681818181818,17.891145833333333,17.889311926605505,0.0,0.0199999999999995,0.0299999999999975,0.0399999999999991,0.0068165579650667,0.0111445605871267,0.0093110038410486,0.0008882275388724,0.9989675845017908,0.0001441879593368,0.0262208011965709,0.9998558120406632,7.212081003699368e-05,0.6938570380104376,0.0001441879593368,0.0
110,110,300510.25,5989476.25,18.18,0.0075592894601847,0.0095429373505725,0.0152222303165967,0.0200498561339553,18.185,18.182954545454542,18.18046875,18.17818807339449,0.009999999999998,0.0199999999999995,0.0300000000000011,0.0599999999999987,0.0029544204517151,0.0004687162290792,0.0018117955478373,0.0007108581818665,0.9989340915820604,0.000355050236073,0.0354030706683956,0.9996449497639268,0.0001775567060799,0.694735004243213,0.000355050236073,0.0
111,111,300522.75,5989409.5,18.24,0.007440238091428,0.0157326366587668,0.0175605875891065,0.0186251581023721,18.23625,18.223863636363635,18.209947916666668,18.208837209302324,0.0199999999999995,0.0599999999999987,0.0699999999999967,0.0699999999999967,0.0161319400649517,0.0300505950071965,0.0308729460266476,0.0005777070171032,0.998967263630584,0.0004550293523128,0.0384526368002124,0.9995449706476872,0.000227528632497,0.695125494261045,0.0004550293523128,0.0
112,112,300444.25,5989785.25,18.02,0.0051754916950684,0.0073997885804894,0.0178306460110889,0.0238253071320986,18.02625,18.026818181818182,18.030625,18.029587155963306,0.0,0.009999999999998,0.0199999999999995,0.0399999999999991,0.0068176805234543,0.010623481368384,0.0095860598685249,0.0002222345548679,0.9995001111172768,0.0002776543278552,0.0326157430739754,0.9997223456721448,0.0001388233171492,0.6944228346102701,0.0002776543278552,0.0
113,113,300444.5,5989591.75,18.03,0.0459813626840884,0.0590387230936128,0.0532706209202467,0.0496681817957922,18.03,18.02568181818182,18.014010416666668,18.018033980582523,0.0600000000000022,0.0800000000000018,0.0899999999999998,0.0899999999999998,0.0042901712004095,0.0159884832683019,0.0135836159934115,0.0378098495150173,0.96202556206086,0.0001645884241226,0.0275703669358537,0.9998354115758772,8.387292106734704e-05,0.6937745152457687,0.0001645884241226,0.0
114,114,300462.25,5989665.25,18.09,0.0064086994446175,0.0064495111832746,0.0094894483056109,0.0115467314085704,18.09125,18.09340909090909,18.09505208333333,18.097752293577983,0.0100000000000015,0.0100000000000015,0.0100000000000015,0.0199999999999995,0.0034089946057065,0.0050519419601187,0.0077521917119156,0.0005775531107828,0.9992337761240516,0.0001886707651654,0.0286773506943421,0.9998113292348346,9.435372883240314e-05,0.6940506008395261,0.0001886707651654,0.0
115,115,300439.0,5989743.25,17.83,0.0116496474502144,0.0076491511778803,0.0118121153455011,0.0151948051918785,17.822499999999998,17.822045454545453,17.814114583333332,17.809610091743117,0.0199999999999995,0.0199999999999995,0.0399999999999991,0.0599999999999987,0.0079542906678398,0.0158852953318273,0.0203896545826864,0.0023504358464602,0.9974726211041433,0.0001769430493966,0.0280788556262663,0.9998230569506036,8.856777540925268e-05,0.6940001534475814,0.0001769430493966,0.0
116,116,300482.25,5989575.0,17.94,0.0088640526042791,0.0123783723275688,0.0205484890295167,0.0350803599845946,17.9325,17.923409090909093,17.928645833333334,17.932477064220183,0.0199999999999995,0.0400000000000027,0.0600000000000022,0.0899999999999998,0.0165880219865357,0.0113523162872297,0.0075211558141745,0.0007111423353348,0.998534376342092,0.0007544813225732,0.0455065354755593,0.9992455186774268,0.0003772324868496,0.696236392256148,0.0007544813225732,0.0
117,117,300522.0,5989401.25,18.25,0.0368151754424334,0.0418443708783771,0.0322293739931916,0.0313626268438007,18.24125,18.225454545454543,18.20989583333333,18.209747706422014,0.0599999999999987,0.0899999999999998,0.1000000000000014,0.1000000000000014,0.0244734098669141,0.0400982522114645,0.0402484751975862,0.024500393476168,0.9753198599549476,0.0001797465688842,0.0283299695637929,0.9998202534311158,9.097962612348384e-05,0.6939447464919816,0.0001797465688842,0.0
118,118,300506.0,5989468.0,18.13,0.0053452248382474,0.0071823132540039,0.0097837381104365,0.0126399369422991,18.125,18.126363636363635,18.12578125,18.12495412844037,0.009999999999998,0.0199999999999995,0.0299999999999975,0.0399999999999991,0.0036361443417263,0.0042186605314782,0.0050457783945603,0.0004442864583798,0.9994669036194448,8.88099221754045e-05,0.0223084827406718,0.9999111900778246,4.441285495162282e-05,0.6936058879150926,8.88099221754045e-05,0.0
119,119,300465.0,5989445.5,18.15,0.0064086994446166,0.0104749777356504,0.0140861070515373,0.0207568997560539,18.15125,18.15136363636364,18.149270833333333,18.14738532110092,0.009999999999998,0.0199999999999995,0.0299999999999975,0.0499999999999971,0.0013635871000587,0.0007291257425094,0.0026144743460463,0.0003999866084504,0.999233639989733,0.0003663734018165,0.0357734396651106,0.9996336265981834,0.0001831897797062,0.6947797019139141,0.0003663734018165,0.0
120,120,300442.0,5989735.0,17.8,0.0141421356237313,0.0155518637184188,0.0171571851092361,0.021107878856626,17.805,17.81,17.811197916666668,17.811651376146788,0.0100000000000015,0.0100000000000015,0.0300000000000011,0.0300000000000011,0.0099958993960171,0.0111968683631857,0.0116505876576411,0.0032355236612565,0.9962787459550012,0.0004857303837422,0.0393154694725694,0.9995142696162578,0.0002431995661371,0.6952442813207069,0.0004857303837422,0.0
121,121,300455.25,5989867.5,17.89,0.0051754916950684,0.0108808655295568,0.0232657061926398,0.034141981370621,17.88625,17.884545454545453,17.894739583333333,17.898188073394497,0.0100000000000015,0.0300000000000011,0.0399999999999991,0.0500000000000007,0.0054535609961021,0.0047385440120706,0.0081861279177246,0.0003998800200038,0.9995001999400096,9.992003998643356e-05,0.0232021436321582,0.9999000799600136,4.996751412048533e-05,0.6936573771185839,9.992003998643356e-05,0.0
122,122,300484.0,5989597.75,18.19,0.0064086994446161,0.007947369157952,0.014326046282706,0.02148273636238,18.19125,18.187954545454545,18.1825,18.181009174311928,0.0100000000000015,0.0199999999999995,0.0400000000000027,0.0700000000000002,0.0020453716424526,0.0074995753184339,0.0089902045729104,0.0003555752577582,0.999233605941031,0.0004108188012108,0.0371640721802574,0.9995891811987891,0.0002054037269905,0.6949541595153921,0.0004108188012108,0.0
123,123,300431.5,5989763.0,17.91,0.0051754916950684,0.0106525959872937,0.0138119341307732,0.0215934241731329,17.90375,17.900681818181816,17.899427083333332,17.89717889908257,0.0100000000000015,0.0300000000000011,0.0500000000000007,0.0800000000000018,0.009317000673036,0.0105724078202911,0.0128202185733243,0.0003554804914217,0.9995001777402448,0.0001443417683332,0.0262277916626111,0.9998556582316668,7.217850400519646e-05,0.6938576311286412,0.0001443417683332,0.0
124,124,300479.25,5989631.0,18.1,0.003535533905932,0.0084876480330647,0.0163878566490478,0.0169757535932903,18.10125,18.104772727272728,18.10984375,18.109426605504588,0.0,0.0100000000000015,0.0300000000000011,0.0400000000000027,0.0047722632007207,0.0098431787628214,0.009426346332475,4.445086475154357e-05,0.9997666770385354,0.0001888720967131,0.0286849970957736,0.999811127903287,9.442922956373124e-05,0.6940512897137044,0.0001888720967131,0.0
125,125,300436.75,5989759.5,17.89,0.0091612538131287,0.016743305121295,0.021274752035477,0.0252482663797529,17.896250000000002,17.89818181818182,17.892552083333335,17.891353211009175,0.0,0.0300000000000011,0.0600000000000022,0.0600000000000022,0.008178430958651,0.0025516459281789,0.0013530528667615,0.0011546954008357,0.9984351423561284,0.0004101622430359,0.0371492181870141,0.999589837756964,0.0002051574947966,0.6949520884338708,0.0004101622430359,0.0
126,126,300419.25,5989770.75,17.86,0.0151185789203685,0.0281522213814532,0.0430054097846056,0.0437434836582514,17.865000000000002,17.88068181818182,17.91005291005291,17.92360103626943,0.009999999999998,0.0199999999999995,0.0300000000000011,0.0300000000000011,0.0206664661236573,0.0493903258029604,0.0592686535901521,0.0039411872849741,0.9957501490657498,0.000308663649276,0.0338077553490826,0.999691336350724,0.0001546126416756,0.6945493251142599,0.000308663649276,0.0
127,127,300494.25,5989580.0,17.97,0.0074402380914286,0.0103301729691685,0.0147310827606771,0.0178676045340527,17.97625,17.97840909090909,17.983020833333335,17.983623853211007,0.0,0.009999999999998,0.0199999999999995,0.0399999999999991,0.0084078421714366,0.0130200985986448,0.0136233098455704,0.0008882275388736,0.9989675845017896,0.0001441879593368,0.0262208011965709,0.9998558120406632,7.212081003699383e-05,0.6938570380104375,0.0001441879593368,0.0
128,128,300473.5,5989378.5,17.93,0.0051754916950666,0.0150123275629851,0.0192218125034099,0.0317313342043653,17.92625,17.915454545454544,17.91390625,17.9201376146789,0.009999999999998,0.0500000000000007,0.0700000000000002,0.0700000000000002,0.014542014861945,0.0160917911707656,0.0098607095424085,0.0003998800200038,0.9995001999400098,9.992003998636266e-05,0.0232021436321527,0.9999000799600136,4.996751412044988e-05,0.6936573771185836,9.992003998636266e-05,0.0
129,129,300453.5,5989896.0,18.11,0.0083452296039627,0.0086112910784651,0.0111505444814977,0.0121504158659483,18.11125,18.11340909090909,18.11114583333333,18.110642201834864,0.009999999999998,0.009999999999998,0.0300000000000011,0.0300000000000011,0.0034087396124959,0.0011457984801381,0.0006421921498258,0.0011543881483844,0.9987015007045924,0.0001441111470232,0.0262173073607375,0.9998558888529766,7.20919899513537e-05,0.6938567150634332,0.0001441111470232,0.0
130,130,300441.25,5989872.25,17.92,0.0053452248382474,0.0084876480330646,0.0126741791353095,0.0176686522335303,17.925,17.930227272727272,17.9328125,17.935481651376147,0.0,0.0,0.0100000000000015,0.0300000000000011,0.0102266255926224,0.0128117784433925,0.0154807272065227,0.0004442864583798,0.9994669036194448,8.880992217540442e-05,0.0223084827406718,0.9999111900778246,4.4412854951622784e-05,0.6936058879150926,8.880992217540442e-05,0.0
131,131,300478.25,5989716.25,18.18,0.0103509833901348,0.0173311851544651,0.0199538625775227,0.0215390510034025,18.1825,18.177045454545453,18.17364583333333,18.17827981651376,0.009999999999998,0.0300000000000011,0.0500000000000007,0.0500000000000007,0.0029532764456234,0.0063533405336784,0.0017200965885422,0.0012881434482729,0.9980025762868971,0.0007092802648297,0.0445842790597486,0.9992907197351704,0.0003547428061899,0.6960738823955415,0.0007092802648297,0.0
132,132,300477.5,5989663.5,18.14,0.0070710678118656,0.0110232312824765,0.022650504966074,0.0375941785505138,18.1375,18.1275,18.12020833333333,18.121857798165134,0.0100000000000015,0.0399999999999991,0.0700000000000002,0.120000000000001,0.0124992637374816,0.0197878882463555,0.0181371401413343,0.0007107635144625,0.9990673300459472,0.0002219064395901,0.0302712166460989,0.9997780935604098,0.0001109803465588,0.6941917703550914,0.0002219064395901,0.0
133,133,300461.75,5989644.25,18.08,0.0046291004988618,0.0053769140846759,0.0075536186905918,0.0091570247336105,18.0775,18.07613636363636,18.077604166666667,18.08174311926605,0.009999999999998,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0038635705604974,0.0023958094534464,0.0017431066771678,4.441780276920326e-16,0.9995999999999996,0.0003999999999998,0.0368329483967196,0.9996000000000002,0.0001999600079983,0.6949116568655218,0.0003999999999998,0.0
134,134,300440.5,5989845.5,17.98,0.003535533905932,0.0070185498704001,0.0154695804354275,0.0243217821682828,17.98125,17.981363636363636,17.97796875,17.977018348623854,0.0,0.0100000000000015,0.0399999999999991,0.0500000000000007,0.0013635967770824,0.0020310787112975,0.002981322293408,8.889382629287138e-05,0.99976668740856,0.000144418765147,0.026231288293553,0.999855581234853,7.220737791842626e-05,0.693857901271674,0.000144418765147,0.0
135,135,300444.75,5989706.25,17.88,0.0083452296039627,0.0059017681085933,0.0093762724558211,0.0147836162525011,17.888749999999998,17.889772727272728,17.886458333333334,17.88889908256881,0.0,0.0,0.0199999999999995,0.0299999999999975,0.0097726949006755,0.0064581920742057,0.0088988289789995,0.0011100871313234,0.9987014431132708,0.0001884697554057,0.0286697083683315,0.9998115302445942,9.427832197274956e-05,0.6940498417019253,0.0001884697554057,0.0
136,136,300488.25,5989680.0,18.1,0.0051754916950684,0.0104522471965973,0.0114040435913409,0.0136767508517931,18.09625,18.100227272727277,18.10564705882353,18.106242424242424,0.0100000000000015,0.0200000000000031,0.0200000000000031,0.0200000000000031,0.0002272576384712,0.0063797452894505,0.0087456952278444,0.0003554804914214,0.9995001777402452,0.0001443417683332,0.0262277916626111,0.9998556582316668,7.217850400519638e-05,0.6938576311286411,0.0001443417683332,0.0
137,137,300465.75,5989743.25,17.92,0.0051754916950666,0.007014783543394,0.011085180074202,0.0117908233709547,17.923750000000002,17.927954545454547,17.92890625,17.928256880733944,0.0,0.0100000000000015,0.0200000000000031,0.0300000000000011,0.0079543553001713,0.0089061358876278,0.0082568171974344,0.0003554804914214,0.9995001777402454,0.0001443417683331,0.0262277916626049,0.9998556582316668,7.217850400514518e-05,0.6938576311286406,0.0001443417683331,0.0
138,138,300479.5,5989474.75,18.07,0.0070710678118649,0.0077759318592095,0.0108410497421304,0.0176717554783085,18.0725,18.08,18.078645833333333,18.078600917431192,0.0100000000000015,0.0100000000000015,0.0199999999999995,0.0500000000000007,0.0099999068770557,0.0086457357028848,0.0086005852544985,0.0002223308821692,0.99906687417549,0.0007107949423406,0.0446080462505581,0.9992892050576594,0.0003553106929184,0.6960782008993258,0.0007107949423406,0.0
139,139,300492.75,5989653.5,18.04,0.0119522860933441,0.016433517087677,0.0181244953111042,0.0230362260948226,18.035,18.0140625,18.001478260869565,17.999458333333333,0.0199999999999995,0.0500000000000007,0.0700000000000002,0.0999999999999978,0.0181982724097906,0.0224745933592203,0.0237355762728839,0.0023507478629424,0.9973396019943008,0.0003096501427568,0.0338347655397777,0.999690349857243,0.0001549832393466,0.694553576299165,0.0003096501427568,0.0
140,140,300437.75,5989692.5,17.84,0.0074402380914286,0.0092418754674826,0.0089609330007726,0.013189059149163,17.84625,17.842727272727274,17.84557291666667,17.84912844036697,0.0,0.0199999999999995,0.0199999999999995,0.0300000000000011,0.0027270517603028,0.0055728743104737,0.0091283274468878,0.0008882275388734,0.9989675845017896,0.0001441879593368,0.0262208011965709,0.9998558120406632,7.212081003699375e-05,0.6938570380104376,0.0001441879593368,0.0
141,141,300484.75,5989434.75,18.18,0.0180772153354915,0.0250073984824164,0.0385807046059076,0.0452242470512665,18.17125,18.175454545454546,18.17739583333333,18.17839449541284,0.0300000000000011,0.0399999999999991,0.0700000000000002,0.0899999999999998,0.0045402553514577,0.0026023792743217,0.0016048260440584,0.0044759757477712,0.9939273034520602,0.0015967208001686,0.0584371803997597,0.9984032791998314,0.0007995113986594,0.6990914030092915,0.0015967208001686,0.0
142,142,300469.0,5989643.75,18.16,0.0070710678118665,0.0147763453042252,0.0229917657314207,0.0254916850056835,18.1625,18.16659090909091,18.164583333333333,18.15637614678899,0.0100000000000015,0.0199999999999995,0.0500000000000007,0.0500000000000007,0.0065885514268302,0.0045823536165698,0.0036235193183529,0.0007551191631145,0.9990673714445514,0.000177509392334,0.0281013082328859,0.999822490607666,8.878033636189328e-05,0.6940026102122101,0.000177509392334,0.0
143,143,300484.5,5989619.5,18.19,0.0088640526042788,0.010773469881006,0.0152466630114356,0.0212627318242845,18.1975,18.200454545454544,18.21,18.22426605504587,0.0,0.0100000000000015,0.0199999999999995,0.0199999999999995,0.0104526389914099,0.0199993022033595,0.0342647086945362,0.0012874580852295,0.9985352216051924,0.0001773203095783,0.0280938200420287,0.9998226796904216,8.87093946141634e-05,0.6940018614041398,0.0001773203095783,0.0
144,144,300404.75,5989870.5,17.68,0.0151185789203697,0.0098401601939556,0.0122684492950653,0.0214190998947965,17.67,17.670909090909092,17.67590425531915,17.68421195652174,0.0300000000000011,0.0300000000000011,0.0399999999999991,0.0399999999999991,0.0090908099446096,0.0043801604624604,0.0011880773272423,0.0036334551210576,0.9957488360751842,0.0006177088037581,0.0425951026140088,0.999382291196242,0.0003093208184386,0.6957400551618309,0.0006177088037581,0.0
145,145,300436.0,5989693.25,17.85,0.0075592894601843,0.0079207224135055,0.0141035190489363,0.0184537235681442,17.85,17.844772727272726,17.845208333333332,17.840779816513763,0.0100000000000015,0.0200000000000031,0.0600000000000022,0.0899999999999998,0.0052270309824962,0.004791619561729,0.0092201391416892,0.0008882570991292,0.9989342808075724,0.0001774620932981,0.0280994358109587,0.9998225379067016,8.876259265288094e-05,0.694002429592976,0.0001774620932981,0.0
146,146,300451.75,5989680.5,18.06,0.0046291004988634,0.0116139451062174,0.0204230988550021,0.0265501282746308,18.0625,18.07,18.06833333333333,18.071032110091743,0.0,0.009999999999998,0.0299999999999975,0.0399999999999991,0.009998976092902,0.008331937060575,0.0110307254726649,4.4458275205261575e-05,0.9996000177833098,0.0003555239414849,0.0354148693322242,0.999644476058515,0.000177734327219,0.6947364779321674,0.0003555239414849,0.0
147,147,300449.25,5989696.25,18.01,0.0103509833901357,0.0163002354099142,0.0245979893898757,0.0329277871230555,18.0075,18.0025,17.997083333333332,17.99669724770642,0.0200000000000031,0.0400000000000027,0.0700000000000002,0.0800000000000018,0.0074971197864215,0.0129140110159369,0.0133001709355085,0.0015980812809176,0.9980031961625616,0.0003987225565208,0.0368035114749298,0.9996012774434792,0.0001994809028409,0.6949075880701875,0.0003987225565208,0.0
148,148,300440.75,5989749.0,17.85,0.0150594061730772,0.0116048396990117,0.0111138013031836,0.0156033021864812,17.84625,17.840454545454545,17.840208333333333,17.84229357798165,0.0300000000000011,0.0300000000000011,0.0400000000000027,0.0400000000000027,0.0095448472729913,0.0097914987200056,0.0077061800984665,0.0037652622812524,0.9957826062769904,0.0004521314417571,0.0383912425325356,0.9995478685582428,0.0002264408349353,0.6951153844993329,0.0004521314417571,0.0
