,Unnamed: 0,Easting Coord,Northing Coord,Depth,Standard Deviation 0.5,Standard Deviation 1,Standard Deviation 2,Standard Deviation 3,Mean 0.5,Mean 1,Mean 2,Mean 3,Dz 0.5,Dz 1,Dz 2,dz 3,Dp 1,Dp 2,Dp 3,Linearity,Planarity,Sphericity,Omnivariance,Anisotropy,Change of Curvature,Eigenentropy,Scattering,Label
149,149,300439.5,5989899.5,18.01,0.0053452248382483,0.0080563554154022,0.0097452010805001,0.0118756692564218,18.01,18.010454545454547,18.01080745341615,18.01139751552795,0.0100000000000015,0.0200000000000031,0.0200000000000031,0.0200000000000031,0.0004545374285953,0.0016533674643142,0.0036635797514463,0.0001778093770918,0.9994667614983352,0.0003554291245731,0.0354125089703611,0.9996445708754268,0.0001776987808802,0.694736191918308,0.0003554291245731,0.0
150,150,300444.75,5989634.25,17.92,0.0075592894601843,0.0121020152778107,0.0254881979155902,0.0352619339526402,17.92,17.920227272727274,17.92578125,17.928715596330274,0.0100000000000015,0.0200000000000031,0.0400000000000027,0.0500000000000007,0.0002272175697726,0.0057794876879597,0.0087132673475025,0.0007995733903741,0.998934186211616,0.0002662403980098,0.0321658243805176,0.9997337596019902,0.0001331557071707,0.694376231314021,0.0002662403980098,0.0
151,151,300466.25,5989535.0,18.11,0.0074402380914286,0.0092504499633429,0.0105414860230506,0.0111027526647767,18.11625,18.11568181818182,18.112135416666668,18.11243119266055,0.0,0.009999999999998,0.0300000000000011,0.0300000000000011,0.0056816219876054,0.0021354062700993,0.0024311909228345,0.0003556700746172,0.9989670341924108,0.0006772957329719,0.0438976682426469,0.999322704267028,0.0003385934163207,0.6959566077402005,0.0006772957329719,0.0
152,152,300453.25,5989618.75,18.11,0.0051754916950666,0.0073135745086118,0.0155293977536114,0.0174736058319339,18.10625,18.105,18.10848958333333,18.105435779816517,0.009999999999998,0.0199999999999995,0.0500000000000007,0.0599999999999987,0.0049999387520074,0.001510388974566,0.0045642067289008,0.0003998800200038,0.9995001999400098,9.992003998636266e-05,0.0232021436321527,0.9999000799600136,4.996751412044988e-05,0.6936573771185836,9.992003998636266e-05,0.0
153,153,300504.25,5989433.0,18.09,0.0053452248382493,0.0063170295692905,0.0152176616183597,0.0214163051217037,18.09,18.092045454545456,18.0940625,18.097866972477064,0.0100000000000015,0.0100000000000015,0.0300000000000011,0.0300000000000011,0.0020454007317312,0.0040621774242026,0.007866467902204,0.0002222419616964,0.9994667851957132,0.0003109728425901,0.0338708463348093,0.9996890271574098,0.0001554795233775,0.6945582710271794,0.0003109728425901,0.0
154,154,300439.5,5989637.75,17.85,0.0051754916950684,0.0077623256688044,0.0085995860121956,0.0131247592788118,17.84625,17.850454545454546,17.850625,17.850619266055045,0.0100000000000015,0.0100000000000015,0.0200000000000031,0.0300000000000011,0.0004545247429632,0.0006249949351513,0.0006192513046698,0.0003554804914217,0.9995001777402448,0.0001443417683332,0.0262277916626111,0.9998556582316668,7.217850400519641e-05,0.6938576311286412,0.0001443417683332,0.0
155,155,300470.5,5989389.5,18.02,0.0103509833901348,0.0066472585711428,0.0089454167116817,0.0142192534477311,18.0225,18.025,18.025851063829787,18.024227642276426,0.009999999999998,0.009999999999998,0.0199999999999995,0.0300000000000011,0.0049999804687104,0.0058571635054249,0.0044095503399148,0.0014210210821566,0.9980028420421644,0.0005761368756788,0.0416028297522912,0.9994238631243212,0.0002881901815058,0.6955846129424185,0.0005761368756788,0.0
156,156,300470.0,5989767.5,18.0,0.0070710678118665,0.0094539050848354,0.0185842734092591,0.0218500420660827,18.0025,18.006136363636365,17.997083333333332,17.994288990825687,0.0100000000000015,0.0100000000000015,0.0500000000000007,0.0500000000000007,0.00613594007973,0.0029163893923396,0.0057106176791421,0.0007551191631145,0.9990673714445514,0.000177509392334,0.0281013082328858,0.999822490607666,8.87803363618932e-05,0.6940026102122101,0.000177509392334,0.0
157,157,300471.25,5989438.0,18.27,0.0092582009977253,0.0194805698177147,0.0187919832476635,0.0220798737936292,18.265,18.251363636363635,18.242552083333333,18.231100917431192,0.0199999999999995,0.0500000000000007,0.0599999999999987,0.1099999999999994,0.0186272705032024,0.0274463149107759,0.0388988906033773,0.0015089648254056,0.998402414343721,8.862083087327491e-05,0.0222965943938928,0.9999113791691266,4.434190581645372e-05,0.6936049656332691,8.862083087327491e-05,0.0
158,158,300424.75,5989847.25,17.83,0.0051754916950666,0.0086510945915608,0.0134361491772029,0.0168659445768844,17.82375,17.826363636363634,17.8271875,17.831766055045872,0.009999999999998,0.009999999999998,0.0299999999999975,0.0399999999999991,0.0036360977564982,0.0028123211704951,0.0017659727054706,0.0003998800200034,0.9995001999400102,9.992003998636264e-05,0.0232021436321527,0.9999000799600136,4.996751412044986e-05,0.6936573771185834,9.992003998636264e-05,0.0
159,159,300437.25,5989749.25,17.81,0.0116496474502144,0.0133797202257464,0.0149515651996616,0.0153379450125382,17.8125,17.824772727272727,17.829270833333332,17.82922018348624,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0147709156444761,0.0192694076904445,0.0192195219060522,0.0007563276735651,0.9974685826967736,0.0017750896296612,0.0604940606176229,0.9982249103703388,0.0008870929465578,0.6996530220652806,0.0017750896296612,0.0
160,160,300469.5,5989408.25,18.16,0.0140788595317344,0.0146992398877278,0.0156477365117347,0.0172900399475466,18.15375,18.155454545454543,18.157083333333333,18.154633027522937,0.0300000000000011,0.0300000000000011,0.0300000000000011,0.0500000000000007,0.0045442953123711,0.0029163827275624,0.0053666989406337,0.0030151472153301,0.9963111560446964,0.0006736967399734,0.0438392460992884,0.9993263032600266,0.0003372431890994,0.6959456285057337,0.0006736967399734,0.0
161,161,300470.5,5989562.0,18.07,0.0124642345475816,0.0331152130621591,0.0719647411910484,0.0920703868354299,18.06875,18.06681818181818,18.051302083333333,18.03401376146789,0.0199999999999995,0.0800000000000018,0.1900000000000012,0.240000000000002,0.0031754006340634,0.0186531476065283,0.0359238609380554,0.0025719744150799,0.997107458725804,0.000320566859116,0.0342288700751559,0.999679433140884,0.0001604640645617,0.6945976228784267,0.000320566859116,0.0
162,162,300513.75,5989421.25,18.2,0.0083452296039627,0.0107439938479826,0.0133481865348677,0.0152546661792521,18.20125,18.19909090909091,18.1990625,18.198853211009176,0.009999999999998,0.0199999999999995,0.0299999999999975,0.0299999999999975,0.000908983820409,0.0009374591463711,0.0011467586082289,0.0011100871313233,0.9987014431132708,0.0001884697554057,0.0286697083683315,0.9998115302445942,9.42783219727495e-05,0.6940498417019253,0.0001884697554057,0.0
163,163,300425.75,5989828.25,17.89,0.0064086994446161,0.0087603759078318,0.0130940849654351,0.0161383576807647,17.89875,17.905,17.903854166666665,17.900114678899083,0.0,0.0,0.0100000000000015,0.0300000000000011,0.014999742663349,0.0138539389226934,0.0101144683067104,0.0005775531107828,0.9992337761240516,0.0001886707651653,0.028677350694338,0.9998113292348346,9.435372883236362e-05,0.6940506008395257,0.0001886707651653,0.0
164,164,300480.0,5989429.5,18.27,0.0166904592079259,0.0136088517394361,0.0250827600486458,0.031449867543633,18.2425,18.23090909090909,18.23208333333333,18.22600917431193,0.0399999999999991,0.0599999999999987,0.0999999999999978,0.1099999999999994,0.0390861689666053,0.0379069182672537,0.043983934156131,0.0014255725601701,0.9948074129773128,0.003767014462517,0.0776702029449326,0.996232985537483,0.001881304748374,0.705529112560178,0.003767014462517,0.0
165,165,300459.25,5989606.75,18.1,0.0053452248382474,0.0062200657359048,0.0099716001611134,0.0134314708013606,18.105,18.10409090909091,18.10645833333333,18.10401376146789,0.0,0.0100000000000015,0.0100000000000015,0.0200000000000031,0.0040907362636062,0.0064581564197396,0.0040136601091944,0.0004442864583798,0.9994669036194448,8.880992217540448e-05,0.0223084827406718,0.9999111900778246,4.441285495162281e-05,0.6936058879150926,8.880992217540448e-05,0.0
166,166,300479.25,5989417.25,18.13,0.0070710678118649,0.0073388249026236,0.013490733520641,0.0174806803467248,18.1275,18.127954545454543,18.126510416666665,18.132477064220183,0.009999999999998,0.0199999999999995,0.0399999999999991,0.0500000000000007,0.0020453478718991,0.0034894777636509,0.0024770116592662,0.0007107635144625,0.9990673300459472,0.0002219064395902,0.0302712166461018,0.9997780935604098,0.0001109803465588,0.6941917703550916,0.0002219064395902,0.0
167,167,300483.25,5989716.25,18.19,0.0145773797371127,0.0150123275629844,0.0232394359706379,0.0302193349336679,18.20125,18.205454545454547,18.197388888888888,18.182698863636364,0.0100000000000015,0.0100000000000015,0.0400000000000027,0.0899999999999998,0.0154514506502891,0.005674049432855,0.0118592539147357,0.0036323726438846,0.9960477417448216,0.0003198856112939,0.0342106508126548,0.999680114388706,0.0001602081493556,0.6945947379286548,0.0003198856112939,0.0
168,168,300468.5,5989512.5,18.13,0.0051754916950666,0.0075377836144441,0.0092096011817394,0.0131652112838042,18.12375,18.11386363636364,18.1075,18.109036697247703,0.009999999999998,0.0299999999999975,0.0399999999999991,0.0500000000000007,0.0161363510296723,0.0224997440072911,0.0209627359727164,0.0001778034503117,0.999500088901725,0.000322107647963,0.0342699344531482,0.9996778923520367,0.0001610422044484,0.6946030973998376,0.000322107647963,0.0
169,169,300412.0,5989846.25,17.72,0.0053452248382483,0.0042141410988292,0.0119333838489865,0.0170767075496433,17.72,17.71909090909091,17.718385416666667,17.717270642201836,0.009999999999998,0.009999999999998,0.0399999999999991,0.0499999999999971,0.0009090900002775,0.0016145117624546,0.0027292300619592,0.000222241961697,0.999466785195713,0.00031097284259,0.0338708463348047,0.99968902715741,0.0001554795233774,0.6945582710271788,0.00031097284259,0.0
170,170,300426.75,5989848.75,17.85,0.003535533905932,0.0087483009525291,0.0145072497973987,0.0198355970960948,17.85125,17.855454545454545,17.851770833333333,17.850894495412845,0.0,0.0100000000000015,0.0400000000000027,0.0500000000000007,0.0054539864504477,0.0017707051440538,0.000894431573954,8.889382629320446e-05,0.9997666874085598,0.000144418765147,0.026231288293553,0.999855581234853,7.22073779184263e-05,0.693857901271674,0.000144418765147,0.0
171,171,300515.25,5989385.0,18.02,0.0092582009977253,0.0180204253386784,0.0371555956127784,0.0435400874774866,18.02,18.02090909090909,18.03421875,18.043600917431192,0.009999999999998,0.0300000000000011,0.0399999999999991,0.0399999999999991,0.0009085424007935,0.0142099932127166,0.0235926039313199,0.001597444089457,0.9984025559105428,1.1724607852528711e-28,2.447851270516784e-10,1.0,5.866990020529955e-29,0.6931468610712974,1.1724607852528711e-28,0.0
172,172,300442.75,5989866.5,17.97,0.0046291004988618,0.012199885626608,0.0182466616995069,0.021549439929568,17.9675,17.97,17.963958333333334,17.96178899082569,0.009999999999998,0.0299999999999975,0.0399999999999991,0.0599999999999987,0.0,0.0060409614889067,0.0082103613458457,0.0,0.9996000000000002,0.0003999999999998,0.0368329483967196,0.9996000000000002,0.0001999600079983,0.6949116568655217,0.0003999999999998,0.0
173,173,300431.0,5989873.75,17.87,0.0053452248382483,0.005322575478577,0.0066832799108285,0.0109439292616141,17.87,17.873636363636365,17.8734375,17.874977064220182,0.0100000000000015,0.0100000000000015,0.0199999999999995,0.0300000000000011,0.0036363472718221,0.0034374826009297,0.0049769862489483,0.0002222419616976,0.9994667851957122,0.00031097284259,0.0338708463348059,0.99968902715741,0.0001554795233775,0.6945582710271789,0.00031097284259,0.0
174,174,300423.0,5989773.25,17.98,0.0241646140343394,0.0361660195835241,0.0356618655125114,0.034461280878471,17.98125,17.971136363636365,17.95796875,17.96224770642202,0.0300000000000011,0.0700000000000002,0.1000000000000014,0.1099999999999994,0.0088450852781534,0.0220309901860673,0.0177519680974,0.0105995589743362,0.98921553519282,0.0001849058328436,0.0285328397023949,0.9998150941671564,9.293686904944762e-05,0.6940242893514921,0.0001849058328436,0.0
175,175,300512.25,5989404.75,18.12,0.0051754916950666,0.0073099601893848,0.012395725632717,0.0164900054091231,18.12375,18.125227272727276,18.119479166666668,18.11518348623853,0.0,0.0,0.0300000000000011,0.0400000000000027,0.0052270969681558,0.0005208311904425,0.0048164449181058,0.0003998800200038,0.9995001999400098,9.992003998636266e-05,0.0232021436321527,0.9999000799600136,4.996751412044988e-05,0.6936573771185836,9.992003998636266e-05,0.0
176,176,300476.0,5989600.25,18.14,0.0106066017177977,0.0112322210936963,0.0130377355393116,0.0167913767206079,18.13625,18.1425,18.15083333333333,18.15465596330275,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0024997884638651,0.0108330837142602,0.0146554115453909,0.0015097174738846,0.997903170406695,0.0005871121194204,0.0418657318781886,0.9994128878805796,0.000293691540404,0.6956255598309656,0.0005871121194204,0.0
177,177,300471.75,5989419.5,18.14,0.0051754916950666,0.0172823218039264,0.0164201888036968,0.0151030067198337,18.14625,18.151136363636365,18.152395833333333,18.15201834862385,0.0,0.0199999999999995,0.0199999999999995,0.0300000000000011,0.0111303739831782,0.0123947947286069,0.0120180333397001,0.0001778034503114,0.9995000889017254,0.000322107647963,0.0342699344531482,0.9996778923520367,0.0001610422044484,0.6946030973998376,0.000322107647963,0.0
178,178,300458.25,5989690.0,18.14,0.0053452248382483,0.013379720225746,0.013233290692341,0.0166265308150242,18.14,18.145227272727272,18.151354166666668,18.142270642201836,0.0100000000000015,0.0300000000000011,0.0300000000000011,0.0399999999999991,0.0052269589577917,0.0113540716120041,0.0022706390718667,0.0001778093770921,0.9994667614983348,0.0003554291245731,0.0354125089703611,0.9996445708754268,0.0001776987808802,0.6947361919183079,0.0003554291245731,0.0
179,179,300493.75,5989459.0,18.01,0.0035355339059332,0.0110996828707343,0.0176979424909189,0.0213627275613903,17.99875,17.995227272727274,17.991197916666668,17.997614678899083,0.0200000000000031,0.0400000000000027,0.0899999999999998,0.0899999999999998,0.0147725490787706,0.0188020176810823,0.0123852684346275,8.889382629331549e-05,0.9997666874085596,0.0001444187651471,0.0262312882935592,0.9998555812348529,7.220737791847757e-05,0.6938579012716745,0.0001444187651471,0.0
180,180,300418.5,5989864.25,17.78,0.0074402380914286,0.0129154020840873,0.0159186413164329,0.0179693577277116,17.77625,17.77227272727273,17.7725,17.77146788990826,0.0100000000000015,0.0300000000000011,0.0400000000000027,0.0500000000000007,0.0077251013135537,0.0074991937435697,0.0085316202093963,0.0005777070171032,0.998967263630584,0.0004550293523129,0.0384526368002144,0.9995449706476872,0.0002275286324971,0.6951254942610453,0.0004550293523129,0.0
181,181,300473.5,5989422.5,18.15,0.0091612538131289,0.0076214618519745,0.0091345323635575,0.0100115666523976,18.15375,18.15477272727273,18.155572916666667,18.157912844036694,0.009999999999998,0.009999999999998,0.009999999999998,0.009999999999998,0.0047724455580464,0.005572900035986,0.0079128108664008,0.0011103826319304,0.9984350729327904,0.000454544435279,0.0384423907897739,0.999545455564721,0.000227346768987,0.695123982252013,0.000454544435279,0.0
182,182,300499.25,5989559.0,17.84,0.0075592894601857,0.0087119756705684,0.0189607843668068,0.0275036354522788,17.84,17.845909090909092,17.848333333333333,17.851215596330274,0.0100000000000015,0.0100000000000015,0.0399999999999991,0.0599999999999987,0.0059088307461934,0.0083321137863094,0.011213872799999,0.0007552197249008,0.9989341389010392,0.00031064137406,0.0338618189237393,0.99968935862594,0.0001553552208139,0.6945572019849755,0.00031064137406,0.0
183,183,300466.5,5989530.5,18.11,0.0118773493916544,0.008844439014427,0.0117102154058608,0.0121900137705867,18.10625,18.11090909090909,18.106041666666663,18.10344036697248,0.0199999999999995,0.0199999999999995,0.0399999999999991,0.0399999999999991,0.0009090544081118,0.0039582918434462,0.0065595760279393,0.0022182027876652,0.9973725079340082,0.0004092892783265,0.0371294313233529,0.9995907107216734,0.0002048298989489,0.6949490839853102,0.0004092892783265,0.0
184,184,300488.5,5989485.0,17.94,0.0168501801601212,0.0214879876959655,0.0205357454499882,0.0227634725558467,17.95625,17.96181818181818,17.966145833333332,17.972706422018348,0.0,0.0100000000000015,0.0300000000000011,0.0300000000000011,0.0218004781636409,0.0261424796117353,0.0327045169906341,0.0042968178697958,0.99472277313471,0.0009804089954941,0.0496824661430876,0.999019591004506,0.0004910187071459,0.6970364992633405,0.0009804089954941,0.0
185,185,300462.0,5989827.5,18.04,0.0051754916950666,0.0119083000883271,0.0267404119105305,0.0523732256133946,18.03625,18.030227272727277,18.028697916666665,18.03018348623853,0.009999999999998,0.0299999999999975,0.0599999999999987,0.1199999999999974,0.0097718646429711,0.011299036181299,0.0098116790468338,4.446272266309066e-05,0.9995000222313616,0.0004555150459753,0.0384628882738199,0.9995444849540248,0.0002277107224769,0.6951269368307568,0.0004555150459753,0.0
186,186,300476.75,5989624.0,18.22,0.0150594061730766,0.0256830576512433,0.0362591009818768,0.042641079091267,18.22625,18.21909090909091,18.214322916666667,18.21337155963303,0.0199999999999995,0.0499999999999971,0.0599999999999987,0.0799999999999983,0.000908023559532,0.0056738926832622,0.0066261074316571,0.0036333348140738,0.9957820477840464,0.0005846174018796,0.0418211694213899,0.9994153825981203,0.0002927549645187,0.6956172202266888,0.0005846174018796,0.0
187,187,300429.75,5989713.5,17.74,0.0091612538131288,0.0113748359187106,0.0192519349223603,0.0324140668284003,17.73375,17.72909090909091,17.729791666666667,17.727064220183486,0.0199999999999995,0.0299999999999975,0.0599999999999987,0.1099999999999994,0.0109072572813602,0.0102068879059515,0.0129332777287345,0.0014204069663401,0.9984355586375808,0.0001440343960789,0.0262138144558673,0.9998559656039212,7.206318777756355e-05,0.6938563745432511,0.0001440343960789,0.0
188,188,300409.75,5989828.0,17.71,0.0074402380914285,0.0088013003578564,0.0114491806756989,0.0139377705025804,17.70625,17.704102564102563,17.70598484848485,17.708436363636363,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0199999999999995,0.0064199824337265,0.0068028351161046,0.0033141380481538,0.0005777070171032,0.998967263630584,0.0004550293523128,0.0384526368002131,0.9995449706476872,0.000227528632497,0.6951254942610451,0.0004550293523128,0.0
189,189,300427.25,5989851.75,17.83,0.0035355339059332,0.0081054101943462,0.0150377651415946,0.0166739834197897,17.83875,17.8425,17.848958333333332,17.851559633027524,0.0,0.0,0.0,0.0199999999999995,0.0124990997064742,0.0189568506575597,0.0215586473459552,4.445086475187665e-05,0.9997666770385348,0.0001888720967132,0.0286849970957804,0.9998111279032867,9.442922956379836e-05,0.694051289713705,0.0001888720967132,0.0
190,190,300454.0,5989701.25,18.09,0.0075592894601857,0.0129399327844128,0.0180059617817508,0.0264536466935888,18.085,18.08,18.081875,18.081651376146787,0.0100000000000015,0.0399999999999991,0.0399999999999991,0.0799999999999983,0.009997767934692,0.0081241741136182,0.0083476136096578,0.0007995733903745,0.9989341862116156,0.0002662403980099,0.0321658243805214,0.99973375960199,0.0001331557071708,0.6943762313140216,0.0002662403980099,0.0
191,191,300437.0,5989750.25,17.84,0.0064086994446175,0.0118905331256718,0.0145492933564757,0.0172869749310638,17.84125,17.83568181818182,17.834062499999998,17.83185779816514,0.0100000000000015,0.0500000000000007,0.0500000000000007,0.0500000000000007,0.0043178784981137,0.0059371312672737,0.0081418034824309,0.0005775531107822,0.9992337761240522,0.0001886707651654,0.0286773506943421,0.9998113292348346,9.435372883240314e-05,0.694050600839526,0.0001886707651654,0.0
192,192,300509.75,5989516.75,18.45,0.0092582009977253,0.0169986319558984,0.0319114971953803,0.0391769322037511,18.445,18.4375,18.447843137254903,18.4432119205298,0.0199999999999995,0.0500000000000007,0.0700000000000002,0.0799999999999983,0.0124974937207298,0.0014008314319653,0.000281556189293,0.0012876293576984,0.998402060206972,0.0003103104353297,0.0338527963234387,0.9996896895646704,0.0001552310727972,0.6945560631084723,0.0003103104353297,0.0
193,193,300516.75,5989386.0,18.1,0.0116496474502145,0.0170110646742958,0.0292633805405866,0.0453086652307955,18.0975,18.09113636363636,18.08348958333333,18.087087155963303,0.0200000000000031,0.0600000000000022,0.0899999999999998,0.1100000000000029,0.0088603586482349,0.0165056052792351,0.0129081141712958,0.0023504358464602,0.9974726211041433,0.0001769430493965,0.0280788556262654,0.9998230569506036,8.856777540924481e-05,0.6940001534475813,0.0001769430493965,0.0
194,194,300519.75,5989434.5,18.17,0.0046291004988634,0.0092418754674826,0.0153364499545264,0.0182309945781216,18.1675,18.167272727272728,18.167135416666667,18.167040572792363,0.0100000000000015,0.0200000000000031,0.0300000000000011,0.0400000000000027,0.0027270190403214,0.0028643309801736,0.0017201492782987,0.00022221233734,0.9996000888849348,0.0001776987777251,0.0281088004166445,0.9998223012222748,8.885136640787162e-05,0.6940032887570752,0.0001776987777251,0.0
195,195,300418.5,5989839.5,17.79,0.0064086994446166,0.010206638804577,0.0218474801962362,0.0280986177773117,17.791249999999998,17.790681818181817,17.792083333333334,17.79139908256881,0.009999999999998,0.0199999999999995,0.0399999999999991,0.0500000000000007,0.0006817279866595,0.0020828902142966,0.0013988615573907,0.000399986608451,0.9992336399897324,0.0003663734018165,0.0357734396651106,0.9996336265981834,0.0001831897797062,0.6947797019139141,0.0003663734018165,0.0
196,196,300486.0,5989384.5,18.02,0.0051754916950684,0.0112885468347604,0.0212007951009977,0.0266262875769363,18.02375,18.02431818181818,18.014114583333335,18.01224770642202,0.0,0.0199999999999995,0.0599999999999987,0.0700000000000002,0.0043171775032533,0.0058843941515078,0.00775130862894,0.0003998800200038,0.9995001999400096,9.992003998643356e-05,0.0232021436321582,0.9999000799600136,4.996751412048533e-05,0.6936573771185839,9.992003998643356e-05,0.0
197,197,300437.0,5989785.0,17.98,0.0119522860933432,0.0112885468347603,0.0108926170218471,0.0135789100235242,17.975,17.97431818181818,17.971822916666667,17.97454128440367,0.0199999999999995,0.0199999999999995,0.0300000000000011,0.0399999999999991,0.0056808544723025,0.008176893898053,0.0054586441146966,0.0022182764326756,0.9973392487371534,0.0004424748301709,0.0381063329744751,0.999557525169829,0.000221434026535,0.6950779401489955,0.0004424748301709,0.0
198,198,300449.75,5989790.25,18.07,0.0138873014965888,0.0114558625371181,0.0132616967371841,0.0144720437608825,18.0775,18.07613636363636,18.074791666666663,18.07770642201835,0.0100000000000015,0.0199999999999995,0.0199999999999995,0.0300000000000011,0.0061359187980087,0.0047916484732013,0.0077063730382178,0.0028385090268652,0.9964102186324963,0.0007512723406382,0.0454580823866156,0.9992487276593616,0.0003760286006643,0.6962267890542371,0.0007512723406382,0.0
199,199,300425.0,5989865.0,17.82,0.003535533905932,0.0062497357237988,0.0107829156369465,0.0146143074297544,17.82125,17.825681818181817,17.82296875,17.82229357798165,0.0,0.0100000000000015,0.0300000000000011,0.0399999999999991,0.0056817769909685,0.0029686754096474,0.0022935023589525,8.889382629331547e-05,0.9997666874085596,0.000144418765147,0.026231288293553,0.999855581234853,7.220737791842623e-05,0.693857901271674,0.000144418765147,0.0
