,Depth,Standard Deviation 0.5,Standard Deviation 1,Standard Deviation 2,Standard Deviation 3,Mean 0.5,Mean 1,Mean 2,Mean 3,Dz 0.5,Dz 1,Dz 2,dz 3,Dp 1,Dp 2,Dp 3,Linearity,Planarity,Sphericity,Omnivariance,Anisotropy,Change of Curvature,Eigenentropy,Scattering
0,19.89,0.009258200997725317,0.011511094014569604,0.013021725536622389,0.014161807293818832,19.884999999999998,19.88022727272727,19.881927083333334,19.882935779816513,0.019999999999999574,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.009770718068466522,0.00807239179721364,0.007063996351462265,0.0012876293576984457,0.998402060206972,0.00031031043532958645,0.03385279632343303,0.9996896895646705,0.00015523107279718539,0.6945560631084717,0.00031031043532958645
1,20.13,0.014577379737112702,0.01605191103202786,0.024003481059355774,0.028522942882470984,20.13875,20.15068181818182,20.15802083333333,20.156725,0.00999999999999801,0.00999999999999801,0.00999999999999801,0.03999999999999915,0.02067464467836544,0.028016980926622637,0.028346601262455806,0.0035883928085121302,0.9960475672914744,0.0003640399000135016,0.03571631545799056,0.9996359600999865,0.00018231387213869582,0.6947711748703704,0.0003640399000135016
2,19.87,0.010606601717798196,0.017942532176032408,0.02058528157753828,0.02697958148575471,19.85625,19.846136363636365,19.835572916666667,19.838967889908258,0.030000000000001137,0.060000000000002274,0.08000000000000185,0.14000000000000057,0.02385292507824488,0.03442423809610773,0.031029240984935313,0.0015097174738845226,0.9979031704066949,0.0005871121194206605,0.04186573187819403,0.9994128878805794,0.0002936915404041991,0.6956255598309666,0.0005871121194206605
3,19.81,0.0118773493916535,0.008336856196873774,0.012019109275798771,0.017358563593893046,19.81375,19.81159090909091,19.812291666666667,19.81254587155963,0.00999999999999801,0.00999999999999801,0.03999999999999915,0.04999999999999716,0.0015908330310594465,0.0022916109483048785,0.0025458357158640865,0.002218202787665566,0.997372507934008,0.0004092892783264529,0.037129431323349435,0.9995907107216736,0.00020482989894888906,0.6949490839853097,0.0004092892783264529
4,20.25,0.007440238091428675,0.008757358729884902,0.014695776927788924,0.01536540415472776,20.24375,20.239772727272726,20.23255208333333,20.231353211009175,0.019999999999999574,0.030000000000001137,0.07000000000000028,0.07000000000000028,0.010226417260128073,0.017447228376113347,0.018646724851350882,0.0008882275388736828,0.9989675845017895,0.00014418795933681178,0.026220801196570935,0.9998558120406631,7.212081003699379e-05,0.6938570380104375,0.00014418795933681178
5,20.13,0.0070710678118656835,0.009453905084834496,0.009475645046124047,0.009124954225832137,20.1175,20.113863636363636,20.110885416666665,20.110642201834864,0.019999999999999574,0.029999999999997584,0.03999999999999915,0.03999999999999915,0.01613458085921593,0.019114457180876343,0.01935768273096983,0.0007107635144633144,0.9990673300459465,0.0002219064395901471,0.03027121664609895,0.9997780935604098,0.00011098034655886715,0.6941917703550914,0.0002219064395901471
6,19.66,0.012817398889233634,0.019561795617481996,0.024373475698523887,0.025276578282680803,19.6675,19.668181818181818,19.660833333333333,19.662981651376146,0.010000000000001563,0.030000000000001137,0.05000000000000071,0.05999999999999872,0.008176667226507563,0.0008331777971761768,0.002981463920150418,0.002881076494728959,0.9969421686345843,0.00017675487068673522,0.028071379394991422,0.9998232451293132,8.849709765078861e-05,0.6939991945232192,0.00017675487068673522
7,19.8,0.0051754916950666275,0.008352690695845587,0.007934443163017627,0.008301880959136011,19.80625,19.81,19.812135416666667,19.813715596330276,0.0,0.010000000000001563,0.019999999999999574,0.019999999999999574,0.009999248519307002,0.012135393322751042,0.013715594632230932,0.00039988002000348826,0.9995001999400102,9.992003998636268e-05,0.023202143632152793,0.9999000799600136,4.9967514120449885e-05,0.6936573771185834,9.992003998636268e-05
8,20.25,0.009910312089651737,0.009423105963759533,0.009134532363557706,0.011847567828033399,20.24875,20.253636363636364,20.254427083333333,20.25211009174312,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.030000000000001137,0.003636168537923368,0.004427045832926524,0.0021100625062899785,0.0011106782897274587,0.9981687029101975,0.0007206188000749457,0.04481902099814633,0.999279381199925,0.0003603796847954391,0.6961147619608566,0.0007206188000749457
9,19.74,0.006408699444617559,0.010664992821451773,0.017019391465733683,0.01888457365731926,19.74875,19.755454545454548,19.756875,19.760619266055045,0.0,0.00999999999999801,0.019999999999999574,0.019999999999999574,0.015453556457941888,0.016874250784894684,0.0206187543649321,0.00039998660845004384,0.9992336399897334,0.0003663734018166567,0.035773439665114475,0.9996336265981833,0.00018318977970628754,0.6947797019139147,0.0003663734018166567
10,19.85,0.005175491695068465,0.0065833411387906824,0.013522329797093849,0.018544345646507615,19.84625,19.84409090909091,19.844375,19.841077981651377,0.010000000000001563,0.020000000000003126,0.030000000000001137,0.05000000000000071,0.005908798246309743,0.0056246999083668925,0.008921559106966017,0.00039988002000382127,0.9995001999400097,9.992003998643362e-05,0.023202143632158282,0.9999000799600136,4.996751412048535e-05,0.6936573771185839,9.992003998643362e-05
11,19.77,0.0064086994446166685,0.01001848186395281,0.020117185051105886,0.021375705968510152,19.778750000000002,19.782045454545454,19.787604166666668,19.786467889908256,0.0,0.0,0.019999999999999574,0.030000000000001137,0.012044699891703205,0.017602410687686646,0.016466971986119464,0.0003999866084511538,0.9992336399897324,0.0003663734018165377,0.03577343966511061,0.9996336265981834,0.00018318977970622815,0.6947797019139141,0.0003663734018165377
12,19.89,0.01125991626459616,0.019393553995466394,0.024917840563731062,0.0372209431373713,19.89125,19.892272727272726,19.889791666666667,19.88965596330275,0.010000000000001563,0.030000000000001137,0.03999999999999915,0.060000000000002274,0.0022710376811119204,0.00020828141202855477,0.0003439557258388959,0.0021734541267217408,0.9976384771747667,0.00018806869851158796,0.028654435929590372,0.9998119313014884,9.412778922635379e-05,0.6940481130856814,0.00018806869851158796
13,19.75,0.008345229603964107,0.013799761005376497,0.02129883516958508,0.026474845253422377,19.75125,19.75840909090909,19.77234375,19.775045871559634,0.010000000000001563,0.019999999999999574,0.03999999999999915,0.03999999999999915,0.008408635803789368,0.02234342764859321,0.025044274631000008,0.0004446270664341977,0.9987005780151861,0.0008547949183796856,0.04743554301921022,0.9991452050816203,0.0004273098248133634,0.6965932559059506,0.0008547949183796856
14,20.1,0.008345229603962738,0.007240945355448606,0.011560222465657915,0.011838374269569766,20.09875,20.098181818181818,20.101875,20.103004587155965,0.010000000000001563,0.010000000000001563,0.020000000000003126,0.020000000000003126,0.0018180363695137205,0.0018749264709185809,0.0030045591047382914,0.001154388148384115,0.9987015007045926,0.00014411114702327733,0.026217307360737546,0.9998558888529766,7.209198995135376e-05,0.6938567150634332,0.00014411114702327733
15,19.86,0.011649647450214646,0.011054353508959952,0.014214450774484367,0.01786725041974688,19.8625,19.87181818181818,19.871041666666667,19.870871559633027,0.019999999999999574,0.019999999999999574,0.030000000000001137,0.030000000000001137,0.011817462080216501,0.011041077756999586,0.010871018612306216,0.0016432005150709382,0.9974708294413044,0.0008859700436247281,0.04801416773112131,0.9991140299563753,0.00044315280621655114,0.6967045740192994,0.0008859700436247281
16,19.57,0.007440238091428675,0.00921897115601687,0.012767961205036883,0.01889619880348177,19.56375,19.55818181818182,19.565572916666667,19.567018348623854,0.019999999999999574,0.030000000000001137,0.030000000000001137,0.03999999999999915,0.011817662962130271,0.004426919323449852,0.0029815578473062487,0.0008882275388734609,0.9989675845017897,0.00014418795933681164,0.026220801196570925,0.9998558120406631,7.21208100369937e-05,0.6938570380104376,0.00014418795933681164
17,20.33,0.005345224838247425,0.009230430416072757,0.01792673425493693,0.021624070914095322,20.325,20.32409090909091,20.3246875,20.32373853211009,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.04999999999999716,0.005908436214667745,0.005311938664817717,0.0062610323511762545,0.0004442864583798522,0.9994669036194448,8.880992217540434e-05,0.02230848274067184,0.9999111900778246,4.441285495162274e-05,0.6936058879150926,8.880992217540434e-05
18,19.6,0.016690459207925248,0.02736006101398928,0.024988653620656037,0.026494623896819964,19.607499999999998,19.606590909090908,19.606666666666666,19.60630733944954,0.010000000000001563,0.05000000000000071,0.05000000000000071,0.05000000000000071,0.006583268695976585,0.006665286549832673,0.00630667073346558,0.004428094879492206,0.994823026093374,0.000748879027133732,0.04542181022831354,0.9992511209728664,0.00037512960496149765,0.6962188707678612,0.000748879027133732
19,19.54,0.007440238091427907,0.013332232160306573,0.022087551870770168,0.024802797037930174,19.53375,19.538863636363637,19.5446875,19.544174311926607,0.019999999999999574,0.019999999999999574,0.03999999999999915,0.05000000000000071,0.0011360619100742042,0.004686771106207743,0.004173924549832009,0.000710834512653523,0.9989674011956625,0.0003217642916839121,0.03426080052316264,0.999678235708316,0.00016091344915756641,0.6946020028431721,0.0003217642916839121
20,20.16,0.010606601717799093,0.01511058601527955,0.01910719965180794,0.020888759971721408,20.16375,20.163636363636364,20.1634375,20.16158256880734,0.010000000000001563,0.019999999999999574,0.03999999999999915,0.05000000000000071,0.0036348137364257127,0.0034369984787190333,0.001582468637934653,0.0019962068085806416,0.9979041920342969,9.96011571224537e-05,0.023183601386608535,0.9999003988428776,4.9847849417686164e-05,0.693655795669517,9.96011571224537e-05
21,20.23,0.0053452248382483735,0.008565134102787222,0.015313763214982021,0.0162268500080321,20.23,20.23318181818182,20.229791666666667,20.228233944954127,0.010000000000001563,0.010000000000001563,0.030000000000001137,0.03999999999999915,0.003181511481670896,0.00020831900474149734,0.0017660087250988,8.892050155307171e-05,0.9994667140909341,0.00044436540751275857,0.03814696889340562,0.9995556345924872,0.00022214322391771177,0.6950840307845759,0.00044436540751275857
22,19.83,0.004629100498863481,0.008453329153910942,0.014210517545133115,0.02176988933896201,19.8325,19.832727272727272,19.83609375,19.83711009174312,0.0,0.00999999999999801,0.029999999999997584,0.04999999999999716,0.0027270248356217057,0.006093315977750535,0.007109468680937426,0.0001777856723390738,0.9996000711142691,0.00022214321339186207,0.030279287356400873,0.9997778567866081,0.0001110691433188888,0.6941925765925305,0.00022214321339186207
23,19.74,0.004629100498861836,0.02671595163720692,0.019560995020141476,0.023749589982973655,19.737499999999997,19.725454545454546,19.72578125,19.71711009174312,0.00999999999999801,0.09999999999999787,0.09999999999999787,0.09999999999999787,0.014535369584336877,0.014217910247680265,0.022889475349870736,0.0002222123373404726,0.9996000888849346,0.00017769877772502143,0.02810880041663793,0.999822301222275,8.885136640780847e-05,0.6940032887570746,0.00017769877772502143
24,20.21,0.009258200997725317,0.010363376726097091,0.010280612355370106,0.0134738000574829,20.205000000000002,20.206363636363637,20.211927083333332,20.212408256880735,0.019999999999999574,0.030000000000001137,0.030000000000001137,0.05000000000000071,0.003636002667917637,0.001927056511703995,0.0024082291129161604,0.0008887303307197256,0.99840142196853,0.0007098477007503058,0.04459318878778045,0.9992901522992498,0.00035495559807060547,0.6960755340288668,0.0007098477007503058
25,20.24,0.007440238091427907,0.011272147567444117,0.014055099128726706,0.0159056289723621,20.23625,20.23409090909091,20.2384375,20.240756880733944,0.00999999999999801,0.029999999999997584,0.029999999999997584,0.029999999999997584,0.005907850019866601,0.0015623993313056417,0.000756854522478534,0.0008882275388731282,0.99896758450179,0.00014418795933685138,0.02622080119657333,0.9998558120406631,7.212081003701356e-05,0.6938570380104377,0.00014418795933685138
26,19.92,0.0053452248382483735,0.017436080790110362,0.03232264671095794,0.03679416905738418,19.92,19.917272727272728,19.928854166666667,19.940935064935065,0.010000000000001563,0.0400000000000027,0.060000000000002274,0.060000000000002274,0.0027258613554295157,0.008850572601659223,0.01739448522857856,0.00022224196169666762,0.9994667851957133,0.0003109728425900453,0.03387084633480479,0.99968902715741,0.00015547952337748757,0.6945582710271788,0.0003109728425900453
27,19.55,0.008864052604278852,0.01326267394172693,0.028449612541336596,0.03561025507902474,19.5525,19.55090909090909,19.553541666666668,19.557385321100917,0.010000000000001563,0.019999999999999574,0.060000000000002274,0.08000000000000185,0.0009090122257475742,0.0035413643272477206,0.007384887816442642,0.0012874580852297343,0.998535221605192,0.00017732030957831046,0.028093820042028764,0.9998226796904217,8.870939461416342e-05,0.6940018614041397,0.00017732030957831046
28,20.15,0.007440238091427907,0.0069542449050004045,0.007428921151264003,0.0075976942262223944,20.14375,20.144318181818182,20.144566473988437,20.14543859649123,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.005681631933839526,0.004789695172803477,0.003962656275234623,0.0008882275388731282,0.99896758450179,0.00014418795933685122,0.02622080119657332,0.9998558120406631,7.212081003701348e-05,0.6938570380104377,0.00014418795933685122
29,19.89,0.005175491695068465,0.006643281748428558,0.011067454410135196,0.011670974333168485,19.88625,19.890227272727273,19.89515625,19.892729357798164,0.010000000000001563,0.010000000000001563,0.019999999999999574,0.030000000000001137,0.00022726484894519672,0.005156061888555996,0.0027293447383272,0.000355480491421796,0.9995001777402449,0.00014434176833322263,0.02622779166261114,0.9998556582316668,7.217850400519637e-05,0.6938576311286412,0.00014434176833322263
30,20.34,0.0035355339059332906,0.012564842389406448,0.0215528668379734,0.020938879534428766,20.33875,20.33159090909091,20.317135416666666,20.31309633027523,0.010000000000001563,0.05000000000000071,0.08999999999999986,0.08999999999999986,0.008408909860008864,0.02286394162024408,0.026903089303232264,4.445086475187665e-05,0.9997666770385348,0.0001888720967132634,0.028684997095780422,0.9998111279032867,9.442922956379832e-05,0.694051289713705,0.0001888720967132634
31,19.98,0.014880476182856752,0.032797669179288856,0.04196859412310762,0.04212570508607843,19.9625,19.94181818181818,19.93359375,19.92823394495413,0.03999999999999915,0.10999999999999943,0.129999999999999,0.129999999999999,0.0381102642568294,0.046375789857847856,0.05175258374401892,0.003984590798649661,0.9958831363086348,0.00013227289271553215,0.02549096641585865,0.9998677271072844,6.626408151162986e-05,0.6938031031485804,0.00013227289271553215
32,20.2,0.016035674514744806,0.026676354829262942,0.0346608081076255,0.03828182675949901,20.205,20.21,20.208177083333332,20.2048623853211,0.00999999999999801,0.019999999999999574,0.05000000000000071,0.05000000000000071,0.009986157234379789,0.008173191597961706,0.004861078841713606,0.00447020713998045,0.9952214569942727,0.00030833586574691456,0.03379876153281992,0.9996916641342531,0.0001544894154035278,0.6945477695710143,0.00030833586574691456
33,20.31,0.007559289460184384,0.00685087300188391,0.010359880117831474,0.01577630187776944,20.31,20.306363636363635,20.300052083333334,20.300550458715595,0.00999999999999801,0.00999999999999801,0.029999999999997584,0.04999999999999716,0.0036363554554554867,0.00994781678491563,0.009449238765228076,0.0007995733903741365,0.9989341862116161,0.0002662403980098178,0.032165824380517606,0.9997337596019902,0.0001331557071707868,0.694376231314021,0.0002662403980098178
34,19.92,0.005175491695068465,0.009542937350573306,0.010688427097660347,0.010479865753286386,19.91375,19.912954545454546,19.91640625,19.9175,0.010000000000001563,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.007044682759442367,0.0035936389685957693,0.0024999763954838272,8.891753684528616e-05,0.9995000444587678,0.0004110380043868802,0.03716902615139304,0.9995889619956131,0.00020548590658528887,0.6949548150865041,0.0004110380043868802
35,20.24,0.007440238091428675,0.010363376726097967,0.016544600992152637,0.020716000924287103,20.24375,20.243636363636362,20.2428125,20.24520642201835,0.00999999999999801,0.019999999999999574,0.029999999999997584,0.03999999999999915,0.003635865897649637,0.0028122689109295607,0.005206084839301185,0.0005777070171031186,0.998967263630584,0.00045502935231282195,0.03845263680021184,0.9995449706476871,0.00022752863249706477,0.695125494261045,0.00045502935231282195
36,19.78,0.005175491695068465,0.010414252715363332,0.01558408692450461,0.02647296317346835,19.77625,19.76409090909091,19.761927083333333,19.766215596330277,0.010000000000001563,0.0400000000000027,0.05000000000000071,0.060000000000002274,0.01590838598440314,0.018071335735420746,0.013782750256723375,8.891753684484203e-05,0.9995000444587683,0.00041103800438688,0.037169026151393024,0.9995889619956131,0.00020548590658528868,0.6949548150865041,0.00041103800438688
37,19.84,0.007559289460184048,0.013086151355301336,0.016179620042264108,0.021160668968856735,19.855,19.86090909090909,19.86,19.858073394495413,-0.010000000000001563,0.0,0.05000000000000071,0.05000000000000071,0.02090675340150483,0.01999948307638988,0.0180728007981088,0.0005777262611559869,0.9989339495746797,0.0004883241641643097,0.03936786215576513,0.9995116758358357,0.0002441729968711294,0.6952529757031222,0.0004883241641643097
38,19.52,0.005345224838249323,0.012846191285430792,0.025197159434948383,0.03792473535237094,19.525714285714287,19.52310344827586,19.509906542056076,19.501521739130435,0.0,0.03999999999999915,0.0799999999999983,0.120000000000001,0.0021769199520349503,0.013630338435177691,0.027095541998278353,0.3811460974322364,0.6187787455563897,7.515701137391837e-05,0.022213895610845476,0.999924842988626,4.642390655057884e-05,0.6656475548683599,7.515701137391837e-05
39,19.72,0.0035355339059332906,0.006270842625233794,0.011241068300012754,0.016481619012395674,19.721249999999998,19.725454545454546,19.729890710382513,19.732144846796658,0.0,0.0,0.00999999999999801,0.019999999999999574,0.005454539147649485,0.009573548482876506,0.008538277659681626,8.889382629331549e-05,0.9997666874085596,0.00014441876514719894,0.02623128829355922,0.9998555812348529,7.220737791847761e-05,0.6938579012716745,0.00014441876514719894
40,19.73,0.008864052604279138,0.017991071311471415,0.01770633778921407,0.01863348008816746,19.7225,19.708636363636362,19.6978125,19.694220183486237,0.019999999999999574,0.05000000000000071,0.08000000000000185,0.08999999999999986,0.021354530603275638,0.03218544273840962,0.03577860298719316,0.0007111423353354433,0.9985343763420914,0.0007544813225732045,0.04550653547555937,0.9992455186774268,0.0003772324868496356,0.6962363922561481,0.0007544813225732045
41,19.81,0.005175491695068465,0.01042439811739421,0.015366025736861591,0.01664592719957774,19.81375,19.812727272727273,19.812604166666667,19.810619266055046,0.0,0.019999999999999574,0.04999999999999716,0.04999999999999716,0.002726916885876563,0.002604040302685462,0.0006192464716150425,0.00039988002000382127,0.9995001999400097,9.992003998643356e-05,0.02320214363215828,0.9999000799600136,4.9967514120485325e-05,0.6936573771185839,9.992003998643356e-05
42,19.75,0.017268882005338652,0.020110687365185217,0.025826594431519318,0.02857067288586498,19.75125,19.760454545454547,19.778385416666666,19.782041284403668,0.019999999999999574,0.03999999999999915,0.03999999999999915,0.07000000000000028,0.01045108900871128,0.02838459375925595,0.03204116600954876,0.0044297059563038355,0.9944579920298228,0.0011123020138733494,0.051815041690125345,0.9988876979861265,0.0005570750283843707,0.6974895607824718,0.0011123020138733494
43,20.28,0.0035355339059320342,0.008963161628843636,0.013856087648447942,0.014847727933296322,20.26875,20.26181818181818,20.26109375,20.26506880733945,0.019999999999999574,0.0400000000000027,0.060000000000002274,0.060000000000002274,0.018181347171776,0.018906204197264742,0.01493116757626467,8.889382629331547e-05,0.9997666874085597,0.00014441876514709613,0.026231288293552996,0.999855581234853,7.22073779184262e-05,0.693857901271674,0.00014441876514709613
44,19.52,0.007440238091428078,0.008684632000319291,0.011024005022516508,0.01352876722225997,19.51625,19.513863636363638,19.515989583333333,19.51889145496536,0.019999999999999574,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.006136347335996106,0.004010365726571763,0.0012165368207206486,0.0005777070171032295,0.9989672636305839,0.000455029352312845,0.03845263680021249,0.9995449706476871,0.00022752863249707634,0.695125494261045,0.000455029352312845
45,19.92,0.005175491695068465,0.00692759289655473,0.008822468539722345,0.010201802240534994,19.91625,19.91409090909091,19.913333333333334,19.912844036697248,0.010000000000001563,0.020000000000003126,0.030000000000001137,0.030000000000001137,0.005908820399781689,0.006666576082352549,0.007155883729865309,0.000355480491421796,0.9995001777402449,0.0001443417683332227,0.026227791662611143,0.9998556582316668,7.217850400519641e-05,0.6938576311286412,0.0001443417683332227
46,20.06,0.007071067811864965,0.008428282197659122,0.008537049682266295,0.010721789250721777,20.0575,20.05181818181818,20.04859375,20.04626146788991,0.00999999999999801,0.029999999999997584,0.029999999999997584,0.04999999999999716,0.008181211771443488,0.01140622500315658,0.013738454326812644,0.0004444641018251826,0.9990670814998286,0.0004884543983462388,0.039370485455702646,0.9995115456016538,0.00024422182747781563,0.6952533650309978,0.0004884543983462388
47,20.22,0.007440238091428675,0.005257633130133855,0.007733952873570399,0.012858545457775582,20.22625,20.22840909090909,20.231197916666666,20.237018348623852,0.0,0.0,0.00999999999999801,0.00999999999999801,0.008409045447479004,0.011197830961464207,0.017018068436300382,0.0008882275388736828,0.9989675845017895,0.00014418795933681186,0.02622080119657094,0.9998558120406631,7.212081003699383e-05,0.6938570380104375,0.00014418795933681186
