,Depth,Standard Deviation 0.5,Standard Deviation 1,Standard Deviation 2,Standard Deviation 3,Mean 0.5,Mean 1,Mean 2,Mean 3,Dz 0.5,Dz 1,Dz 2,dz 3,Dp 1,Dp 2,Dp 3,Linearity,Planarity,Sphericity,Omnivariance,Anisotropy,Change of Curvature,Eigenentropy,Scattering
98,20.05,0.007559289460184384,0.010841935653302706,0.01144071904890675,0.012846546018116536,20.05,20.05181818181818,20.055,20.05855504587156,0.010000000000001563,0.019999999999999574,0.030000000000001137,0.030000000000001137,0.0018179847465944479,0.004999880293325987,0.008554941086913459,0.0008882570991296793,0.9989342808075721,0.00017746209329819982,0.02809943581095875,0.9998225379067017,8.876259265288108e-05,0.6940024295929759,0.00017746209329819982
99,19.71,0.00834522960396251,0.006502560887622951,0.007097050674205787,0.010431050387675765,19.71875,19.716363636363635,19.71359375,19.713509174311927,0.0,0.0,0.010000000000001563,0.019999999999999574,0.006363585256622174,0.003593747905142664,0.003509151737489447,0.00040019995583356465,0.998700520259943,0.0008992797842233826,0.04824311120799414,0.9991007202157767,0.00044952771700376194,0.6967496491725321,0.0008992797842233826
100,20.08,0.00834522960396251,0.00813145173997775,0.008737369343038065,0.00927473848777802,20.07875,20.086136363636363,20.0946875,20.09580275229358,0.00999999999999801,0.00999999999999801,0.00999999999999801,0.00999999999999801,0.006136269104899839,0.014687451684039845,0.01580266197288438,0.0011100871313238967,0.9987014431132702,0.00018846975540582042,0.028669708368332734,0.9998115302445942,9.427832197276146e-05,0.6940498417019254,0.00018846975540582042
101,20.32,0.008345229603962738,0.009250449963342731,0.012790686374884645,0.01751232223113849,20.318749999999998,20.31568181818182,20.306354166666665,20.30270642201835,0.010000000000001563,0.019999999999999574,0.03999999999999915,0.05999999999999872,0.0043175976315978914,0.013645413928315975,0.017292890413955323,0.0011543881483844479,0.9987015007045923,0.00014411114702327722,0.02621730736073754,0.9998558888529766,7.20919899513537e-05,0.6938567150634332,0.00014411114702327722
102,20.27,0.009258200997725317,0.019915253856082834,0.024044059960242607,0.026560423176218647,20.265,20.26818181818182,20.25640625,20.242844036697246,0.019999999999999574,0.030000000000001137,0.07000000000000028,0.08999999999999986,0.0018171440169680864,0.013592542280093768,0.027155897596458093,0.001154733818878429,0.9984018475741115,0.00044341860701004667,0.0381266401063615,0.99955658139299,0.00022178818415962605,0.6950811241693701,0.00044341860701004667
103,19.86,0.0035355339059320342,0.005816067269022658,0.007174434687764852,0.007219425854590836,19.85875,19.85818181818182,19.8590625,19.860252293577982,0.00999999999999801,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.0018181788068432072,0.0009374948567710818,0.00025229330822185153,8.889382629320446e-05,0.9997666874085598,0.00014441876514709632,0.026231288293553007,0.999855581234853,7.22073779184263e-05,0.693857901271674,0.00014441876514709632
104,19.93,0.02052872551885782,0.028577996828826804,0.026282494638690857,0.025431673352154238,19.9225,19.908636363636365,19.897760416666667,19.89559633027523,0.030000000000001137,0.07000000000000028,0.08999999999999986,0.08999999999999986,0.021334575809305534,0.032233677600743256,0.03440123076143209,0.007501196051909386,0.9921923427422743,0.0003064612058163127,0.03374713981057075,0.9996935387941835,0.00015378381981173873,0.6945374884588918,0.0003064612058163127
105,19.98,0.014078859531732546,0.01355241956662827,0.017463421632470413,0.017804683342286964,19.97625,19.975227272727274,19.974114583333332,19.97506880733945,0.019999999999999574,0.030000000000001137,0.10000000000000142,0.10000000000000142,0.00477190462697763,0.005885297945496859,0.004931185335408372,0.0035874426637019243,0.9963132735378564,9.928379844177753e-05,0.023165088753871684,0.9999007162015583,4.9728629901512856e-05,0.6936535817678894,9.928379844177753e-05
106,19.66,0.016035674514745912,0.023896358316768705,0.02776305056076878,0.02891582907957653,19.655,19.65681818181818,19.65640625,19.660940366972476,0.030000000000001137,0.05000000000000071,0.05999999999999872,0.05999999999999872,0.0031802009616512805,0.0035936672684329096,0.0009403467374795583,0.003635381112967571,0.9952174498293428,0.0011471690576896462,0.052343073843822696,0.9988528309423104,0.0005742990177144288,0.6976072100460827,0.0011471690576896462
107,20.31,0.005345224838249323,0.010771016625849922,0.009866031062966752,0.010899902142168245,20.314999999999998,20.31840909090909,20.322291666666665,20.319793577981653,0.0,0.00999999999999801,0.00999999999999801,0.019999999999999574,0.008408431662246585,0.01229157089619548,0.00979357098140099,8.892050155307172e-05,0.999466714090934,0.0004443654075129166,0.038146968893410134,0.9995556345924871,0.00022214322391779075,0.6950840307845766,0.0004443654075129166
108,19.68,0.005345224838249323,0.014059673488550866,0.02066460909224853,0.02438905501303787,19.685000000000002,19.675,19.656510416666666,19.64612385321101,0.0,0.05000000000000071,0.08999999999999986,0.10999999999999943,0.004999073702492752,0.02348872815491632,0.03387542792552267,0.0004442864583786314,0.9994669036194459,8.88099221754675e-05,0.02230848274067713,0.9999111900778246,4.44128549516543e-05,0.6936058879150927,8.88099221754675e-05
109,19.68,0.0051754916950666275,0.008234794431159997,0.017592236978841137,0.024230028352519785,19.67625,19.672954545454544,19.680989583333336,19.68584862385321,0.00999999999999801,0.019999999999999574,0.030000000000001137,0.030000000000001137,0.007044925755508302,0.0009894761774376093,0.005848054346643039,0.00039988002000348826,0.9995001999400102,9.992003998636268e-05,0.023202143632152793,0.9999000799600136,4.9967514120449885e-05,0.6936573771185834,9.992003998636268e-05
110,20.22,0.007440238091428675,0.011981310322338614,0.009999454609909548,0.010532460382671381,20.22625,20.237727272727273,20.239270833333332,20.238784403669726,0.0,0.0,0.0,0.00999999999999801,0.017724196732160635,0.019270655851869378,0.0187843150797562,0.0008882275388734609,0.9989675845017897,0.00014418795933681173,0.026220801196570928,0.9998558120406631,7.212081003699375e-05,0.6938570380104376,0.00014418795933681173
111,20.26,0.0035355339059320342,0.006012671608623197,0.013116037204017168,0.01771783719077913,20.26125,20.26318181818182,20.27046875,20.278990825688073,0.0,0.010000000000001563,0.010000000000001563,0.020000000000003126,0.0031817143790249247,0.010468739127645676,0.018990775724887502,8.889382629331547e-05,0.9997666874085597,0.0001444187651470963,0.026231288293553007,0.999855581234853,7.220737791842628e-05,0.693857901271674,0.0001444187651470963
112,19.74,0.009258200997725318,0.013284574341446437,0.021082972046101392,0.028856698673183075,19.74,19.74159090909091,19.740729166666668,19.74133027522936,0.00999999999999801,0.019999999999999574,0.04999999999999716,0.05999999999999872,0.0015904188257991336,0.0007290230287253508,0.001330053384663188,0.0012876293576978915,0.9984020602069725,0.00031031043532964945,0.03385279632343531,0.9996896895646703,0.00015523107279721683,0.694556063108472,0.00031031043532964945
113,20.06,0.005345224838249323,0.008053074472315559,0.013661563130012573,0.016909857092792305,20.064999999999998,20.05840909090909,20.056979166666665,20.060183486238532,0.0,0.019999999999999574,0.029999999999997584,0.029999999999997584,0.0015908541608951055,0.0030206337960407836,0.00018347775585425552,0.00022224196169722273,0.9994667851957125,0.00031097284259017115,0.033870846334809364,0.9996890271574098,0.00015547952337755053,0.6945582710271794,0.00031097284259017115
114,20.15,0.007559289460184384,0.009490175180003446,0.010771782792905358,0.01171941645878147,20.15,20.152727272727272,20.153489583333332,20.15559633027523,0.00999999999999801,0.019999999999999574,0.029999999999997584,0.029999999999997584,0.00272701469657477,0.003489499249553774,0.005596255989075871,0.00044452334786487644,0.9989338074915718,0.0006216691605633197,0.042663218449744134,0.9993783308394366,0.00031080705119782145,0.6957526624476901,0.0006216691605633197
115,19.68,0.007071067811864965,0.01277550510372865,0.018991177224988817,0.025756537825309594,19.6725,19.663636363636364,19.653072916666666,19.64447247706422,0.019999999999999574,0.03999999999999915,0.0799999999999983,0.14999999999999858,0.016360291025193874,0.026925580212264325,0.03552736572601134,0.0007994669368226105,0.9990674128358076,0.00013312022736982623,0.02553173293774714,0.9998668797726302,6.658229713221404e-05,0.6938078560906489,0.00013312022736982623
116,19.92,0.010350983390136074,0.016300235409914036,0.02059004984707585,0.02377070463446429,19.9125,19.9025,19.895364583333333,19.891857798165137,0.020000000000003126,0.05000000000000071,0.10000000000000142,0.10000000000000142,0.017496867803856734,0.024633830205857524,0.028139956451923354,0.0012881434482741004,0.9980025762868959,0.0007092802648299752,0.044584279059753894,0.99929071973517,0.00035474280619003515,0.6960738823955422,0.0007092802648299752
117,20.32,0.009258200997725317,0.010565410875907339,0.0079413137043426,0.010246436200644237,20.314999999999998,20.31,20.30765625,20.311536697247707,0.019999999999999574,0.030000000000001137,0.03999999999999915,0.03999999999999915,0.009998757421271876,0.01234372844965037,0.008463253067020561,0.0011547338188803145,0.9984018475741099,0.0004434186070098566,0.03812664010635607,0.9995565813929902,0.00022178818415953124,0.6950811241693693,0.0004434186070098566
118,19.84,0.005175491695068465,0.004505106334670371,0.007055432165123007,0.011944434430600934,19.83625,19.832727272727272,19.83203125,19.829701834862384,0.010000000000001563,0.010000000000001563,0.030000000000001137,0.03999999999999915,0.007272694090715959,0.0079687073543937,0.010297969988641855,0.00039988002000382127,0.9995001999400097,9.992003998643343e-05,0.023202143632158268,0.9999000799600136,4.996751412048526e-05,0.6936573771185839,9.992003998643343e-05
119,19.86,0.027645717829091317,0.04900273970853988,0.04972346631213712,0.050356165815336265,19.8675,19.89181818181818,19.91671875,19.909655963302754,0.019999999999999574,0.030000000000001137,0.03999999999999915,0.05000000000000071,0.03171385917812586,0.05671406148030656,0.04965206966880942,0.012656326696287091,0.9859138969275337,0.0014297763761790883,0.05640619980336335,0.998570223623821,0.0007189237046629025,0.6985506554802564,0.0014297763761790883
120,19.7,0.0064086994446166685,0.012031934252665398,0.018376219077225,0.019141106202133468,19.70125,19.7075,19.715729166666666,19.716605504587157,0.00999999999999801,0.00999999999999801,0.00999999999999801,0.019999999999999574,0.007498716657210025,0.01572768206824549,0.01660506577900378,0.00039998660845104277,0.9992336399897325,0.0003663734018165377,0.03577343966511061,0.9996336265981834,0.00018318977970622815,0.6947797019139141,0.0003663734018165377
121,19.74,0.0053452248382483735,0.005941931833268261,0.012149088403668401,0.015249549878138372,19.74,19.741363636363637,19.743541666666665,19.747110091743117,0.00999999999999801,0.00999999999999801,0.019999999999999574,0.019999999999999574,0.0013636294606840238,0.0035415225411270512,0.007109876517461089,8.892050155307171e-05,0.9994667140909341,0.0004443654075127585,0.03814696889340562,0.9995556345924872,0.00022214322391771174,0.6950840307845759,0.0004443654075127585
122,19.84,0.007440238091428675,0.015434167637271403,0.014597568469975184,0.0168614579159003,19.83375,19.828863636363636,19.83375,19.83362385321101,0.019999999999999574,0.05000000000000071,0.05000000000000071,0.05999999999999872,0.011132580242701806,0.00624998867897375,0.006376089324930945,0.0008882275388736828,0.9989675845017895,0.00014418795933681186,0.02622080119657094,0.9998558120406631,7.212081003699383e-05,0.6938570380104375,0.00014418795933681186
123,20.33,0.01309307341416004,0.01992056105240789,0.02841278256198225,0.0331148194708333,20.33,20.32409090909091,20.316041666666667,20.310435779816515,0.019999999999999574,0.04999999999999716,0.05999999999999872,0.10999999999999943,0.005904450357775205,0.013953664638393093,0.019561029599572066,0.003189792663477579,0.9968102073365224,5.588724986777952e-29,1.9126622390148457e-10,1.0,2.798826331237841e-29,0.6931459046455931,5.588724986777952e-29
124,19.8,0.005345224838249323,0.006893174612382128,0.008265705079045012,0.008999162204552309,19.795,19.796136363636364,19.797447916666666,19.79866972477064,0.010000000000001563,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.003863452249788679,0.002552073725382798,0.001330273986411612,0.00044428645838007414,0.9994669036194445,8.88099221754676e-05,0.022308482740677142,0.9999111900778246,4.441285495165439e-05,0.6936058879150928,8.88099221754676e-05
125,19.8,0.0053452248382483735,0.006203047740304859,0.01067068123623655,0.01178802817912228,19.8,19.798181818181817,19.793854166666666,19.796399082568808,0.010000000000001563,0.010000000000001563,0.030000000000001137,0.030000000000001137,0.0018181662489951123,0.00614578178829106,0.0036008868210046785,0.00022224196169733372,0.9994667851957125,0.0003109728425900767,0.033870846334805936,0.9996890271574099,0.00015547952337750334,0.6945582710271789,0.0003109728425900767
126,20.15,0.004629100498861836,0.01086141803317304,0.01241979065143557,0.019704930809771183,20.1475,20.14727272727273,20.148489583333333,20.14802752293578,0.00999999999999801,0.019999999999999574,0.029999999999997584,0.04999999999999716,0.002726718914345838,0.0015103454934433105,0.001972347854461987,0.0002222123373390295,0.999600088884936,0.00017769877772502154,0.02810880041663793,0.999822301222275,8.885136640780845e-05,0.6940032887570746,0.00017769877772502154
127,20.19,0.004629100498863481,0.007222673952732734,0.009615970435541951,0.013892185185012819,20.1825,20.181136363636366,20.18625,20.18976897689769,0.010000000000001563,0.019999999999999574,0.019999999999999574,0.030000000000001137,0.0088630710815778,0.0027147138825966977,0.002957026386866346,0.0002222123373404726,0.9996000888849345,0.00017769877772514772,0.028108800416644587,0.9998223012222749,8.885136640787161e-05,0.6940032887570752,0.00017769877772514772
128,19.65,0.005175491695068465,0.008684632000320188,0.014615490598848898,0.016329592592016922,19.65375,19.656136363636364,19.6575,19.658142201834863,0.0,0.00999999999999801,0.029999999999997584,0.029999999999997584,0.006136128933576402,0.007499551182263531,0.008141865604557097,0.00039988002000382127,0.9995001999400097,9.992003998643356e-05,0.02320214363215828,0.9999000799600136,4.9967514120485325e-05,0.6936573771185839,9.992003998643356e-05
129,20.21,0.011259916264595427,0.014913421739880167,0.02288709817020717,0.027913070644635288,20.20875,20.21090909090909,20.224114583333332,20.2295871559633,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.030000000000001137,0.0009087381477002054,0.014111646421952175,0.019584607856813818,0.0022176138031921046,0.9976385816860005,0.00014380451080729686,0.026203341323289452,0.9998561954891927,7.19768885738291e-05,0.6938552476841111,0.00014380451080729686
130,19.88,0.00834522960396251,0.013350059980386082,0.021330051455949132,0.0295244033527427,19.87875,19.87590909090909,19.880052083333332,19.87981651376147,0.00999999999999801,0.029999999999997584,0.029999999999997584,0.05000000000000071,0.0040898048755479985,5.2073184633627534e-05,0.0001834574322856497,0.0008884640759782543,0.9987011550032994,0.0004103809207223315,0.03715416819859823,0.9995896190792777,0.00020523952114009068,0.6949527961751528,0.0004103809207223315
131,20.16,0.005345224838249323,0.005010559673853908,0.007493452639520969,0.009460480190619684,20.165,20.16431818181818,20.164375,20.165619266055046,0.0,0.0,0.010000000000001563,0.019999999999999574,0.004318161712944857,0.004374994970930857,0.005619258060505673,0.0004442864583798522,0.9994669036194447,8.880992217546758e-05,0.022308482740677135,0.9999111900778246,4.441285495165436e-05,0.6936058879150928,8.880992217546758e-05
132,20.04,0.014577379737113181,0.01942487017705232,0.020732390707122777,0.02339059874543456,20.03875,20.0425,20.045729166666668,20.05224770642202,0.019999999999999574,0.03999999999999915,0.05000000000000071,0.05000000000000071,0.0024985468189697717,0.00572865417052526,0.01224700577586191,0.0037642655703989123,0.9960482649200963,0.00018746950950471688,0.02863155775588844,0.9998125304904953,9.390269013845574e-05,0.6940449959883324,0.00018746950950471688
133,20.33,0.00834522960396251,0.022873630228515608,0.03321254566205772,0.03471936724176063,20.32875,20.324772727272727,20.319739583333334,20.311995412844038,0.00999999999999801,0.06999999999999673,0.06999999999999673,0.0799999999999983,0.005222155421506614,0.01025571888749255,0.01800081736291759,0.0011100871313234532,0.9987014431132707,0.00018846975540582036,0.028669708368332724,0.9998115302445942,9.42783219727614e-05,0.6940498417019254,0.00018846975540582036
134,19.66,0.008864052604279138,0.01240609548060911,0.015222946850732891,0.019577890307317734,19.6675,19.676363636363636,19.68182291666667,19.684380733944955,0.0,0.0,0.030000000000001137,0.030000000000001137,0.016359740653570043,0.021822889908776236,0.02438034893384611,0.0012874580852294017,0.9985352216051924,0.0001773203095782475,0.028093820042025434,0.9998226796904217,8.870939461413189e-05,0.6940018614041396,0.0001773203095782475
135,20.18,0.007559289460184384,0.011374835918710567,0.01710369960387582,0.02084419942294442,20.18,20.17909090909091,20.17369791666667,20.169954128440367,0.00999999999999801,0.019999999999999574,0.05000000000000071,0.07000000000000028,0.0009088932165468577,0.006301612987044791,0.010045283792351256,0.0007108581818659535,0.9989340915820609,0.00035505023607309573,0.03540307066839675,0.9996449497639268,0.00017755670607997389,0.6947350042432131,0.00035505023607309573
136,20.05,0.008864052604279138,0.010652595987293317,0.011440242342348151,0.013960067180831953,20.0475,20.055681818181817,20.05677083333333,20.05862385321101,0.010000000000001563,0.010000000000001563,0.019999999999999574,0.019999999999999574,0.0056814169511199,0.006770679599867435,0.008623749723483343,0.0012874580852297343,0.998535221605192,0.00017732030957824752,0.02809382004202544,0.9998226796904217,8.870939461413192e-05,0.6940018614041394,0.00017732030957824752
137,19.86,0.0053452248382483735,0.014647009378057825,0.018796626145408477,0.017397172327057085,19.86,19.8625,19.86578125,19.868119266055047,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.03999999999999915,0.002499345486285165,0.005781001476862002,0.00811923216951982,0.00035549233445144777,0.9994668562625786,0.00017765140296992948,0.028106926996192255,0.99982234859703,8.883360061010441e-05,0.6940031257141851,0.00017765140296992948
138,19.89,0.01597989808656955,0.027127254731359282,0.035386176691931455,0.035233175758768845,19.89375,19.893863636363637,19.895416666666666,19.885481651376146,0.019999999999999574,0.03999999999999915,0.05000000000000071,0.10000000000000142,0.0038587262388318777,0.005413985752966255,0.004517715322435834,0.003767257281268885,0.9952512905930403,0.0009814521256908094,0.04969568329983594,0.9990185478743091,0.0004914105498670673,0.6970397495566243,0.0009814521256908094
139,19.74,0.00834522960396251,0.01086871492216071,0.011856356495748267,0.017849653903340715,19.73875,19.73931818181818,19.734114583333334,19.730963302752293,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.0799999999999983,0.0006817189132561908,0.005885361239052145,0.009036697134092721,0.0011543881483826735,0.998701500704594,0.00014411114702333244,0.026217307360740877,0.9998558888529766,7.209198995138126e-05,0.6938567150634334,0.00014411114702333244
140,20.15,0.0035355339059332906,0.007520581080272175,0.00786274114662079,0.00799157537250883,20.151249999999997,20.149677419354838,20.147017543859647,20.145860655737703,0.0,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.0029864886528230272,0.0018512927908886923,0.00028466840558394324,8.889382629331549e-05,0.9997666874085596,0.00014441876514719885,0.026231288293559214,0.9998555812348529,7.220737791847757e-05,0.6938579012716745,0.00014441876514719885
141,19.85,0.0053452248382483735,0.008069465847859425,0.012882456244174938,0.014767826008431389,19.85,19.85,19.842604166666668,19.838188073394495,0.010000000000001563,0.020000000000003126,0.0400000000000027,0.0400000000000027,0.0,0.007395507353066933,0.011811583826784046,0.00017780937709214323,0.9994667614983348,0.00035542912457313706,0.03541250897036112,0.9996445708754269,0.00017769878088027473,0.6947361919183079,0.00035542912457313706
142,19.76,0.00707106781186658,0.011883863666537035,0.027483881917780763,0.030497267204954222,19.7525,19.752727272727274,19.759635416666665,19.762798165137614,0.020000000000003126,0.030000000000001137,0.0400000000000027,0.05000000000000071,0.0072709015948930755,0.00036446159356273716,0.00279767470783554,0.0004444641018251827,0.9990670814998284,0.0004884543983464441,0.03937048545570815,0.9995115456016536,0.0002442218274779182,0.6952533650309988,0.0004884543983464441
143,20.25,0.008345229603964107,0.009218971156018173,0.015798879801012897,0.017139655626692014,20.24875,20.248181818181816,20.246302083333333,20.244495412844035,0.010000000000001563,0.010000000000001563,0.030000000000001137,0.03999999999999915,0.0018180341085098917,0.0036976175924792187,0.0055043436150299385,0.00088846407597892,0.9987011550032986,0.0004103809207224494,0.03715416819860179,0.9995896190792776,0.0002052395211401497,0.6949527961751534,0.0004103809207224494
144,20.22,0.0051754916950666275,0.01006322507663015,0.013830874326745525,0.014090441662369309,20.21625,20.21318181818182,20.215572916666666,20.220733944954127,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.03999999999999915,0.006817233224865049,0.004426887746376451,0.000733934899471933,0.00039988002000348826,0.9995001999400102,9.992003998636253e-05,0.023202143632152783,0.9999000799600136,4.996751412044981e-05,0.6936573771185834,9.992003998636253e-05
145,19.73,0.012817398889232248,0.019695085831741548,0.021771210395709503,0.028080231836912568,19.7275,19.730681818181818,19.7334375,19.71775229357798,0.019999999999999574,0.030000000000001137,0.05999999999999872,0.07000000000000028,0.0006813420623075217,0.0034371609363006437,0.01224736419680994,0.0028810764947276306,0.9969421686345857,0.0001767548706866098,0.028071379394984778,0.9998232451293134,8.849709765072577e-05,0.6939991945232187,0.0001767548706866098
146,20.23,0.0051754916950666275,0.012480428653125358,0.026397873612075323,0.03138017335794531,20.23375,20.24022727272727,20.247395833333332,20.250894495412844,0.0,0.010000000000001563,0.030000000000001137,0.03999999999999915,0.010224836631095968,0.017390333974617537,0.020890826184768233,0.000355480491421463,0.9995001777402454,0.00014434176833312028,0.026227791662604936,0.9998556582316669,7.217850400514517e-05,0.6938576311286406,0.00014434176833312028
