,Easting Coord,Northing Coord,Depth,Standard Deviation 0.5,Standard Deviation 1,Standard Deviation 2,Standard Deviation 3,Mean 0.5,Mean 1,Mean 2,Mean 3,Dz 0.5,Dz 1,Dz 2,dz 3,Dp 1,Dp 2,Dp 3,Linearity,Planarity,Sphericity,Omnivariance,Anisotropy,Change of Curvature,Eigenentropy,Scattering,Label
49,300477.018,5989466.577,17.99,0.025407785333546404,0.018905091437745134,0.020368218420079066,0.020628293297210935,18.093,18.111458333333335,18.1111,18.10931263858093,-0.060000000000002274,-0.060000000000002274,-0.060000000000002274,-0.060000000000002274,0.12127766851335765,0.12144301836087834,0.11945436712994706,0.4963491984159624,0.4977073966723338,0.005943404911703775,0.09546878504457577,0.9940565950882962,0.003937087785664168,0.6608500453334317,0.005943404911703775,1.0
50,300412.647,5989875.963,17.72,0.021750331562459795,0.0164879877940458,0.0181933621542532,0.019058277015688987,17.773076923076925,17.788979591836735,17.7835175879397,17.78103982300885,-0.019999999999999574,-0.019999999999999574,-0.010000000000001563,-0.010000000000001563,0.06907143584976438,0.0635835896973731,0.06115496287384303,0.034909269981416316,0.9620462620946593,0.0030444679239243293,0.07277321928500134,0.9969555320760758,0.0015468794659569225,0.7034737457942123,0.0030444679239243293,1.0
51,300416.221,5989896.881,17.75,0.03714835124201291,0.027993635294853714,0.018092073180979273,0.01906990775506737,17.86,17.893125,17.883299492385788,17.87603982300885,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,0.14242775508319028,0.13327628856131923,0.12612818762818281,0.45673833710489287,0.5283325269442599,0.01492913595084731,0.1289418632731542,0.9850708640491527,0.00958107053507459,0.6965415800848057,0.01492913595084731,1.0
52,300459.333,5989623.796,18.01,0.025166114784236023,0.019201757289196035,0.0182015516484736,0.019671933602670964,18.111666666666668,18.129795918367346,18.1256,18.120354767184036,-0.05999999999999872,-0.05999999999999872,-0.05999999999999872,-0.05999999999999872,0.11991698190104216,0.11550489212822868,0.1102862196712522,0.25822518947489737,0.7356595823745362,0.006115228150566506,0.0947067226483707,0.9938847718494335,0.003498634362147779,0.7030090767568657,0.006115228150566506,1.0
53,300463.493,5989681.64,18.15,0.02662876093795779,0.01666108750156126,0.01961585922354135,0.01984211647087771,18.19090909090909,18.1986,18.18776649746193,18.179690949227375,0.00999999999999801,0.00999999999999801,0.00999999999999801,0.00999999999999801,0.04849383171313094,0.037914814620307886,0.02976669764939288,0.4562800050183846,0.5389620298159582,0.004757965165657202,0.08865307944152268,0.9952420348343429,0.003072672190442208,0.6676569320171909,0.004757965165657202,1.0
54,300494.929,5989543.97,17.84,0.024271195048676544,0.01991410124940185,0.025558878719674702,0.03419601559087101,17.86909090909091,17.8844,17.8951,17.898429203539823,0.0,0.0,0.0,0.03999999999999915,0.04387774976203218,0.05465751685551368,0.05833445195457899,0.2277723126314203,0.7709893054564048,0.0012383819121749532,0.05555337380371728,0.9987616180878252,0.0006982833974811766,0.6901593444023673,0.0012383819121749532,1.0
55,300418.804,5989890.487,17.89,0.016329931618554897,0.013362114327111459,0.013140064163813414,0.014218502049949622,17.89,17.907083333333333,17.900753768844222,17.89151111111111,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.017092827358283106,0.010890165045566391,0.0015182365204964299,0.079454991981718,0.9191475467678795,0.00139746125040262,0.056587592448049555,0.9986025387495974,0.0007271087833000359,0.6977690311338166,0.00139746125040262,1.0
56,300444.017,5989802.237,18.07,0.029135697844549707,0.02931834267811367,0.036759611471464074,0.039535822788083104,18.073999999999998,18.089347826086957,18.086852791878172,18.08341573033708,0.030000000000001137,0.030000000000001137,0.05000000000000071,0.07000000000000028,0.019390222179936245,0.016919422574574128,0.013560457417042926,0.0788626527685729,0.9196067256265364,0.0015306216048906515,0.058321200125813634,0.9984693783951094,0.0007960925285591825,0.6982297836765584,0.0015306216048906515,1.0
57,300483.326,5989659.411,18.09,0.032227881773959716,0.02348649923378272,0.01735207559236552,0.018048293044774816,18.057499999999997,18.05673469387755,18.0581592039801,18.056401766004416,0.08999999999999986,0.08999999999999986,0.08999999999999986,0.08999999999999986,0.03417222609277815,0.03184218456226518,0.03360129028442316,0.265507972082945,0.7325438623080142,0.001948165609040809,0.06489498798347905,0.9980518343909591,0.0011219307271877726,0.6893627378975551,0.001948165609040809,1.0
58,300476.951,5989609.951,18.18,0.016236882817719726,0.014424923964186511,0.017244837549555653,0.022159512465318176,18.235,18.248039215686276,18.243949999999998,18.237323008849557,-0.030000000000001137,-0.030000000000001137,-0.019999999999999574,-0.010000000000001563,0.0683436061744942,0.06417683957261035,0.05748914086143486,0.25793933018607407,0.7399363994118733,0.002124270402052578,0.06672530050105123,0.9978757295979475,0.0012179158030051183,0.6907043967261398,0.002124270402052578,1.0
59,300453.214,5989604.971,17.85,0.060710083888216554,0.060927675294834525,0.045692695681258826,0.044231489332391946,18.055,18.147906976744185,18.131725888324873,18.105874439461882,-0.09999999999999787,-0.09999999999999787,-0.09999999999999787,-0.09999999999999787,0.2971193754347042,0.28230966589762835,0.2559999008954037,0.036745367925459314,0.9337280813132721,0.029526550761268568,0.1531763302169447,0.9704734492387315,0.014816755103664255,0.7598189823908957,0.029526550761268568,1.0
60,300484.621,5989562.825,17.88,0.029547875102567674,0.019925350883814624,0.031176276220950178,0.03522835415729284,17.876923076923077,17.865686274509805,17.83353233830846,17.81923076923077,0.05000000000000071,0.05000000000000071,0.11999999999999744,0.14999999999999858,0.014563873446604704,0.0465829994645901,0.06075940021401039,0.03995924977057617,0.9574780509605753,0.0025626992688485553,0.06878544422959877,0.9974373007311514,0.0013057651913858063,0.7020109908645463,0.0025626992688485553,1.0
61,300500.189,5989510.886,18.3,0.035021638332824616,0.04071428571428563,0.0380808119819683,0.0391762387404357,18.349166666666665,18.349183673469387,18.32395,18.331570796460177,-0.00999999999999801,0.030000000000001137,0.03999999999999915,0.03999999999999915,0.04768659383989871,0.023957899276865646,0.03150578037962504,0.260683387842046,0.7372526789211603,0.002063933236793721,0.06611221100574943,0.9979360667632063,0.0011852281468585344,0.6902354099310812,0.002063933236793721,1.0
62,300490.124,5989491.749,18.06,0.04455843966584238,0.03676311146349491,0.03320090001933058,0.04799664314450722,18.056363636363635,18.09468085106383,18.095384615384614,18.07430155210643,0.0799999999999983,0.0799999999999983,0.0799999999999983,0.14999999999999858,0.034707155278738355,0.03537356140873271,0.01427534144022502,0.45758730675010223,0.5311304913391082,0.011282201910789557,0.11772684312903373,0.9887177980892103,0.007261529883331901,0.6867617420420183,0.011282201910789557,1.0
63,300471.734,5989398.565,18.0,0.029059326290271352,0.023405726098209307,0.022146156806690916,0.019074031418407356,18.1,18.126041666666666,18.11,18.101618625277162,-0.05000000000000071,-0.05000000000000071,-0.05000000000000071,-0.05000000000000071,0.1260609367891448,0.10965399289852941,0.10155778191256104,0.07648873040859996,0.9148625391827998,0.008648730408600291,0.10345586100210345,0.9913512695913997,0.004476197834858546,0.7179350492270571,0.008648730408600291,1.0
64,300498.568,5989387.394,17.95,0.016696942198734792,0.011863022065098065,0.015666931298706825,0.02505064591588691,18.023333333333333,18.03265306122449,18.03174129353234,18.032749445676274,-0.03999999999999915,-0.03999999999999915,-0.030000000000001137,-0.030000000000001137,0.08284838104736993,0.08174957423034358,0.08274332302971743,0.2587148754151385,0.7384130164190406,0.0028721081658209663,0.07375810083375152,0.997127891834179,0.001646702551748394,0.6931445160386634,0.0028721081658209663,1.0
65,300500.7,5989389.899,17.99,0.019924098397912416,0.020781495792552413,0.017921100109806815,0.018474115115288115,18.028333333333332,18.043541666666666,18.0462,18.044545454545453,0.0,0.0,0.0,0.0,0.052823222875304054,0.056094641933668754,0.054576011898461736,0.2560352529529358,0.742128847183295,0.0018358998637692707,0.06355345012676814,0.9981641001362308,0.0010516091095612015,0.6898760721038286,0.0018358998637692707,1.0
66,300496.832,5989390.77,18.13,0.019164360862620206,0.015790723187223427,0.015288761596538209,0.01671414830963928,18.095454545454544,18.0858,18.07565,18.064657836644592,0.05999999999999872,0.08999999999999986,0.08999999999999986,0.10999999999999943,0.044066092628781924,0.0543591543500952,0.06537141574517592,0.23320093919360121,0.7647589989115988,0.0020400618947998893,0.06562761728614325,0.9979599381052001,0.0011533337705039596,0.6925766764607281,0.0020400618947998893,1.0
67,300472.477,5989394.851,18.03,0.020816659994661788,0.017776006147552734,0.0203761479938087,0.023178993969427956,18.08833333333333,18.099183673469387,18.097979797979797,18.086482300884956,-0.029999999999997584,-0.029999999999997584,-0.019999999999999574,0.010000000000001563,0.06937630918400829,0.06799290487106191,0.05634317200383521,0.2529210751826869,0.7446942283366027,0.0023846964807103734,0.06929389109607952,0.9976153035192896,0.0013631014967553515,0.6920567947120326,0.0023846964807103734,1.0
68,300504.222,5989377.323,18.0,0.020538212722098572,0.016812288994200075,0.014025631595363564,0.013371631038997283,17.972727272727273,17.987,17.992445652173913,17.991281337047354,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.013031098569626922,0.007683488460315858,0.008825944780255668,0.23449695660660724,0.7636972324589839,0.0018058109344087866,0.06303193119226314,0.9981941890655913,0.0010217857110751756,0.6916585499094777,0.0018058109344087866,1.0
69,300493.754,5989393.749,17.97,0.02356601669474781,0.015380996484432327,0.010177610972731118,0.011794422039309884,18.041249999999998,18.057727272727274,18.056321243523314,18.056567505720825,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,-0.030000000000001137,0.08769124516402373,0.0863145755538426,0.08656295981927542,0.008563198528410525,0.9897221051580783,0.0017146963135112043,0.059879353984983334,0.9982853036864888,0.000860294019504623,0.6994737154425037,0.0017146963135112043,1.0
70,300471.876,5989405.235,18.04,0.01128152149635474,0.011011743885568333,0.012257172100284116,0.018289650647061572,18.114545454545453,18.12469387755102,18.12208121827411,18.120044150110374,-0.060000000000002274,-0.060000000000002274,-0.060000000000002274,-0.05000000000000071,0.08466799734378583,0.08210932504152879,0.08002134639536963,0.456674125216452,0.5420776417297468,0.0012482330538012285,0.056882228839270216,0.9987517669461987,0.0008081406048874885,0.6547438067031419,0.0012482330538012285,1.0
71,300502.519,5989440.191,18.08,0.013984117975601328,0.014240525032156847,0.014270228069902758,0.016414226728034567,18.122,18.131875,18.12613065326633,18.119557522123895,-0.020000000000003126,-0.020000000000003126,-0.010000000000001563,0.0,0.051849462653990486,0.04603671406948706,0.0395160848206615,0.08026734980715908,0.9179019606216112,0.0018306895712297097,0.06191141537739378,0.9981693104287703,0.0009527084188931715,0.6991927673623125,0.0018306895712297097,1.0
72,300494.004,5989449.451,18.09,0.024037008503093468,0.024031662740248316,0.02194465400037041,0.02479541649114096,18.175555555555555,18.190851063829786,18.1822,18.167104677060134,-0.05000000000000071,-0.03999999999999915,-0.03999999999999915,-0.030000000000001137,0.10107676727056969,0.09217387482203777,0.07720021052955418,0.3718127786200003,0.6226270799733278,0.005560141406671847,0.09286956513500978,0.9944398585933282,0.0034033055130310674,0.6873106146199892,0.005560141406671847,1.0
73,300475.253,5989450.664,18.05,0.021950357213908256,0.017553934332388072,0.014097748177550194,0.01939189349403122,18.132727272727273,18.145106382978724,18.148883248730964,18.147111111111112,-0.03999999999999915,-0.03999999999999915,-0.03999999999999915,-0.03999999999999915,0.09529775526607409,0.09881752902219887,0.09710112992979704,0.45504547531968487,0.5420881951466564,0.00286632953365873,0.07496204630854045,0.9971336704663413,0.0018518483749944896,0.6614204164231662,0.00286632953365873,1.0
74,300483.989,5989485.632,18.03,0.03986340312982427,0.028979936761385036,0.027560994392305322,0.038687175299742846,17.990909090909092,18.0036,18.006497461928934,18.00596026490066,0.10999999999999943,0.10999999999999943,0.10999999999999943,0.120000000000001,0.02796465648134472,0.023746497732645366,0.024124840630975086,0.44810450050035505,0.5487858067373488,0.003109692762296169,0.07699448202418589,0.9968903072377038,0.001999795742014693,0.6639847422810047,0.003109692762296169,1.0
75,300463.703,5989500.577,18.07,0.01614329769923243,0.016498608475645982,0.018326962186303305,0.019002559476145264,18.066666666666666,18.0782,18.08242574257426,18.08380530973451,0.03999999999999915,0.03999999999999915,0.03999999999999915,0.03999999999999915,0.008104690736217892,0.012476100149797276,0.01389917521737516,0.25942029295531477,0.7391180385360321,0.0014616685086530875,0.05894067431891039,0.998538331491347,0.0008390549898327222,0.6882085532257942,0.0014616685086530875,1.0
76,300503.437,5989559.1,17.93,0.012673044646259013,0.01557411928454932,0.012587502508956008,0.017134626398683333,17.918333333333333,17.92,17.914139784946236,17.90573002754821,0.030000000000001137,0.030000000000001137,0.03999999999999915,0.07000000000000028,0.009473054240515923,0.014990186826253195,0.019652350798423868,0.25735299403818823,0.7418861481391316,0.0007608578226801916,0.04742015628467108,0.9992391421773197,0.00043641986392591123,0.6857177345268165,0.0007608578226801916,1.0
77,300458.938,5989575.252,18.09,0.015811388300841746,0.01732050807568876,0.01676368897217844,0.014143955331088188,18.066666666666666,18.07,18.06758793969849,18.064755555555553,0.05000000000000071,0.05000000000000071,0.05999999999999872,0.05999999999999872,0.020035532856127247,0.022233930460060947,0.025211428623151733,0.3726773023705617,0.6260628338103588,0.001259863819079449,0.05677124541623965,0.9987401361809206,0.0007735953023830013,0.6724895808439687,0.001259863819079449,1.0
78,300479.91,5989581.336,18.06,0.026798914496334467,0.02309401076758533,0.02174910334656353,0.02977697548671528,18.065,18.082857142857144,18.083316831683167,18.080685840707964,0.03999999999999915,0.03999999999999915,0.03999999999999915,0.13999999999999702,0.02230770069581922,0.02316538550076075,0.020650682694395073,0.26259425363660716,0.7359118721951788,0.001493874168214106,0.059392599285246025,0.9985061258317859,0.0008590916638174932,0.6880193720474421,0.001493874168214106,1.0
79,300492.195,5989577.903,17.96,0.023484359721209307,0.017619903317209328,0.016738551445020858,0.019535930007225442,17.973333333333333,17.979583333333334,17.97597014925373,17.9742,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.01943164299154887,0.015985151294444222,0.0143084095834638,0.25536519590530476,0.7423584839726286,0.0022763201220666342,0.06825294771806875,0.9977236798779334,0.0013030543400353216,0.6914655106828907,0.0022763201220666342,1.0
80,300481.192,5989596.081,18.15,0.027010099121356327,0.01722944402749566,0.013224995180053382,0.013697856744260552,18.1925,18.198979591836736,18.19547263681592,18.18731111111111,0.0,0.0,0.0,0.0,0.04900528319558363,0.045475260793864436,0.03732973960234176,0.2556344515723451,0.740963104692643,0.0034024437350119183,0.07799054536548675,0.996597556264988,0.0019467364949290412,0.6951373511726,0.0034024437350119183,1.0
81,300483.427,5989603.356,18.24,0.028730724763822664,0.03485026278705123,0.031142402704851774,0.02875604417115618,18.256363636363638,18.259795918367345,18.241,18.226119733924612,0.03999999999999915,0.03999999999999915,0.04999999999999716,0.0799999999999983,0.02184126671636477,0.00110215789754875,0.013857572419510689,0.24297369266264826,0.7517165908316501,0.00530971650570167,0.09022053191666043,0.9946902834942983,0.0030128854167793665,0.701993077852498,0.00530971650570167,1.0
82,300489.788,5989621.931,18.12,0.013371158468430828,0.026502984044543324,0.03642983894871267,0.053845997723357374,18.148333333333333,18.1642,18.17755,18.185011037527595,-0.00999999999999801,0.0,0.0,0.060000000000002274,0.04345206666039303,0.05711135800811463,0.06451202553580515,0.2588527382238398,0.7397854644963466,0.0013617972798135865,0.05756572062234278,0.9986382027201866,0.0007815151793537058,0.6878943813102218,0.0013617972798135865,1.0
83,300471.882,5989639.357,18.26,0.02377928816122446,0.026150394590807157,0.039221769076079965,0.044764660950394004,18.246363636363636,18.23627450980392,18.215603864734298,18.196969026548672,0.07000000000000028,0.07000000000000028,0.14000000000000057,0.1700000000000017,0.023647273395908996,0.04419087978021708,0.06312598586373498,0.04546851911702015,0.9511243144965358,0.0034071663864440192,0.07567088048781934,0.996592833613556,0.0017401803632589377,0.7044662044403365,0.0034071663864440192,1.0
84,300474.094,5989696.119,18.22,0.018140862964337888,0.019043809142780938,0.02204873074751798,0.02138780310063202,18.21090909090909,18.233333333333334,18.23142156862745,18.226114790286974,0.04999999999999716,0.04999999999999716,0.04999999999999716,0.04999999999999716,0.013969429084681908,0.011509840391227044,0.006118198380136164,0.051115524330620214,0.9468022126237553,0.0020822630456244313,0.06431808604399057,0.9979177369543756,0.0010672980755150675,0.700433605953084,0.0020822630456244313,1.0
85,300446.48,5989694.077,17.96,0.012862913567871696,0.011979574453278076,0.014450052598537282,0.025487448110483042,17.956363636363637,17.9644,17.9618,17.95745575221239,0.030000000000001137,0.030000000000001137,0.03999999999999915,0.07000000000000028,0.004787138241226785,0.0018489520516595803,0.002269457485226667,0.23169250842848763,0.7668028095658943,0.0015046820056180377,0.059301555747415434,0.998495317994382,0.0008501930476479807,0.6908174195992878,0.0015046820056180377,1.0
86,300459.424,5989704.556,18.07,0.014034589305344517,0.014646863563401362,0.018365011076522768,0.019807337308049587,18.108333333333334,18.1176,18.112587064676617,18.10808888888889,-0.00999999999999801,-0.00999999999999801,0.0,0.010000000000001563,0.04762164795829449,0.04271706769941375,0.03827939096663613,0.2584016924842981,0.7399652162138993,0.001633091301802551,0.06114646558222335,0.9983669086981974,0.0009368184297909816,0.6889293750393751,0.001633091301802551,1.0
87,300427.672,5989724.05,17.66,0.023677121037112028,0.013962047683280531,0.012269348775039978,0.016190538299457952,17.638333333333332,17.6464,17.6430198019802,17.642638580931262,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.01364077481412096,0.016983703668302045,0.017361554680974223,0.2585227201494128,0.7399890250147738,0.0014882548358134075,0.05928838002492021,0.9985117451641865,0.0008538636055595779,0.6883918784347081,0.0014882548358134075,1.0
88,300452.285,5989740.567,17.85,0.017529196424045487,0.015523517379664382,0.014520043329531267,0.01553414485485116,17.905454545454546,17.922800000000002,17.92085,17.915342163355408,-0.029999999999997584,-0.029999999999997584,-0.029999999999997584,-0.029999999999997584,0.07276414013904287,0.07069992833385186,0.06532864591463296,0.23213709029265506,0.7642805105437662,0.003582399163578797,0.0790966590466096,0.9964176008364212,0.002022303000628414,0.6976825308418014,0.003582399163578797,1.0
89,300443.745,5989769.242,17.96,0.01791957340762038,0.017835805056934433,0.015432790994239933,0.01508523928102545,17.949,17.964130434782607,17.96958762886598,17.970593607305936,0.05000000000000071,0.05000000000000071,0.05000000000000071,0.05000000000000071,0.004352293079136872,0.009614409604182583,0.0105976681879838,0.08061165345739581,0.9181562866388746,0.0012320599037295833,0.054275279343145924,0.9987679400962706,0.0006414905827274984,0.6971782391788824,0.0012320599037295833,1.0
90,300451.708,5989775.901,18.08,0.017134460703206875,0.02131118642090723,0.021975260187345292,0.02762965582940822,18.115384615384617,18.11857142857143,18.10005,18.083148558758314,-0.010000000000001563,0.0,0.019999999999999574,0.05999999999999872,0.03931770999406581,0.02023911802825751,0.0033470154157839715,0.03571249804593065,0.9620079539282339,0.0022795480258354845,0.06611647176828081,0.9977204519741645,0.0011591509304799844,0.7011730458180321,0.0022795480258354845,1.0
91,300446.573,5989783.446,18.02,0.02067057636527715,0.020952813848342376,0.01900484358267644,0.022887738034557414,18.075,18.0776,18.071144278606965,18.0624,-0.030000000000001137,-0.030000000000001137,-0.019999999999999574,0.00999999999999801,0.05736776179401204,0.05096957030764315,0.042219855724397355,0.2594335202828739,0.7387940321275661,0.0017724475895599767,0.06284149541264779,0.9982275524104401,0.001017280600106796,0.6893302270351742,0.0017724475895599767,1.0
92,300437.182,5989788.837,17.98,0.019128750375000312,0.015899878063965645,0.012900761537258464,0.013584378865994935,17.9725,17.978163265306122,17.97905,17.97807522123894,0.05000000000000071,0.05000000000000071,0.05000000000000071,0.05000000000000071,0.0016422415646957236,0.0008559403540857603,0.0019215352003811859,0.25843177162883,0.7401696096053424,0.0013986187658276135,0.0580756878207088,0.9986013812341723,0.0008024356677380231,0.6880710026901468,0.0013986187658276135,1.0
93,300445.689,5989796.158,18.05,0.018153386861559595,0.012747548783981757,0.01600015547188119,0.021190968810213012,18.0525,18.057142857142857,18.05233830845771,18.047477876106196,0.030000000000001137,0.030000000000001137,0.03999999999999915,0.060000000000002274,0.007312870218811441,0.0024019802986003924,0.002425675684207818,0.2571214042658762,0.7405442524415831,0.002334343292540804,0.06884077735499566,0.9976656567074592,0.0013375693248313342,0.6914999874889587,0.002334343292540804,1.0
94,300463.675,5989801.561,18.28,0.018809249819912416,0.012855150794945265,0.013673338985228498,0.017538441922256225,18.289166666666667,18.2978431372549,18.29353233830846,18.287028824833705,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.05000000000000071,0.017889447648485657,0.013557993179347251,0.007076181245793124,0.26012284765870075,0.7388993064013023,0.0009778459399969082,0.05156805511457186,0.9990221540600032,0.0005617044159119006,0.6863116805650104,0.0009778459399969082,1.0
95,300438.954,5989831.099,18.01,0.012659242088546624,0.012670604472048336,0.012592472027318773,0.015870689584224204,17.995384615384616,17.997551020408164,17.99835,17.997272727272726,0.0400000000000027,0.0400000000000027,0.0400000000000027,0.0400000000000027,0.012182984817627586,0.011525984986747062,0.012684043196713903,0.03623997433447226,0.9623854305253131,0.0013745951402146148,0.05588847560495026,0.9986254048597855,0.0006994915898693011,0.6982733202715902,0.0013745951402146148,1.0
96,300417.719,5989847.43,17.76,0.026181186861075574,0.019404396724580057,0.014515283922013886,0.016014349676876094,17.773636363636363,17.785,17.7794,17.775673289183224,0.0400000000000027,0.0400000000000027,0.0400000000000027,0.0400000000000027,0.024889979293220676,0.019462514090264452,0.01573034542889218,0.2306561029908045,0.7638355778677598,0.005508319141435753,0.09117679848937442,0.9944916808585643,0.0031035367853794672,0.7035232969911481,0.005508319141435753,1.0
97,300439.945,5989860.363,17.96,0.021984843263788,0.017876180328281713,0.01908202422558321,0.025603827674817156,17.94,17.946326530612247,17.955628140703517,17.958716814159292,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.08999999999999986,0.014237526724173223,0.004484190925722942,0.0012233907400514,0.03474675629483088,0.9628102191594036,0.002443024545765537,0.06764436715255562,0.9975569754542345,0.0012415658784254936,0.7016790639403382,0.002443024545765537,1.0
98,300448.493,5989872.606,17.99,0.02203303305163749,0.01633951014678004,0.01824814850492724,0.01850087894224273,18.006363636363638,18.0194,18.003333333333334,17.99289183222958,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.029999999999997584,0.029369547243732086,0.013180529001601826,0.002851012609653481,0.4584645199872733,0.5397059973483289,0.0018294826643978452,0.06459264984870287,0.9981705173356021,0.0011853856402340636,0.65664833646676,0.0018294826643978452,1.0
