,Easting Coord,Northing Coord,Depth,Standard Deviation 0.5,Standard Deviation 1,Standard Deviation 2,Standard Deviation 3,Mean 0.5,Mean 1,Mean 2,Mean 3,Dz 0.5,Dz 1,Dz 2,dz 3,Dp 1,Dp 2,Dp 3,Linearity,Planarity,Sphericity,Omnivariance,Anisotropy,Change of Curvature,Eigenentropy,Scattering,Label
99,300428.033,5989893.352,17.92,0.011151635501530198,0.01136515141415513,0.013839623400924364,0.015040562606196782,17.910769230769233,17.91857142857143,17.91685,17.917240618101545,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.00178189175130683,0.0032652595473336987,0.0028553826123243198,0.036487902362328746,0.9628430690495405,0.0006690285881307031,0.04397971550521106,0.9993309714118694,0.00034061450810101703,0.6957987512299943,0.0006690285881307031,1.0
100,300471.75,5989496.0,18.08,0.005345224838247425,0.008336856196873908,0.008621754011444174,0.00958494878846209,18.075,18.071590909090908,18.071770833333332,18.073004587155964,0.00999999999999801,0.019999999999999574,0.029999999999997584,0.029999999999997584,0.008408803701058787,0.008229040962760338,0.006995348892814945,0.0004442864583798522,0.9994669036194448,8.88099221754045e-05,0.022308482740671855,0.9999111900778246,4.4412854951622824e-05,0.6936058879150926,8.88099221754045e-05,0.0
101,300435.0,5989792.5,17.95,0.00834522960396251,0.009135461653329102,0.013916667972954258,0.016398560647531066,17.94875,17.95159090909091,17.952291666666667,17.960229357798166,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.03999999999999915,0.0015907630440779032,0.0022915814333828166,0.010229152016108857,0.0011100871313231204,0.998701443113271,0.00018846975540582006,0.02866970836833271,0.9998115302445942,9.427832197276125e-05,0.6940498417019254,0.00018846975540582006,0.0
102,300455.0,5989846.0,17.63,0.014078859531732546,0.013969159628224252,0.023760503326415695,0.03448550764113371,17.63375,17.639545454545456,17.6440625,17.652981651376148,0.00999999999999801,0.00999999999999801,0.03999999999999915,0.05000000000000071,0.009542841951770242,0.014059552049729973,0.022977024311330755,0.0031913781864493468,0.9963118080992898,0.0004968137142608826,0.03961174457174639,0.9995031862857391,0.0002487419827852186,0.695286533131877,0.0004968137142608826,0.0
103,300430.0,5989845.25,17.92,0.0035355339059332906,0.011400363482207024,0.02342502940484416,0.023846675343080513,17.90875,17.90340909090909,17.89703125,17.894128440366973,0.020000000000003126,0.0400000000000027,0.060000000000002274,0.08000000000000185,0.016587819904088977,0.022964691048400713,0.025869374205285567,8.889382629331549e-05,0.9997666874085596,0.00014441876514719872,0.026231288293559207,0.9998555812348529,7.22073779184775e-05,0.6938579012716745,0.00014441876514719872,0.0
104,300508.5,5989479.5,18.18,0.011259916264595259,0.011568346402048459,0.012550834678792193,0.01878334323055368,18.17875,18.18318181818182,18.180260416666666,18.182545871559633,0.00999999999999801,0.019999999999999574,0.019999999999999574,0.03999999999999915,0.0031812136148801073,0.000260404049186036,0.0025457309602643363,0.0019967372006869334,0.9976380589447084,0.0003652038546046234,0.035744854738874565,0.9996347961453954,0.00018275100948531443,0.6947757507158584,0.0003652038546046234,0.0
105,300511.0,5989434.75,18.16,0.016903085094570572,0.02265188341860714,0.027966211147894066,0.031643144940795356,18.16,18.15590909090909,18.15078125,18.153532110091742,0.019999999999999574,0.05000000000000071,0.08000000000000185,0.08000000000000185,0.00408725198940374,0.009217420738423243,0.006467182974233765,0.005130014803280086,0.9946940267456185,0.00017595845110144533,0.02803964977732172,0.9998240415488986,8.819769372314098e-05,0.693994341569036,0.00017595845110144533,0.0
106,300439.0,5989683.5,17.88,0.007559289460184384,0.010692215263005183,0.012342816268503701,0.020195240219229447,17.88,17.882045454545455,17.882395833333334,17.882339449541284,0.00999999999999801,0.019999999999999574,0.029999999999997584,0.03999999999999915,0.002045402135991026,0.0023957536577654537,0.002339285576454131,0.00044452334786487644,0.9989338074915719,0.000621669160563257,0.0426632184497427,0.9993783308394367,0.00031080705119779006,0.6957526624476899,0.000621669160563257,0.0
107,300472.5,5989441.75,18.23,0.00834522960396251,0.011812488464372745,0.01769432127083744,0.025051165610603093,18.23125,18.24,18.24,18.235504587155962,0.010000000000001563,0.010000000000001563,0.030000000000001137,0.08000000000000185,0.009998811146942899,0.009999640700698365,0.005504386979737319,0.0011543881483846697,0.998701500704592,0.00014411114702333222,0.026217307360740877,0.9998558888529766,7.209198995138123e-05,0.6938567150634334,0.00014411114702333222,0.0
108,300457.25,5989870.75,17.98,0.008864052604279138,0.013395512170134235,0.018362190718784366,0.02778580642523848,17.9725,17.967954545454546,17.968385416666667,17.967064220183488,0.019999999999999574,0.030000000000001137,0.05999999999999872,0.08999999999999986,0.01204242851235904,0.011613032009336166,0.012933850564877503,0.0012874580852302888,0.9985352216051915,0.0001773203095782474,0.028093820042025434,0.9998226796904217,8.870939461413189e-05,0.6940018614041396,0.0001773203095782474,0.0
109,300439.25,5989677.75,17.88,0.007440238091428675,0.011963651786105752,0.01674382228292696,0.023143409875113,17.88625,17.88681818181818,17.891145833333333,17.889311926605505,0.0,0.019999999999999574,0.029999999999997584,0.03999999999999915,0.00681655796506675,0.011144560587126762,0.00931100384104866,0.0008882275388724625,0.9989675845017907,0.00014418795933681167,0.02622080119657092,0.9998558120406631,7.212081003699368e-05,0.6938570380104376,0.00014418795933681167,0.0
110,300510.25,5989476.25,18.18,0.007559289460184719,0.00954293735057251,0.015222230316596742,0.02004985613395531,18.185000000000002,18.182954545454546,18.18046875,18.178188073394494,0.00999999999999801,0.019999999999999574,0.030000000000001137,0.05999999999999872,0.0029544204517151238,0.0004687162290792912,0.0018117955478373915,0.0007108581818665084,0.9989340915820605,0.0003550502360730634,0.035403070668395674,0.9996449497639269,0.00017755670607995776,0.694735004243213,0.0003550502360730634,0.0
111,300522.75,5989409.5,18.24,0.007440238091428078,0.01573263665876685,0.01756058758910651,0.018625158102372183,18.23625,18.223863636363635,18.209947916666668,18.208837209302324,0.019999999999999574,0.05999999999999872,0.06999999999999673,0.06999999999999673,0.01613194006495178,0.030050595007196538,0.030872946026647696,0.0005777070171032295,0.9989672636305839,0.000455029352312845,0.03845263680021249,0.9995449706476871,0.00022752863249707634,0.695125494261045,0.000455029352312845,0.0
112,300444.25,5989785.25,18.02,0.005175491695068465,0.00739978858048945,0.017830646011088927,0.023825307132098635,18.02625,18.026818181818182,18.030625,18.029587155963302,0.0,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.006817680523454328,0.010623481368384093,0.0095860598685249,0.00022223455486795673,0.9995001111172768,0.0002776543278552152,0.03261574307397544,0.9997223456721448,0.00013882331714924672,0.6944228346102701,0.0002776543278552152,0.0
113,300444.5,5989591.75,18.03,0.045981362684088485,0.05903872309361289,0.0532706209202467,0.04966818179579222,18.03,18.02568181818182,18.014010416666668,18.018033980582523,0.060000000000002274,0.08000000000000185,0.08999999999999986,0.08999999999999986,0.0042901712004095325,0.015988483268301934,0.013583615993411515,0.037809849515017306,0.96202556206086,0.00016458842412265783,0.027570366935853793,0.9998354115758773,8.387292106734704e-05,0.6937745152457687,0.00016458842412265783,0.0
114,300462.25,5989665.25,18.09,0.006408699444617559,0.00644951118327461,0.009489448305610972,0.01154673140857048,18.09125,18.09340909090909,18.095052083333332,18.097752293577983,0.010000000000001563,0.010000000000001563,0.010000000000001563,0.019999999999999574,0.0034089946057065394,0.005051941960118711,0.007752191711915657,0.0005775531107828508,0.9992337761240516,0.00018867076516542017,0.0286773506943421,0.9998113292348346,9.435372883240314e-05,0.6940506008395261,0.00018867076516542017,0.0
115,300439.0,5989743.25,17.83,0.011649647450214429,0.007649151177880358,0.01181211534550111,0.015194805191878595,17.822499999999998,17.822045454545453,17.814114583333332,17.809610091743117,0.019999999999999574,0.019999999999999574,0.03999999999999915,0.05999999999999872,0.007954290667839816,0.015885295331827365,0.02038965458268649,0.0023504358464602536,0.9974726211041431,0.0001769430493966014,0.0280788556262663,0.9998230569506035,8.856777540925268e-05,0.6940001534475814,0.0001769430493966014,0.0
116,300482.25,5989575.0,17.94,0.008864052604279138,0.012378372327568828,0.020548489029516764,0.03508035998459461,17.9325,17.923409090909093,17.928645833333334,17.932477064220183,0.019999999999999574,0.0400000000000027,0.060000000000002274,0.08999999999999986,0.016588021986535754,0.01135231628722977,0.007521155814174563,0.0007111423353348884,0.998534376342092,0.0007544813225732052,0.04550653547555939,0.9992455186774268,0.00037723248684963593,0.696236392256148,0.0007544813225732052,0.0
117,300522.0,5989401.25,18.25,0.036815175442433457,0.041844370878377175,0.03222937399319161,0.03136262684380079,18.24125,18.225454545454546,18.209895833333334,18.209747706422018,0.05999999999999872,0.08999999999999986,0.10000000000000142,0.10000000000000142,0.024473409866914153,0.04009825221146457,0.04024847519758624,0.02450039347616804,0.9753198599549477,0.00017974656888426174,0.02832996956379291,0.9998202534311158,9.097962612348383e-05,0.6939447464919816,0.00017974656888426174,0.0
118,300506.0,5989468.0,18.13,0.005345224838247425,0.007182313254003952,0.00978373811043654,0.012639936942299161,18.125,18.126363636363635,18.12578125,18.12495412844037,0.00999999999999801,0.019999999999999574,0.029999999999997584,0.03999999999999915,0.0036361443417263217,0.004218660531478236,0.0050457783945603305,0.0004442864583798522,0.9994669036194448,8.88099221754045e-05,0.022308482740671855,0.9999111900778246,4.4412854951622824e-05,0.6936058879150926,8.88099221754045e-05,0.0
119,300465.0,5989445.5,18.15,0.0064086994446166685,0.010474977735650433,0.014086107051537386,0.02075689975605395,18.151249999999997,18.151363636363637,18.149270833333333,18.147385321100916,0.00999999999999801,0.019999999999999574,0.029999999999997584,0.04999999999999716,0.001363587100058794,0.0007291257425094956,0.0026144743460463364,0.00039998660845048776,0.999233639989733,0.0003663734018165377,0.03577343966511061,0.9996336265981834,0.00018318977970622813,0.6947797019139141,0.0003663734018165377,0.0
120,300442.0,5989735.0,17.8,0.014142135623731367,0.015551863718418834,0.017157185109236174,0.021107878856626013,17.805,17.81,17.811197916666668,17.811651376146788,0.010000000000001563,0.010000000000001563,0.030000000000001137,0.030000000000001137,0.009995899396017194,0.011196868363185786,0.011650587657641154,0.0032355236612565735,0.9962787459550012,0.0004857303837422515,0.03931546947256949,0.9995142696162578,0.00024319956613715494,0.6952442813207069,0.0004857303837422515,0.0
121,300455.25,5989867.5,17.89,0.005175491695068465,0.010880865529556851,0.023265706192639832,0.03414198137062104,17.88625,17.884545454545453,17.894739583333333,17.898188073394497,0.010000000000001563,0.030000000000001137,0.03999999999999915,0.05000000000000071,0.00545356099610217,0.004738544012070634,0.008186127917724662,0.00039988002000382127,0.9995001999400097,9.992003998643356e-05,0.02320214363215828,0.9999000799600136,4.9967514120485325e-05,0.6936573771185839,9.992003998643356e-05,0.0
122,300484.0,5989597.75,18.19,0.006408699444616173,0.007947369157952048,0.014326046282706017,0.021482736362380003,18.19125,18.187954545454545,18.1825,18.181009174311928,0.010000000000001563,0.019999999999999574,0.0400000000000027,0.07000000000000028,0.0020453716424526647,0.007499575318433927,0.008990204572910443,0.00035557525775822786,0.999233605941031,0.00041081880121082145,0.037164072180257496,0.9995891811987891,0.00020540372699055207,0.6949541595153921,0.00041081880121082145,0.0
123,300431.5,5989763.0,17.91,0.005175491695068465,0.010652595987293732,0.013811934130773236,0.021593424173132918,17.90375,17.900681818181816,17.899427083333332,17.89717889908257,0.010000000000001563,0.030000000000001137,0.05000000000000071,0.08000000000000185,0.009317000673036091,0.010572407820291119,0.012820218573324384,0.000355480491421796,0.9995001777402449,0.00014434176833322282,0.02622779166261115,0.9998556582316668,7.217850400519646e-05,0.6938576311286412,0.00014434176833322282,0.0
124,300479.25,5989631.0,18.1,0.0035355339059320342,0.00848764803306479,0.016387856649047825,0.016975753593290396,18.10125,18.104772727272728,18.10984375,18.109426605504588,0.0,0.010000000000001563,0.030000000000001137,0.0400000000000027,0.004772263200720773,0.009843178762821482,0.009426346332475077,4.445086475154357e-05,0.9997666770385354,0.00018887209671312932,0.028684997095773625,0.999811127903287,9.442922956373125e-05,0.6940512897137044,0.00018887209671312932,0.0
125,300436.75,5989759.5,17.89,0.009161253813128744,0.016743305121295047,0.021274752035477087,0.025248266379752977,17.896250000000002,17.89818181818182,17.892552083333335,17.891353211009175,0.0,0.030000000000001137,0.060000000000002274,0.060000000000002274,0.008178430958651008,0.0025516459281789143,0.0013530528667615729,0.001154695400835798,0.9984351423561283,0.0004101622430359264,0.03714921818701415,0.9995898377569641,0.00020515749479668686,0.6949520884338708,0.0004101622430359264,0.0
126,300419.25,5989770.75,17.86,0.015118578920368598,0.028152221381453294,0.04300540978460565,0.04374348365825143,17.865000000000002,17.88068181818182,17.91005291005291,17.92360103626943,0.00999999999999801,0.019999999999999574,0.030000000000001137,0.030000000000001137,0.020666466123657305,0.04939032580296043,0.0592686535901521,0.003941187284974161,0.9957501490657498,0.0003086636492760098,0.033807755349082695,0.999691336350724,0.00015461264167563712,0.6945493251142599,0.0003086636492760098,0.0
127,300494.25,5989580.0,17.97,0.007440238091428675,0.010330172969168586,0.014731082760677187,0.017867604534052776,17.97625,17.97840909090909,17.983020833333335,17.983623853211007,0.0,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.008407842171436641,0.013020098598644836,0.013623309845570475,0.0008882275388736828,0.9989675845017895,0.00014418795933681186,0.02622080119657094,0.9998558120406631,7.212081003699383e-05,0.6938570380104375,0.00014418795933681186,0.0
128,300473.5,5989378.5,17.93,0.0051754916950666275,0.015012327562985147,0.019221812503409937,0.0317313342043653,17.92625,17.915454545454544,17.91390625,17.9201376146789,0.00999999999999801,0.05000000000000071,0.07000000000000028,0.07000000000000028,0.014542014861945063,0.01609179117076565,0.009860709542408587,0.00039988002000382116,0.9995001999400098,9.992003998636266e-05,0.023202143632152793,0.9999000799600136,4.996751412044988e-05,0.6936573771185836,9.992003998636266e-05,0.0
129,300453.5,5989896.0,18.11,0.008345229603962738,0.008611291078465106,0.011150544481497717,0.01215041586594835,18.111250000000002,18.11340909090909,18.111145833333335,18.110642201834864,0.00999999999999801,0.00999999999999801,0.030000000000001137,0.030000000000001137,0.0034087396124959928,0.0011457984801381826,0.0006421921498258598,0.0011543881483844479,0.9987015007045923,0.00014411114702327722,0.02621730736073754,0.9998558888529766,7.20919899513537e-05,0.6938567150634332,0.00014411114702327722,0.0
130,300441.25,5989872.25,17.92,0.005345224838247425,0.00848764803306466,0.012674179135309552,0.01766865223353031,17.925,17.930227272727272,17.9328125,17.935481651376147,0.0,0.0,0.010000000000001563,0.030000000000001137,0.010226625592622442,0.01281177844339254,0.015480727206522717,0.0004442864583798522,0.9994669036194448,8.880992217540442e-05,0.022308482740671848,0.9999111900778246,4.4412854951622784e-05,0.6936058879150926,8.880992217540442e-05,0.0
131,300478.25,5989716.25,18.18,0.010350983390134847,0.01733118515446511,0.019953862577522775,0.02153905100340254,18.1825,18.177045454545453,18.173645833333335,18.17827981651376,0.00999999999999801,0.030000000000001137,0.05000000000000071,0.05000000000000071,0.0029532764456234872,0.006353340533678422,0.0017200965885422195,0.0012881434482729913,0.9980025762868973,0.0007092802648297242,0.04458427905974862,0.9992907197351703,0.0003547428061899094,0.6960738823955415,0.0007092802648297242,0.0
132,300477.5,5989663.5,18.14,0.0070710678118656835,0.011023231282476592,0.02265050496607402,0.03759417855051383,18.1375,18.1275,18.120208333333334,18.121857798165138,0.010000000000001563,0.03999999999999915,0.07000000000000028,0.120000000000001,0.012499263737481671,0.019787888246355582,0.018137140141334388,0.0007107635144625378,0.9990673300459473,0.00022190643959014744,0.03027121664609896,0.9997780935604098,0.00011098034655886727,0.6941917703550914,0.00022190643959014744,0.0
133,300461.75,5989644.25,18.08,0.004629100498861836,0.005376914084675981,0.007553618690591817,0.009157024733610533,18.0775,18.076136363636362,18.077604166666667,18.081743119266054,0.00999999999999801,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.0038635705604974646,0.002395809453446418,0.001743106677167816,4.441780276920326e-16,0.9995999999999997,0.0003999999999998408,0.03683294839671964,0.9996000000000002,0.00019996000799832076,0.6949116568655218,0.0003999999999998408,0.0
134,300440.5,5989845.5,17.98,0.0035355339059320342,0.007018549870400118,0.015469580435427543,0.024321782168282822,17.98125,17.981363636363636,17.97796875,17.977018348623854,0.0,0.010000000000001563,0.03999999999999915,0.05000000000000071,0.0013635967770824209,0.0020310787112975963,0.002981322293408084,8.889382629287138e-05,0.9997666874085601,0.00014441876514709623,0.026231288293553007,0.999855581234853,7.220737791842626e-05,0.693857901271674,0.00014441876514709623,0.0
135,300444.75,5989706.25,17.88,0.008345229603962738,0.005901768108593395,0.009376272455821138,0.014783616252501188,17.888749999999998,17.889772727272728,17.886458333333334,17.88889908256881,0.0,0.0,0.019999999999999574,0.029999999999997584,0.00977269490067556,0.006458192074205726,0.008898828978999518,0.0011100871313234532,0.9987014431132708,0.0001884697554057967,0.028669708368331524,0.9998115302445942,9.427832197274956e-05,0.6940498417019253,0.0001884697554057967,0.0
136,300488.25,5989680.0,18.1,0.005175491695068465,0.010452247196597347,0.011404043591340939,0.013676750851793162,18.09625,18.100227272727274,18.10564705882353,18.106242424242424,0.010000000000001563,0.020000000000003126,0.020000000000003126,0.020000000000003126,0.0002272576384712011,0.006379745289450511,0.008745695227844408,0.000355480491421463,0.9995001777402452,0.00014434176833322268,0.02622779166261114,0.9998556582316668,7.217850400519638e-05,0.6938576311286411,0.00014434176833322268,0.0
137,300465.75,5989743.25,17.92,0.0051754916950666275,0.007014783543394042,0.011085180074202044,0.011790823370954714,17.923750000000002,17.927954545454547,17.92890625,17.928256880733944,0.0,0.010000000000001563,0.020000000000003126,0.030000000000001137,0.0079543553001713,0.008906135887627899,0.008256817197434431,0.000355480491421463,0.9995001777402454,0.0001443417683331203,0.026227791662604936,0.9998556582316669,7.217850400514518e-05,0.6938576311286406,0.0001443417683331203,0.0
138,300479.5,5989474.75,18.07,0.007071067811864965,0.0077759318592095766,0.01084104974213048,0.017671755478308564,18.072499999999998,18.08,18.078645833333333,18.078600917431192,0.010000000000001563,0.010000000000001563,0.019999999999999574,0.05000000000000071,0.009999906877055766,0.00864573570288485,0.008600585254498583,0.00022233088216927168,0.9990668741754901,0.000710794942340613,0.04460804625055814,0.9992892050576594,0.0003553106929184639,0.6960782008993258,0.000710794942340613,0.0
139,300492.75,5989653.5,18.04,0.011952286093344106,0.016433517087677024,0.018124495311104258,0.023036226094822622,18.035,18.0140625,18.001478260869565,17.999458333333333,0.019999999999999574,0.05000000000000071,0.07000000000000028,0.09999999999999787,0.01819827240979066,0.022474593359220307,0.023735576272883918,0.002350747862942422,0.9973396019943008,0.00030965014275683925,0.033834765539777795,0.999690349857243,0.00015498323934666836,0.694553576299165,0.00030965014275683925,0.0
140,300437.75,5989692.5,17.84,0.007440238091428675,0.009241875467482608,0.008960933000772619,0.013189059149163015,17.84625,17.842727272727274,17.84557291666667,17.84912844036697,0.0,0.019999999999999574,0.019999999999999574,0.030000000000001137,0.0027270517603028566,0.005572874310473708,0.009128327446887853,0.0008882275388734609,0.9989675845017897,0.00014418795933681173,0.026220801196570928,0.9998558120406631,7.212081003699375e-05,0.6938570380104376,0.00014418795933681173,0.0
141,300484.75,5989434.75,18.18,0.01807721533549153,0.025007398482416402,0.03858070460590765,0.04522424705126655,18.17125,18.175454545454546,18.177395833333332,18.178394495412842,0.030000000000001137,0.03999999999999915,0.07000000000000028,0.08999999999999986,0.004540255351457746,0.0026023792743217204,0.0016048260440584274,0.004475975747771224,0.9939273034520602,0.0015967208001686091,0.05843718039975971,0.9984032791998314,0.0007995113986594321,0.6990914030092915,0.0015967208001686091,0.0
142,300469.0,5989643.75,18.16,0.00707106781186658,0.014776345304225237,0.022991765731420737,0.02549168500568353,18.1625,18.16659090909091,18.164583333333333,18.15637614678899,0.010000000000001563,0.019999999999999574,0.05000000000000071,0.05000000000000071,0.006588551426830236,0.004582353616569891,0.003623519318352919,0.0007551191631145749,0.9990673714445514,0.00017750939233405078,0.0281013082328859,0.999822490607666,8.878033636189328e-05,0.6940026102122101,0.00017750939233405078,0.0
143,300484.5,5989619.5,18.19,0.008864052604278852,0.010773469881006059,0.015246663011435624,0.021262731824284512,18.1975,18.200454545454544,18.21,18.22426605504587,0.0,0.010000000000001563,0.019999999999999574,0.019999999999999574,0.010452638991409914,0.019999302203359548,0.03426470869453624,0.0012874580852295127,0.9985352216051923,0.00017732030957831049,0.02809382004202876,0.9998226796904217,8.87093946141634e-05,0.6940018614041398,0.00017732030957831049,0.0
144,300404.75,5989870.5,17.68,0.015118578920369774,0.009840160193955623,0.01226844929506534,0.021419099894796564,17.67,17.670909090909092,17.67590425531915,17.68421195652174,0.030000000000001137,0.030000000000001137,0.03999999999999915,0.03999999999999915,0.009090809944609646,0.004380160462460481,0.001188077327242354,0.003633455121057684,0.9957488360751842,0.0006177088037581435,0.042595102614008874,0.9993822911962419,0.0003093208184386069,0.6957400551618309,0.0006177088037581435,0.0
145,300436.0,5989693.25,17.85,0.007559289460184384,0.007920722413505544,0.014103519048936338,0.018453723568144294,17.85,17.844772727272726,17.845208333333332,17.840779816513763,0.010000000000001563,0.020000000000003126,0.060000000000002274,0.08999999999999986,0.005227030982496218,0.004791619561729022,0.009220139141689287,0.0008882570991292356,0.9989342808075725,0.00017746209329819957,0.028099435810958737,0.9998225379067017,8.876259265288094e-05,0.694002429592976,0.00017746209329819957,0.0
146,300451.75,5989680.5,18.06,0.004629100498863481,0.01161394510621743,0.020423098855002143,0.026550128274630855,18.0625,18.07,18.06833333333333,18.071032110091743,0.0,0.00999999999999801,0.029999999999997584,0.03999999999999915,0.009998976092902012,0.008331937060575003,0.011030725472664928,4.4458275205261575e-05,0.9996000177833098,0.0003555239414849566,0.035414869332224284,0.999644476058515,0.00017773432721901973,0.6947364779321674,0.0003555239414849566,0.0
147,300449.25,5989696.25,18.01,0.010350983390135706,0.01630023540991424,0.02459798938987576,0.03292778712305553,18.0075,18.0025,17.997083333333332,17.99669724770642,0.020000000000003126,0.0400000000000027,0.07000000000000028,0.08000000000000185,0.007497119786421536,0.012914011015936923,0.013300170935508506,0.0015980812809176066,0.9980031961625616,0.00039872255652080845,0.03680351147492987,0.9996012774434793,0.00019948090284099067,0.6949075880701875,0.00039872255652080845,0.0
148,300440.75,5989749.0,17.85,0.015059406173077234,0.01160483969901174,0.011113801303183648,0.01560330218648129,17.84625,17.840454545454545,17.840208333333333,17.84229357798165,0.030000000000001137,0.030000000000001137,0.0400000000000027,0.0400000000000027,0.00954484727299132,0.009791498720005622,0.007706180098466576,0.0037652622812524633,0.9957826062769903,0.00045213144175719683,0.03839124253253562,0.9995478685582427,0.0002264408349353711,0.6951153844993329,0.00045213144175719683,0.0
