,Easting Coord,Northing Coord,Depth,Standard Deviation 0.5,Standard Deviation 1,Standard Deviation 2,Standard Deviation 3,Mean 0.5,Mean 1,Mean 2,Mean 3,Dz 0.5,Dz 1,Dz 2,dz 3,Dp 1,Dp 2,Dp 3,Linearity,Planarity,Sphericity,Omnivariance,Anisotropy,Change of Curvature,Eigenentropy,Scattering,Label
149,300439.5,5989899.5,18.01,0.0053452248382483735,0.008056355415402238,0.009745201080500176,0.011875669256421867,18.01,18.010454545454547,18.01080745341615,18.01139751552795,0.010000000000001563,0.020000000000003126,0.020000000000003126,0.020000000000003126,0.0004545374285953585,0.0016533674643142149,0.0036635797514463775,0.0001778093770918102,0.9994667614983351,0.0003554291245731367,0.0354125089703611,0.9996445708754269,0.00017769878088027448,0.694736191918308,0.0003554291245731367,0.0
150,300444.75,5989634.25,17.92,0.007559289460184384,0.012102015277810766,0.025488197915590222,0.03526193395264023,17.92,17.920227272727274,17.92578125,17.928715596330274,0.010000000000001563,0.020000000000003126,0.0400000000000027,0.05000000000000071,0.00022721756977261975,0.005779487687959772,0.008713267347502551,0.0007995733903741365,0.9989341862116161,0.00026624039800981754,0.0321658243805176,0.9997337596019902,0.00013315570717078667,0.694376231314021,0.00026624039800981754,0.0
151,300466.25,5989535.0,18.11,0.007440238091428675,0.00925044996334291,0.01054148602305062,0.011102752664776764,18.11625,18.11568181818182,18.112135416666668,18.11243119266055,0.0,0.00999999999999801,0.030000000000001137,0.030000000000001137,0.0056816219876054674,0.0021354062700993386,0.002431190922834503,0.00035567007461727437,0.9989670341924107,0.0006772957329719657,0.04389766824264694,0.9993227042670281,0.0003385934163207635,0.6959566077402005,0.0006772957329719657,0.0
152,300453.25,5989618.75,18.11,0.0051754916950666275,0.007313574508611836,0.015529397753611469,0.017473605831933955,18.10625,18.105,18.108489583333334,18.105435779816514,0.00999999999999801,0.019999999999999574,0.05000000000000071,0.05999999999999872,0.004999938752007439,0.0015103889745660126,0.004564206728900899,0.00039988002000382116,0.9995001999400098,9.992003998636266e-05,0.023202143632152793,0.9999000799600136,4.996751412044988e-05,0.6936573771185836,9.992003998636266e-05,0.0
153,300504.25,5989433.0,18.09,0.005345224838249323,0.006317029569290513,0.01521766161835978,0.021416305121703786,18.09,18.092045454545456,18.0940625,18.097866972477064,0.010000000000001563,0.010000000000001563,0.030000000000001137,0.030000000000001137,0.0020454007317312066,0.004062177424202673,0.007866467902204024,0.00022224196169644562,0.9994667851957133,0.00031097284259017126,0.03387084633480936,0.9996890271574098,0.0001554795233775505,0.6945582710271794,0.00031097284259017126,0.0
154,300439.5,5989637.75,17.85,0.005175491695068465,0.007762325668804438,0.008599586012195699,0.013124759278811874,17.84625,17.850454545454546,17.850625,17.850619266055045,0.010000000000001563,0.010000000000001563,0.020000000000003126,0.030000000000001137,0.0004545247429632582,0.0006249949351513351,0.0006192513046698879,0.000355480491421796,0.9995001777402449,0.0001443417683332227,0.026227791662611143,0.9998556582316668,7.217850400519641e-05,0.6938576311286412,0.0001443417683332227,0.0
155,300470.5,5989389.5,18.02,0.010350983390134847,0.006647258571142829,0.00894541671168175,0.01421925344773116,18.0225,18.025,18.025851063829787,18.024227642276422,0.00999999999999801,0.00999999999999801,0.019999999999999574,0.030000000000001137,0.00499998046871042,0.005857163505424979,0.004409550339914859,0.0014210210821566601,0.9980028420421645,0.0005761368756788069,0.04160282975229122,0.9994238631243212,0.0002881901815058116,0.6955846129424185,0.0005761368756788069,0.0
156,300470.0,5989767.5,18.0,0.00707106781186658,0.009453905084835443,0.018584273409259198,0.021850042066082705,18.0025,18.006136363636365,17.997083333333332,17.994288990825687,0.010000000000001563,0.010000000000001563,0.05000000000000071,0.05000000000000071,0.006135940079730062,0.002916389392339625,0.005710617679142161,0.0007551191631145749,0.9990673714445514,0.00017750939233405062,0.028101308232885893,0.999822490607666,8.87803363618932e-05,0.6940026102122101,0.00017750939233405062,0.0
157,300471.25,5989438.0,18.27,0.009258200997725317,0.019480569817714767,0.01879198324766352,0.022079873793629204,18.265,18.251363636363635,18.242552083333333,18.231100917431192,0.019999999999999574,0.05000000000000071,0.05999999999999872,0.10999999999999943,0.018627270503202453,0.027446314910775985,0.03889889060337737,0.001508964825405605,0.998402414343721,8.862083087327491e-05,0.02229659439389286,0.9999113791691266,4.434190581645372e-05,0.6936049656332691,8.862083087327491e-05,0.0
158,300424.75,5989847.25,17.83,0.0051754916950666275,0.008651094591560854,0.013436149177202938,0.01686594457688443,17.82375,17.826363636363634,17.8271875,17.831766055045872,0.00999999999999801,0.00999999999999801,0.029999999999997584,0.03999999999999915,0.003636097756498202,0.002812321170495125,0.001765972705470631,0.00039988002000348826,0.9995001999400102,9.992003998636264e-05,0.02320214363215279,0.9999000799600136,4.9967514120449864e-05,0.6936573771185834,9.992003998636264e-05,0.0
159,300437.25,5989749.25,17.81,0.011649647450214429,0.013379720225746452,0.01495156519966164,0.015337945012538276,17.8125,17.824772727272727,17.829270833333332,17.82922018348624,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.01477091564447619,0.0192694076904445,0.01921952190605225,0.0007563276735651415,0.9974685826967736,0.0017750896296612395,0.06049406061762292,0.9982249103703388,0.0008870929465578826,0.6996530220652806,0.0017750896296612395,0.0
160,300469.5,5989408.25,18.16,0.014078859531734437,0.014699239887727837,0.015647736511734716,0.01729003994754665,18.15375,18.155454545454546,18.157083333333333,18.154633027522937,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.05000000000000071,0.004544295312371105,0.00291638272756245,0.005366698940633796,0.0030151472153301696,0.9963111560446963,0.0006736967399734719,0.04383924609928845,0.9993263032600266,0.00033724318909944984,0.6959456285057337,0.0006736967399734719,0.0
161,300470.5,5989562.0,18.07,0.012464234547581601,0.033115213062159136,0.07196474119104847,0.09207038683542997,18.068749999999998,18.06681818181818,18.051302083333333,18.03401376146789,0.019999999999999574,0.08000000000000185,0.19000000000000128,0.240000000000002,0.0031754006340634078,0.018653147606528364,0.03592386093805545,0.0025719744150799304,0.9971074587258041,0.00032056685911601964,0.03422887007515592,0.999679433140884,0.00016046406456171727,0.6945976228784267,0.00032056685911601964,0.0
162,300513.75,5989421.25,18.2,0.008345229603962738,0.01074399384798263,0.013348186534867737,0.015254666179252153,18.20125,18.19909090909091,18.1990625,18.198853211009176,0.00999999999999801,0.019999999999999574,0.029999999999997584,0.029999999999997584,0.0009089838204090483,0.0009374591463711113,0.0011467586082289929,0.0011100871313233422,0.9987014431132709,0.00018846975540579656,0.028669708368331517,0.9998115302445942,9.42783219727495e-05,0.6940498417019253,0.00018846975540579656,0.0
163,300425.75,5989828.25,17.89,0.006408699444616173,0.008760375907831805,0.013094084965435123,0.016138357680764725,17.89875,17.905,17.903854166666665,17.900114678899083,0.0,0.0,0.010000000000001563,0.030000000000001137,0.014999742663349025,0.013853938922693489,0.010114468306710478,0.0005775531107828508,0.9992337761240517,0.00018867076516534116,0.028677350694338095,0.9998113292348346,9.435372883236362e-05,0.6940506008395257,0.00018867076516534116,0.0
164,300480.0,5989429.5,18.27,0.01669045920792593,0.01360885173943619,0.025082760048645864,0.031449867543633096,18.2425,18.23090909090909,18.232083333333332,18.226009174311926,0.03999999999999915,0.05999999999999872,0.09999999999999787,0.10999999999999943,0.03908616896660533,0.03790691826725379,0.043983934156131006,0.0014255725601701518,0.9948074129773128,0.0037670144625170034,0.07767020294493267,0.996232985537483,0.0018813047483740382,0.705529112560178,0.0037670144625170034,0.0
165,300459.25,5989606.75,18.1,0.005345224838247425,0.006220065735904814,0.009971600161113498,0.013431470801360621,18.105,18.10409090909091,18.106458333333332,18.10401376146789,0.0,0.010000000000001563,0.010000000000001563,0.020000000000003126,0.004090736263606232,0.00645815641973968,0.004013660109194461,0.0004442864583798522,0.9994669036194448,8.880992217540448e-05,0.022308482740671855,0.9999111900778246,4.441285495162281e-05,0.6936058879150926,8.880992217540448e-05,0.0
166,300479.25,5989417.25,18.13,0.007071067811864965,0.007338824902623694,0.013490733520641071,0.017480680346724845,18.1275,18.127954545454546,18.126510416666665,18.132477064220183,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.05000000000000071,0.002045347871899139,0.0034894777636509393,0.0024770116592662816,0.0007107635144625378,0.9990673300459473,0.0002219064395902106,0.030271216646101832,0.9997780935604098,0.00011098034655889886,0.6941917703550916,0.0002219064395902106,0.0
167,300483.25,5989716.25,18.19,0.014577379737112702,0.015012327562984411,0.023239435970637976,0.030219334933667907,18.20125,18.205454545454547,18.197388888888888,18.182698863636364,0.010000000000001563,0.010000000000001563,0.0400000000000027,0.08999999999999986,0.015451450650289189,0.0056740494328550994,0.011859253914735746,0.003632372643884619,0.9960477417448215,0.00031988561129395166,0.03421065081265481,0.9996801143887061,0.0001602081493556037,0.6945947379286548,0.00031988561129395166,0.0
168,300468.5,5989512.5,18.13,0.0051754916950666275,0.007537783614444105,0.009209601181739444,0.013165211283804209,18.12375,18.113863636363636,18.1075,18.109036697247706,0.00999999999999801,0.029999999999997584,0.03999999999999915,0.05000000000000071,0.01613635102967237,0.022499744007291156,0.020962735972716477,0.00017780345031179562,0.999500088901725,0.00032210764796309255,0.03426993445314823,0.9996778923520369,0.0001610422044484958,0.6946030973998376,0.00032210764796309255,0.0
169,300412.0,5989846.25,17.72,0.0053452248382483735,0.004214141098829298,0.011933383848986507,0.017076707549643303,17.72,17.71909090909091,17.718385416666667,17.717270642201836,0.00999999999999801,0.00999999999999801,0.03999999999999915,0.04999999999999716,0.0009090900002775015,0.0016145117624546403,0.0027292300619592424,0.0002222419616970007,0.999466785195713,0.0003109728425900453,0.03387084633480479,0.99968902715741,0.00015547952337748757,0.6945582710271788,0.0003109728425900453,0.0
170,300426.75,5989848.75,17.85,0.0035355339059320342,0.008748300952529122,0.014507249797398786,0.019835597096094882,17.85125,17.855454545454545,17.851770833333333,17.850894495412845,0.0,0.010000000000001563,0.0400000000000027,0.05000000000000071,0.005453986450447701,0.0017707051440538637,0.0008944315739540798,8.889382629320446e-05,0.9997666874085598,0.00014441876514709632,0.026231288293553007,0.999855581234853,7.22073779184263e-05,0.693857901271674,0.00014441876514709632,0.0
171,300515.25,5989385.0,18.02,0.009258200997725318,0.018020425338678422,0.037155595612778494,0.04354008747748669,18.02,18.02090909090909,18.03421875,18.043600917431192,0.00999999999999801,0.030000000000001137,0.03999999999999915,0.03999999999999915,0.0009085424007935218,0.014209993212716654,0.023592603931319903,0.0015974440894570069,0.9984025559105429,1.1724607852528711e-28,2.447851270516784e-10,1.0,5.866990020529955e-29,0.6931468610712974,1.1724607852528711e-28,0.0
172,300442.75,5989866.5,17.97,0.004629100498861836,0.012199885626608046,0.018246661699506908,0.021549439929568023,17.9675,17.97,17.963958333333334,17.96178899082569,0.00999999999999801,0.029999999999997584,0.03999999999999915,0.05999999999999872,0.0,0.00604096148890676,0.008210361345845742,0.0,0.9996000000000002,0.00039999999999984086,0.03683294839671964,0.9996000000000002,0.00019996000799832076,0.6949116568655217,0.00039999999999984086,0.0
173,300431.0,5989873.75,17.87,0.0053452248382483735,0.005322575478577034,0.006683279910828547,0.01094392926161419,17.87,17.873636363636365,17.8734375,17.874977064220182,0.010000000000001563,0.010000000000001563,0.019999999999999574,0.030000000000001137,0.0036363472718221605,0.0034374826009297976,0.0049769862489483785,0.00022224196169766676,0.9994667851957122,0.0003109728425900767,0.033870846334805936,0.9996890271574099,0.00015547952337750337,0.6945582710271789,0.0003109728425900767,0.0
174,300423.0,5989773.25,17.98,0.024164614034339404,0.03616601958352419,0.035661865512511416,0.034461280878471,17.98125,17.971136363636365,17.95796875,17.96224770642202,0.030000000000001137,0.07000000000000028,0.10000000000000142,0.10999999999999943,0.00884508527815342,0.022030990186067356,0.017751968097400095,0.010599558974336284,0.98921553519282,0.00018490583284368892,0.028532839702394907,0.9998150941671563,9.293686904944762e-05,0.6940242893514921,0.00018490583284368892,0.0
175,300512.25,5989404.75,18.12,0.0051754916950666275,0.007309960189384881,0.012395725632717083,0.016490005409123123,18.12375,18.125227272727273,18.119479166666668,18.115183486238532,0.0,0.0,0.030000000000001137,0.0400000000000027,0.00522709696815582,0.0005208311904425501,0.004816444918105844,0.00039988002000382116,0.9995001999400098,9.992003998636266e-05,0.023202143632152793,0.9999000799600136,4.996751412044988e-05,0.6936573771185836,9.992003998636266e-05,0.0
176,300476.0,5989600.25,18.14,0.010606601717797778,0.011232221093696308,0.013037735539311613,0.016791376720607955,18.13625,18.1425,18.150833333333335,18.15465596330275,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.0024997884638651158,0.010833083714260285,0.014655411545390962,0.0015097174738846332,0.997903170406695,0.0005871121194204319,0.0418657318781886,0.9994128878805796,0.00029369154040408477,0.6956255598309656,0.0005871121194204319,0.0
177,300471.75,5989419.5,18.14,0.0051754916950666275,0.01728232180392641,0.016420188803696882,0.015103006719833709,18.14625,18.151136363636365,18.152395833333333,18.15201834862385,0.0,0.019999999999999574,0.019999999999999574,0.030000000000001137,0.011130373983178288,0.01239479472860694,0.012018033339700198,0.00017780345031146258,0.9995000889017254,0.00032210764796309277,0.034269934453148236,0.9996778923520369,0.0001610422044484959,0.6946030973998376,0.00032210764796309277,0.0
178,300458.25,5989690.0,18.14,0.0053452248382483735,0.013379720225746041,0.01323329069234105,0.01662653081502425,18.14,18.145227272727272,18.151354166666668,18.142270642201833,0.010000000000001563,0.030000000000001137,0.030000000000001137,0.03999999999999915,0.005226958957791794,0.01135407161200419,0.002270639071866754,0.00017780937709214323,0.9994667614983348,0.00035542912457313695,0.03541250897036111,0.9996445708754269,0.00017769878088027467,0.6947361919183079,0.00035542912457313695,0.0
179,300493.75,5989459.0,18.01,0.0035355339059332906,0.011099682870734357,0.017697942490918953,0.02136272756139035,17.99875,17.995227272727274,17.991197916666668,17.997614678899083,0.020000000000003126,0.0400000000000027,0.08999999999999986,0.08999999999999986,0.014772549078770682,0.01880201768108236,0.012385268434627505,8.889382629331549e-05,0.9997666874085596,0.00014441876514719885,0.026231288293559214,0.9998555812348529,7.220737791847757e-05,0.6938579012716745,0.00014441876514719885,0.0
180,300418.5,5989864.25,17.78,0.007440238091428675,0.012915402084087323,0.01591864131643293,0.017969357727711608,17.77625,17.77227272727273,17.7725,17.77146788990826,0.010000000000001563,0.030000000000001137,0.0400000000000027,0.05000000000000071,0.0077251013135537505,0.007499193743569777,0.008531620209396353,0.0005777070171032295,0.9989672636305839,0.0004550293523129158,0.03845263680021449,0.9995449706476871,0.00022752863249711174,0.6951254942610453,0.0004550293523129158,0.0
181,300473.5,5989422.5,18.15,0.009161253813128952,0.00762146185197452,0.009134532363557534,0.010011566652397663,18.15375,18.15477272727273,18.155572916666667,18.157912844036698,0.00999999999999801,0.00999999999999801,0.00999999999999801,0.00999999999999801,0.004772445558046456,0.005572900035986095,0.007912810866400832,0.0011103826319304926,0.9984350729327904,0.0004545444352790229,0.03844239078977396,0.999545455564721,0.00022734676898700495,0.695123982252013,0.0004545444352790229,0.0
182,300499.25,5989559.0,17.84,0.007559289460185727,0.008711975670568476,0.018960784366806892,0.027503635452278893,17.84,17.845909090909092,17.848333333333333,17.851215596330274,0.010000000000001563,0.010000000000001563,0.03999999999999915,0.05999999999999872,0.005908830746193416,0.008332113786309492,0.011213872799999082,0.0007552197249008258,0.9989341389010391,0.00031064137406006256,0.033861818923739316,0.99968935862594,0.00015535522081396326,0.6945572019849755,0.00031064137406006256,0.0
183,300466.5,5989530.5,18.11,0.01187734939165441,0.008844439014427014,0.011710215405860832,0.01219001377058677,18.10625,18.11090909090909,18.106041666666666,18.103440366972478,0.019999999999999574,0.019999999999999574,0.03999999999999915,0.03999999999999915,0.0009090544081118423,0.003958291843446205,0.006559576027939329,0.0022182027876652337,0.9973725079340082,0.0004092892783265703,0.03712943132335298,0.9995907107216734,0.00020482989894894777,0.6949490839853102,0.0004092892783265703,0.0
184,300488.5,5989485.0,17.94,0.016850180160121277,0.021487987695965577,0.02053574544998826,0.022763472555846785,17.95625,17.96181818181818,17.966145833333332,17.972706422018348,0.0,0.010000000000001563,0.030000000000001137,0.030000000000001137,0.02180047816364095,0.026142479611735325,0.03270451699063415,0.004296817869795861,0.99472277313471,0.0009804089954941228,0.04968246614308765,0.9990195910045059,0.0004910187071459749,0.6970364992633405,0.0009804089954941228,0.0
185,300462.0,5989827.5,18.04,0.0051754916950666275,0.011908300088327165,0.026740411910530594,0.052373225613394636,18.03625,18.030227272727274,18.028697916666665,18.03018348623853,0.00999999999999801,0.029999999999997584,0.05999999999999872,0.11999999999999744,0.009771864642971195,0.011299036181299018,0.00981167904683389,4.446272266309066e-05,0.9995000222313616,0.0004555150459753286,0.038462888273819926,0.9995444849540247,0.00022771072247690567,0.6951269368307568,0.0004555150459753286,0.0
186,300476.75,5989624.0,18.22,0.015059406173076686,0.025683057651243388,0.03625910098187687,0.042641079091267006,18.22625,18.21909090909091,18.214322916666667,18.21337155963303,0.019999999999999574,0.04999999999999716,0.05999999999999872,0.0799999999999983,0.0009080235595320119,0.005673892683262238,0.006626107431657147,0.0036333348140738745,0.9957820477840464,0.0005846174018796863,0.0418211694213899,0.9994153825981203,0.00029275496451876043,0.6956172202266888,0.0005846174018796863,0.0
187,300429.75,5989713.5,17.74,0.009161253813128883,0.011374835918710694,0.01925193492236037,0.032414066828400374,17.73375,17.72909090909091,17.729791666666667,17.727064220183486,0.019999999999999574,0.029999999999997584,0.05999999999999872,0.10999999999999943,0.010907257281360216,0.01020688790595159,0.012933277728734538,0.0014204069663401972,0.9984355586375808,0.0001440343960789222,0.026213814455867308,0.9998559656039212,7.206318777756355e-05,0.6938563745432511,0.0001440343960789222,0.0
188,300409.75,5989828.0,17.71,0.007440238091428504,0.008801300357856447,0.011449180675698912,0.013937770502580474,17.70625,17.704102564102563,17.70598484848485,17.708436363636363,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.006419982433726545,0.0068028351161046885,0.0033141380481538363,0.0005777070171032295,0.9989672636305839,0.00045502935231286846,0.03845263680021316,0.9995449706476871,0.00022752863249708808,0.6951254942610451,0.00045502935231286846,0.0
189,300427.25,5989851.75,17.83,0.0035355339059332906,0.008105410194346241,0.015037765141594687,0.01667398341978971,17.83875,17.8425,17.848958333333332,17.851559633027524,0.0,0.0,0.0,0.019999999999999574,0.012499099706474226,0.018956850657559702,0.02155864734595525,4.445086475187665e-05,0.9997666770385348,0.00018887209671326346,0.028684997095780426,0.9998111279032867,9.442922956379835e-05,0.694051289713705,0.00018887209671326346,0.0
190,300454.0,5989701.25,18.09,0.007559289460185726,0.012939932784412845,0.018005961781750873,0.026453646693588843,18.085,18.08,18.081875,18.081651376146787,0.010000000000001563,0.03999999999999915,0.03999999999999915,0.0799999999999983,0.009997767934692094,0.00812417411361821,0.008347613609657856,0.0007995733903745805,0.9989341862116156,0.0002662403980099122,0.0321658243805214,0.99973375960199,0.00013315570717083403,0.6943762313140216,0.0002662403980099122,0.0
191,300437.0,5989750.25,17.84,0.006408699444617559,0.011890533125671846,0.014549293356475784,0.017286974931063886,17.84125,17.83568181818182,17.834062499999998,17.83185779816514,0.010000000000001563,0.05000000000000071,0.05000000000000071,0.05000000000000071,0.004317878498113714,0.005937131267273799,0.008141803482430987,0.000577553110782296,0.9992337761240522,0.00018867076516542022,0.0286773506943421,0.9998113292348346,9.435372883240314e-05,0.694050600839526,0.00018867076516542022,0.0
192,300509.75,5989516.75,18.45,0.009258200997725317,0.016998631955898416,0.03191149719538037,0.03917693220375118,18.445,18.4375,18.447843137254903,18.4432119205298,0.019999999999999574,0.05000000000000071,0.07000000000000028,0.0799999999999983,0.012497493720729837,0.0014008314319653439,0.0002815561892930418,0.0012876293576984457,0.9984020602069719,0.00031031043532974404,0.03385279632343875,0.9996896895646703,0.0001552310727972642,0.6945560631084723,0.00031031043532974404,0.0
193,300516.75,5989386.0,18.1,0.011649647450214538,0.017011064674295875,0.029263380540586612,0.04530866523079557,18.0975,18.091136363636362,18.083489583333332,18.087087155963303,0.020000000000003126,0.060000000000002274,0.08999999999999986,0.11000000000000298,0.00886035864823498,0.01650560527923517,0.012908114171295894,0.0023504358464602536,0.9974726211041433,0.0001769430493965857,0.028078855626265466,0.9998230569506035,8.856777540924481e-05,0.6940001534475813,0.0001769430493965857,0.0
194,300519.75,5989434.5,18.17,0.004629100498863481,0.009241875467482608,0.015336449954526413,0.018230994578121672,18.1675,18.167272727272728,18.167135416666667,18.167040572792363,0.010000000000001563,0.020000000000003126,0.030000000000001137,0.0400000000000027,0.0027270190403214656,0.0028643309801736905,0.0017201492782987766,0.00022221233734002856,0.9996000888849349,0.0001776987777251478,0.028108800416644587,0.9998223012222749,8.885136640787162e-05,0.6940032887570752,0.0001776987777251478,0.0
195,300418.5,5989839.5,17.79,0.0064086994446166685,0.010206638804577076,0.021847480196236294,0.028098617777311707,17.791249999999998,17.790681818181817,17.792083333333334,17.79139908256881,0.00999999999999801,0.019999999999999574,0.03999999999999915,0.05000000000000071,0.0006817279866595528,0.00208289021429664,0.0013988615573907737,0.00039998660845104277,0.9992336399897325,0.0003663734018165377,0.03577343966511061,0.9996336265981834,0.00018318977970622815,0.6947797019139141,0.0003663734018165377,0.0
196,300486.0,5989384.5,18.02,0.005175491695068465,0.011288546834760469,0.021200795100997705,0.026626287576936303,18.02375,18.02431818181818,18.014114583333335,18.01224770642202,0.0,0.019999999999999574,0.05999999999999872,0.07000000000000028,0.004317177503253333,0.005884394151507877,0.0077513086289400235,0.00039988002000382127,0.9995001999400097,9.992003998643356e-05,0.02320214363215828,0.9999000799600136,4.9967514120485325e-05,0.6936573771185839,9.992003998643356e-05,0.0
197,300437.0,5989785.0,17.98,0.011952286093343256,0.011288546834760322,0.010892617021847123,0.013578910023524219,17.975,17.97431818181818,17.971822916666667,17.97454128440367,0.019999999999999574,0.019999999999999574,0.030000000000001137,0.03999999999999915,0.005680854472302599,0.008176893898053096,0.0054586441146966536,0.002218276432675631,0.9973392487371534,0.00044247483017099005,0.038106332974475195,0.999557525169829,0.00022143402653508002,0.6950779401489955,0.00044247483017099005,0.0
198,300449.75,5989790.25,18.07,0.01388730149658889,0.011455862537118137,0.013261696737184163,0.014472043760882515,18.0775,18.076136363636362,18.074791666666666,18.07770642201835,0.010000000000001563,0.019999999999999574,0.019999999999999574,0.030000000000001137,0.006135918798008788,0.0047916484732013495,0.007706373038217862,0.002838509026865259,0.9964102186324965,0.0007512723406382322,0.045458082386615695,0.9992487276593617,0.0003760286006643047,0.6962267890542371,0.0007512723406382322,0.0
199,300425.0,5989865.0,17.82,0.0035355339059320342,0.006249735723798882,0.010782915636946536,0.014614307429754425,17.82125,17.825681818181817,17.82296875,17.82229357798165,0.0,0.010000000000001563,0.030000000000001137,0.03999999999999915,0.005681776990968501,0.002968675409647404,0.0022935023589525376,8.889382629331547e-05,0.9997666874085597,0.00014441876514709618,0.026231288293553,0.999855581234853,7.220737791842623e-05,0.693857901271674,0.00014441876514709618,0.0
